3 16 37.6913 -43.2242 -60.6146 29.2279 -65.0042 -52.0584 27.3471 -43.2242 -54.8927
3 16 29.2279 -65.0042 -52.0584 20.2628 -65.005 -45.1376 27.3471 -43.2242 -54.8927
3 16 27.3471 -43.2242 -54.8927 20.2628 -65.005 -45.1376 17.9769 -43.2243 -47.6551
3 16 20.2628 -65.005 -45.1376 12.4614 -65.0057 -36.9362 17.9769 -43.2243 -47.6551
3 16 17.9769 -43.2243 -47.6551 12.4614 -65.0057 -36.9362 9.8183 -43.2243 -39.0776
3 16 12.4614 -65.0057 -36.9362 6.011 -65.0063 -27.6682 9.8183 -43.2243 -39.0776
3 16 9.8183 -43.2243 -39.0776 6.011 -65.0063 -27.6682 3.0691 -43.2243 -29.3768
3 16 6.011 -65.0063 -27.6682 1.0423 -65.0067 -17.5396 3.0691 -43.2243 -29.3768
3 16 3.0691 -43.2243 -29.3768 1.0423 -65.0067 -17.5396 -2.1302 -43.2244 -18.7685
3 16 1.0423 -65.0067 -17.5396 -2.3481 -65.0068 -6.7223 -2.1302 -43.2244 -18.7685
3 16 -2.1302 -43.2244 -18.7685 -2.3481 -65.0068 -6.7223 -5.6646 -43.2244 -7.4755
3 16 -2.3481 -65.0068 -6.7223 -4.0466 -65.0066 4.4613 -5.6646 -43.2244 -7.4755
3 16 -5.6646 -43.2244 -7.4755 -4.0466 -65.0066 4.4613 -7.438 -43.2244 4.2026
3 16 -7.7192 -43.2243 10 -7.438 -43.2244 4.2026 -4.3289 -65.0058 10
3 16 -4.3289 -65.0058 10 -7.438 -43.2244 4.2026 -4.0466 -65.0066 4.4613
3 16 61.2822 -87.1257 -58.7089 60.757 -65.0028 -63.679 70 -87.1262 -59.3034
3 16 70 -87.1262 -59.3034 60.757 -65.0028 -63.679 70 -65.0029 -64.3043
3 16 51.0204 -87.1255 -56.6097 49.7107 -65.0031 -61.4306 61.2822 -87.1257 -58.7089
3 16 61.2822 -87.1257 -58.7089 49.7107 -65.0031 -61.4306 60.757 -65.0028 -63.679
3 16 41.1436 -87.1252 -52.9589 39.0933 -65.0036 -57.5156 51.0204 -87.1255 -56.6097
3 16 51.0204 -87.1255 -56.6097 39.0933 -65.0036 -57.5156 49.7107 -65.0031 -61.4306
3 16 41.1436 -87.1252 -52.9589 31.994 -87.1248 -47.8974 39.0933 -65.0036 -57.5156
3 16 39.0933 -65.0036 -57.5156 31.994 -87.1248 -47.8974 29.2279 -65.0042 -52.0584
3 16 31.994 -87.1248 -47.8974 23.6315 -87.1244 -41.4498 29.2279 -65.0042 -52.0584
3 16 29.2279 -65.0042 -52.0584 23.6315 -87.1244 -41.4498 20.2628 -65.005 -45.1376
3 16 23.6315 -87.1244 -41.4498 16.3517 -87.124 -33.8013 20.2628 -65.005 -45.1376
3 16 20.2628 -65.005 -45.1376 16.3517 -87.124 -33.8013 12.4614 -65.0057 -36.9362
3 16 16.3517 -87.124 -33.8013 10.3428 -87.1237 -25.1786 12.4614 -65.0057 -36.9362
3 16 12.4614 -65.0057 -36.9362 10.3428 -87.1237 -25.1786 6.011 -65.0063 -27.6682
3 16 10.3428 -87.1237 -25.1786 5.7007 -87.1235 -15.7353 6.011 -65.0063 -27.6682
3 16 6.011 -65.0063 -27.6682 5.7007 -87.1235 -15.7353 1.0423 -65.0067 -17.5396
3 16 5.7007 -87.1235 -15.7353 2.5253 -87.1235 -5.6291 1.0423 -65.0067 -17.5396
3 16 1.0423 -65.0067 -17.5396 2.5253 -87.1235 -5.6291 -2.3481 -65.0068 -6.7223
3 16 2.5253 -87.1235 -5.6291 0.9381 -87.1236 4.8376 -2.3481 -65.0068 -6.7223
3 16 -2.3481 -65.0068 -6.7223 0.9381 -87.1236 4.8376 -4.0466 -65.0066 4.4613
3 16 -4.3289 -65.0058 10 -4.0466 -65.0066 4.4613 0.732 -87.123 10
3 16 0.732 -87.123 10 -4.0466 -65.0066 4.4613 0.9381 -87.1236 4.8376
3 16 62.1011 -108.5224 -52.3128 61.2822 -87.1257 -58.7089 70 -108.4112 -52.893
3 16 70 -108.4112 -52.893 61.2822 -87.1257 -58.7089 70 -87.1262 -59.3034
3 16 62.1011 -108.5224 -52.3128 52.7777 -108.5224 -50.4073 61.2822 -87.1257 -58.7089
3 16 61.2822 -87.1257 -58.7089 52.7777 -108.5224 -50.4073 51.0204 -87.1255 -56.6097
3 16 43.8131 -108.5224 -47.0889 41.1436 -87.1252 -52.9589 52.7777 -108.5224 -50.4073
3 16 52.7777 -108.5224 -50.4073 41.1436 -87.1252 -52.9589 51.0204 -87.1255 -56.6097
3 16 43.8131 -108.5224 -47.0889 35.558 -108.5225 -42.5229 41.1436 -87.1252 -52.9589
3 16 41.1436 -87.1252 -52.9589 35.558 -108.5225 -42.5229 31.994 -87.1248 -47.8974
3 16 35.558 -108.5225 -42.5229 27.9504 -108.5225 -36.6638 31.994 -87.1248 -47.8974
3 16 31.994 -87.1248 -47.8974 27.9504 -108.5225 -36.6638 23.6315 -87.1244 -41.4498
3 16 27.9504 -108.5225 -36.6638 21.3392 -108.5225 -29.7133 23.6315 -87.1244 -41.4498
3 16 23.6315 -87.1244 -41.4498 21.3392 -108.5225 -29.7133 16.3517 -87.124 -33.8013
3 16 21.3392 -108.5225 -29.7133 15.9052 -108.5226 -21.9147 16.3517 -87.124 -33.8013
3 16 16.3517 -87.124 -33.8013 15.9052 -108.5226 -21.9147 10.3428 -87.1237 -25.1786
3 16 15.9052 -108.5226 -21.9147 11.6887 -108.5226 -13.3438 10.3428 -87.1237 -25.1786
3 16 10.3428 -87.1237 -25.1786 11.6887 -108.5226 -13.3438 5.7007 -87.1235 -15.7353
3 16 11.6887 -108.5226 -13.3438 8.8087 -108.5226 -4.1859 5.7007 -87.1235 -15.7353
3 16 5.7007 -87.1235 -15.7353 8.8087 -108.5226 -4.1859 2.5253 -87.1235 -5.6291
3 16 8.8087 -108.5226 -4.1859 7.3656 -108.5226 5.3271 2.5253 -87.1235 -5.6291
3 16 2.5253 -87.1235 -5.6291 7.3656 -108.5226 5.3271 0.9381 -87.1236 4.8376
3 16 0.732 -87.123 10 0.9381 -87.1236 4.8376 7.1476 -108.5223 10
3 16 7.1476 -108.5223 10 0.9381 -87.1236 4.8376 7.3656 -108.5226 5.3271
3 16 63.1297 -129.291 -44.4873 62.1011 -108.5224 -52.3128 70 -129.1779 -45.0061
3 16 70 -129.1779 -45.0061 62.1011 -108.5224 -52.3128 70 -108.4112 -52.893
3 16 63.1297 -129.291 -44.4873 54.9282 -129.291 -42.8145 62.1011 -108.5224 -52.3128
3 16 62.1011 -108.5224 -52.3128 54.9282 -129.291 -42.8145 52.7777 -108.5224 -50.4073
3 16 47.0883 -129.291 -39.9078 43.8131 -108.5224 -47.0889 54.9282 -129.291 -42.8145
3 16 54.9282 -129.291 -42.8145 43.8131 -108.5224 -47.0889 52.7777 -108.5224 -50.4073
3 16 47.0883 -129.291 -39.9078 39.8984 -129.291 -35.9315 43.8131 -108.5224 -47.0889
3 16 43.8131 -108.5224 -47.0889 39.8984 -129.291 -35.9315 35.558 -108.5225 -42.5229
3 16 39.8984 -129.291 -35.9315 33.23 -129.291 -30.8001 35.558 -108.5225 -42.5229
3 16 35.558 -108.5225 -42.5229 33.23 -129.291 -30.8001 27.9504 -108.5225 -36.6638
3 16 33.23 -129.291 -30.8001 27.4474 -129.291 -24.7162 27.9504 -108.5225 -36.6638
3 16 27.9504 -108.5225 -36.6638 27.4474 -129.291 -24.7162 21.3392 -108.5225 -29.7133
3 16 27.4474 -129.291 -24.7162 22.7049 -129.291 -17.9075 21.3392 -108.5225 -29.7133
3 16 21.3392 -108.5225 -29.7133 22.7049 -129.291 -17.9075 15.9052 -108.5226 -21.9147
3 16 22.7049 -129.291 -17.9075 19.0171 -129.291 -10.4163 15.9052 -108.5226 -21.9147
3 16 15.9052 -108.5226 -21.9147 19.0171 -129.291 -10.4163 11.6887 -108.5226 -13.3438
3 16 19.0171 -129.291 -10.4163 16.4958 -129.291 -2.4063 11.6887 -108.5226 -13.3438
3 16 11.6887 -108.5226 -13.3438 16.4958 -129.291 -2.4063 8.8087 -108.5226 -4.1859
3 16 16.4958 -129.291 -2.4063 15.2348 -129.291 5.932 8.8087 -108.5226 -4.1859
3 16 8.8087 -108.5226 -4.1859 15.2348 -129.291 5.932 7.3656 -108.5226 5.3271
3 16 7.1476 -108.5223 10 7.3656 -108.5226 5.3271 15.0421 -129.2907 10
3 16 15.0421 -129.2907 10 7.3656 -108.5226 5.3271 15.2348 -129.291 5.932
3 16 64.2854 -148.9908 -35.5186 63.1297 -129.291 -44.4873 70 -148.9906 -35.907
3 16 70 -148.9906 -35.907 63.1297 -129.291 -44.4873 70 -129.1779 -45.0061
3 16 64.2854 -148.9908 -35.5186 57.3866 -148.9917 -34.1116 63.1297 -129.291 -44.4873
3 16 63.1297 -129.291 -44.4873 57.3866 -148.9917 -34.1116 54.9282 -129.291 -42.8145
3 16 50.8423 -148.9931 -31.6786 47.0883 -129.291 -39.9078 57.3866 -148.9917 -34.1116
3 16 57.3866 -148.9917 -34.1116 47.0883 -129.291 -39.9078 54.9282 -129.291 -42.8145
3 16 50.8423 -148.9931 -31.6786 44.8573 -148.9949 -28.3672 47.0883 -129.291 -39.9078
3 16 47.0883 -129.291 -39.9078 44.8573 -148.9949 -28.3672 39.8984 -129.291 -35.9315
3 16 44.8573 -148.9949 -28.3672 39.3012 -148.997 -24.0942 39.8984 -129.291 -35.9315
3 16 39.8984 -129.291 -35.9315 39.3012 -148.997 -24.0942 33.23 -129.291 -30.8001
3 16 39.3012 -148.997 -24.0942 34.4538 -148.9989 -18.993 33.23 -129.291 -30.8001
3 16 33.23 -129.291 -30.8001 34.4538 -148.9989 -18.993 27.4474 -129.291 -24.7162
3 16 34.4538 -148.9989 -18.993 30.5009 -149.0005 -13.3141 27.4474 -129.291 -24.7162
3 16 27.4474 -129.291 -24.7162 30.5009 -149.0005 -13.3141 22.7049 -129.291 -17.9075
3 16 30.5009 -149.0005 -13.3141 27.4205 -149.0015 -7.0619 22.7049 -129.291 -17.9075
3 16 22.7049 -129.291 -17.9075 27.4205 -149.0015 -7.0619 19.0171 -129.291 -10.4163
3 16 27.4205 -149.0015 -7.0619 25.3043 -149.0018 -0.3366 19.0171 -129.291 -10.4163
3 16 19.0171 -129.291 -10.4163 25.3043 -149.0018 -0.3366 16.4958 -129.291 -2.4063
3 16 25.3043 -149.0018 -0.3366 24.2577 -149.0011 6.592 16.4958 -129.291 -2.4063
3 16 16.4958 -129.291 -2.4063 24.2577 -149.0011 6.592 15.2348 -129.291 5.932
3 16 15.0421 -129.2907 10 15.2348 -129.291 5.932 24.0991 -148.9986 10
3 16 24.0991 -148.9986 10 15.2348 -129.291 5.932 24.2577 -149.0011 6.592
3 16 70 -168.1023 -25.507 65.7408 -168.1035 -25.2281 70 -148.9906 -35.907
3 16 70 -148.9906 -35.907 65.7408 -168.1035 -25.2281 64.2854 -148.9908 -35.5186
3 16 65.7408 -168.1035 -25.2281 60.5454 -168.1079 -24.2014 64.2854 -148.9908 -35.5186
3 16 64.2854 -148.9908 -35.5186 60.5454 -168.1079 -24.2014 57.3866 -148.9917 -34.1116
3 16 60.5454 -168.1079 -24.2014 55.5878 -168.1149 -22.4144 57.3866 -148.9917 -34.1116
3 16 57.3866 -148.9917 -34.1116 55.5878 -168.1149 -22.4144 50.8423 -148.9931 -31.6786
3 16 55.5878 -168.1149 -22.4144 51.0083 -168.1236 -19.9574 50.8423 -148.9931 -31.6786
3 16 50.8423 -148.9931 -31.6786 51.0083 -168.1236 -19.9574 44.8573 -148.9949 -28.3672
3 16 51.0083 -168.1236 -19.9574 46.6982 -168.1333 -16.7426 44.8573 -148.9949 -28.3672
3 16 44.8573 -148.9949 -28.3672 46.6982 -168.1333 -16.7426 39.3012 -148.997 -24.0942
3 16 46.6982 -168.1333 -16.7426 42.8843 -168.1425 -12.8488 39.3012 -148.997 -24.0942
3 16 39.3012 -148.997 -24.0942 42.8843 -168.1425 -12.8488 34.4538 -148.9989 -18.993
3 16 42.8843 -168.1425 -12.8488 39.7298 -168.1501 -8.453 34.4538 -148.9989 -18.993
3 16 34.4538 -148.9989 -18.993 39.7298 -168.1501 -8.453 30.5009 -149.0005 -13.3141
3 16 39.7298 -168.1501 -8.453 37.2435 -168.1552 -3.5566 30.5009 -149.0005 -13.3141
3 16 30.5009 -149.0005 -13.3141 37.2435 -168.1552 -3.5566 27.4205 -149.0015 -7.0619
3 16 37.2435 -168.1552 -3.5566 35.5161 -168.157 1.7687 27.4205 -149.0015 -7.0619
3 16 27.4205 -149.0015 -7.0619 35.5161 -168.157 1.7687 25.3043 -149.0018 -0.3366
3 16 35.5161 -168.157 1.7687 34.6551 -168.155 7.2906 25.3043 -149.0018 -0.3366
3 16 25.3043 -149.0018 -0.3366 34.6551 -168.155 7.2906 24.2577 -149.0011 6.592
3 16 24.0991 -148.9986 10 24.2577 -149.0011 6.592 34.5192 -168.1488 10
3 16 34.5192 -168.1488 10 24.2577 -149.0011 6.592 34.6551 -168.155 7.2906
3 16 66.7261 -181.0519 -17.2223 65.7408 -168.1035 -25.2281 70 -181.0498 -17.4375
3 16 70 -181.0498 -17.4375 65.7408 -168.1035 -25.2281 70 -168.1023 -25.507
3 16 62.7259 -181.0596 -16.4331 60.5454 -168.1079 -24.2014 66.7261 -181.0519 -17.2223
3 16 66.7261 -181.0519 -17.2223 60.5454 -168.1079 -24.2014 65.7408 -168.1035 -25.2281
3 16 58.9075 -181.0721 -15.0587 55.5878 -168.1149 -22.4144 62.7259 -181.0596 -16.4331
3 16 62.7259 -181.0596 -16.4331 55.5878 -168.1149 -22.4144 60.5454 -168.1079 -24.2014
3 16 55.3795 -181.088 -13.1687 51.0083 -168.1236 -19.9574 58.9075 -181.0721 -15.0587
3 16 58.9075 -181.0721 -15.0587 51.0083 -168.1236 -19.9574 55.5878 -168.1149 -22.4144
3 16 46.6982 -168.1333 -16.7426 51.0083 -168.1236 -19.9574 52.0548 -181.1057 -10.6927
3 16 52.0548 -181.1057 -10.6927 51.0083 -168.1236 -19.9574 55.3795 -181.088 -13.1687
3 16 49.1057 -181.1237 -7.6868 42.8843 -168.1425 -12.8488 52.0548 -181.1057 -10.6927
3 16 52.0548 -181.1057 -10.6927 42.8843 -168.1425 -12.8488 46.6982 -168.1333 -16.7426
3 16 39.7298 -168.1501 -8.453 42.8843 -168.1425 -12.8488 46.6646 -181.1396 -4.2916
3 16 46.6646 -181.1396 -4.2916 42.8843 -168.1425 -12.8488 49.1057 -181.1237 -7.6868
3 16 37.2435 -168.1552 -3.5566 39.7298 -168.1501 -8.453 44.7365 -181.1506 -0.5022
3 16 44.7365 -181.1506 -0.5022 39.7298 -168.1501 -8.453 46.6646 -181.1396 -4.2916
3 16 35.5161 -168.157 1.7687 37.2435 -168.1552 -3.5566 43.3953 -181.1555 3.6217
3 16 43.3953 -181.1555 3.6217 37.2435 -168.1552 -3.5566 44.7365 -181.1506 -0.5022
3 16 34.6551 -168.155 7.2906 35.5161 -168.157 1.7687 42.7245 -181.1527 7.9095
3 16 42.7245 -181.1527 7.9095 35.5161 -168.157 1.7687 43.3953 -181.1555 3.6217
3 16 67.4589 -190.178 -11.111 66.7261 -181.0519 -17.2223 70 -190.1763 -11.279
3 16 70 -190.1763 -11.279 66.7261 -181.0519 -17.2223 70 -181.0498 -17.4375
3 16 64.3528 -190.1835 -10.4971 62.7259 -181.0596 -16.4331 67.4589 -190.178 -11.111
3 16 67.4589 -190.178 -11.111 62.7259 -181.0596 -16.4331 66.7261 -181.0519 -17.2223
3 16 61.3903 -190.1928 -9.4285 58.9075 -181.0721 -15.0587 64.3528 -190.1835 -10.4971
3 16 64.3528 -190.1835 -10.4971 58.9075 -181.0721 -15.0587 62.7259 -181.0596 -16.4331
3 16 58.656 -190.2049 -7.9605 55.3795 -181.088 -13.1687 61.3903 -190.1928 -9.4285
3 16 61.3903 -190.1928 -9.4285 55.3795 -181.088 -13.1687 58.9075 -181.0721 -15.0587
3 16 56.08 -190.22 -6.0412 52.0548 -181.1057 -10.6927 58.656 -190.2049 -7.9605
3 16 58.656 -190.2049 -7.9605 52.0548 -181.1057 -10.6927 55.3795 -181.088 -13.1687
3 16 53.7958 -190.2356 -3.7068 49.1057 -181.1237 -7.6868 56.08 -190.22 -6.0412
3 16 56.08 -190.22 -6.0412 49.1057 -181.1237 -7.6868 52.0548 -181.1057 -10.6927
3 16 51.9108 -190.2504 -1.0723 46.6646 -181.1396 -4.2916 53.7958 -190.2356 -3.7068
3 16 53.7958 -190.2356 -3.7068 46.6646 -181.1396 -4.2916 49.1057 -181.1237 -7.6868
3 16 50.4206 -190.2637 1.867 44.7365 -181.1506 -0.5022 51.9108 -190.2504 -1.0723
3 16 51.9108 -190.2504 -1.0723 44.7365 -181.1506 -0.5022 46.6646 -181.1396 -4.2916
3 16 49.3868 -190.2737 5.062 43.3953 -181.1555 3.6217 50.4206 -190.2637 1.867
3 16 50.4206 -190.2637 1.867 43.3953 -181.1555 3.6217 44.7365 -181.1506 -0.5022
3 16 48.8734 -190.2785 8.3865 42.7245 -181.1527 7.9095 49.3868 -190.2737 5.062
3 16 49.3868 -190.2737 5.062 42.7245 -181.1527 7.9095 43.3953 -181.1555 3.6217
3 16 34.5192 -168.1488 10 34.6551 -168.155 7.2906 42.6127 -181.1386 10
3 16 42.6127 -181.1386 10 34.6551 -168.155 7.2906 42.7245 -181.1527 7.9095
3 16 42.6127 -181.1386 10 42.7245 -181.1527 7.9095 48.7795 -190.2602 10
3 16 48.7795 -190.2602 10 42.7245 -181.1527 7.9095 48.8734 -190.2785 8.3865
3 16 -6.0807 -0.4174 -14.7334 -7.8834 -7.7956 -7.9126 -6.4113 0 -13.6922
3 16 -6.4113 0 -13.6922 -7.8834 -7.7956 -7.9126 -7.9051 0 -7.9126
3 16 -6.0807 -0.4174 -14.7334 -5.9148 -1.4551 -15.2377 -7.8834 -7.7956 -7.9126
3 16 -5.9148 -1.4551 -15.2377 -5.8505 -3.7666 -15.4304 -7.8834 -7.7956 -7.9126
3 16 -7.8834 -7.7956 -7.9126 -5.8505 -3.7666 -15.4304 -5.6872 -4.808 -15.9121
3 16 -7.8834 -7.7956 -7.9126 -5.6872 -4.808 -15.9121 -4.2373 -7.7956 -19.5913
3 16 -5.6872 -4.808 -15.9121 -5.3187 -5.25 -16.9637 -4.2373 -7.7956 -19.5913
3 16 -4.2373 -7.7956 -19.5913 -5.3187 -5.25 -16.9637 -1.4694 -5.25 -25.9455
3 16 -9.722 0 4.1081 -7.9051 0 -7.9126 -9.6972 -7.7939 4.1161
3 16 -9.6972 -7.7939 4.1161 -7.9051 0 -7.9126 -7.8834 -7.7956 -7.9126
3 16 5.1168 -4.8034 -36.4584 4.969 -5.1119 -36.5933 4.0252 -4.8033 -35.2474
3 16 4.969 -5.1119 -36.5933 5.1168 -4.8034 -36.4584 5.7941 -4.7811 -37.7123
3 16 5.1168 -4.8034 -36.4584 4.0252 -4.8033 -35.2474 5.1026 0 -36.3913
3 16 5.1026 0 -36.3913 4.0252 -4.8033 -35.2474 3.9794 0 -35.1806
3 16 5.1168 -4.8034 -36.4584 5.1026 0 -36.3913 5.7941 -4.7811 -37.7123
3 16 5.7941 -4.7811 -37.7123 5.1026 0 -36.3913 5.8495 0 -37.7987
3 16 3.9794 0 -35.1806 4.0252 -4.8033 -35.2474 2.6158 0 -33.0743
3 16 2.6158 0 -33.0743 4.0252 -4.8033 -35.2474 1.1084 -7.7956 -30.5085
3 16 1.1084 -7.7956 -30.5085 4.0252 -4.8033 -35.2474 4.5595 -7.796 -35.9665
3 16 4.5595 -7.796 -35.9665 4.0252 -4.8033 -35.2474 4.969 -5.1119 -36.5933
3 16 4.969 -5.1119 -36.5933 5.7941 -4.7811 -37.7123 4.5595 -7.796 -35.9665
3 16 4.5595 -7.796 -35.9665 5.7941 -4.7811 -37.7123 10.0472 -7.789 -42.9286
3 16 10.0472 -7.789 -42.9286 5.7941 -4.7811 -37.7123 10.0373 0 -42.9286
3 16 10.0373 0 -42.9286 5.7941 -4.7811 -37.7123 5.8495 0 -37.7987
3 16 -0.9468 -4.8017 -26.9667 -0.7258 -3.7666 -27.388 1.1084 -7.7956 -30.5085
3 16 -4.2373 -7.7956 -19.5913 -1.4694 -5.25 -25.9455 1.1084 -7.7956 -30.5085
3 16 -0.3996 -0.4561 -27.9987 1.1084 -7.7956 -30.5085 -0.6319 -1.4834 -27.5651
3 16 -0.6319 -1.4834 -27.5651 1.1084 -7.7956 -30.5085 -0.7258 -3.7666 -27.388
3 16 -0.3996 -0.4561 -27.9987 0.1462 0 -28.9929 1.1084 -7.7956 -30.5085
3 16 1.1084 -7.7956 -30.5085 0.1462 0 -28.9929 2.6158 0 -33.0743
3 16 45.2269 -0.4561 -66.0677 48.0403 -7.7963 -66.8351 44.7597 -1.4834 -65.914
3 16 48.0403 -7.7963 -66.8351 44.5696 -3.7666 -65.8505 44.7597 -1.4834 -65.914
3 16 48.0403 -7.7963 -66.8351 43.0363 -5.25 -65.3187 44.0846 -4.8134 -65.6862
3 16 48.0403 -7.7963 -66.8351 44.0846 -4.8134 -65.6862 44.5696 -3.7666 -65.8505
3 16 45.2269 -0.4561 -66.0677 46.3078 0 -66.4113 48.0403 -7.7963 -66.8351
3 16 46.3078 0 -66.4113 51.1021 0 -67.7335 48.0403 -7.7963 -66.8351
3 16 59.9665 0 -69.3085 60.0396 -7.791 -69.299 51.1021 0 -67.7335
3 16 51.1021 0 -67.7335 60.0396 -7.791 -69.299 48.0403 -7.7963 -66.8351
3 16 23.5095 -4.7938 -54.8573 22.2528 -4.7767 -54.1888 23.5747 0 -54.8735
3 16 23.5747 0 -54.8735 22.2528 -4.7767 -54.1888 22.2013 0 -54.1505
3 16 22.2528 -4.7767 -54.1888 23.5095 -4.7938 -54.8573 23.3734 -5.0999 -55.0072
3 16 24.7337 -4.8126 -55.9618 23.3734 -5.0999 -55.0072 23.5095 -4.7938 -54.8573
3 16 24.8193 0 -56.0206 24.7337 -4.8126 -55.9618 23.5747 0 -54.8735
3 16 23.5747 0 -54.8735 24.7337 -4.8126 -55.9618 23.5095 -4.7938 -54.8573
3 16 24.8193 0 -56.0206 28.675 0 -58.4751 24.7337 -4.8126 -55.9618
3 16 24.7337 -4.8126 -55.9618 28.675 0 -58.4751 28.675 -7.8028 -58.4751
3 16 23.3734 -5.0999 -55.0072 24.7337 -4.8126 -55.9618 23.4472 -7.7961 -55.0282
3 16 23.4472 -7.7961 -55.0282 24.7337 -4.8126 -55.9618 28.675 -7.8028 -58.4751
3 16 23.3734 -5.0999 -55.0072 23.4472 -7.7961 -55.0282 22.2528 -4.7767 -54.1888
3 16 23.4472 -7.7961 -55.0282 16.4821 -7.7848 -49.3544 22.2528 -4.7767 -54.1888
3 16 32.6131 -3.7807 -60.7264 33.0826 -4.7779 -60.9745 28.675 -7.8028 -58.4751
3 16 39.4857 -5.25 -63.9483 39.4848 -7.7962 -63.9223 35.3378 -5.25 -62.0856
3 16 35.3378 -5.25 -62.0856 39.4848 -7.7962 -63.9223 34.0816 -7.7964 -61.455
3 16 31.8479 -0.3103 -60.3166 32.4324 -1.4552 -60.6306 28.675 -7.8028 -58.4751
3 16 32.4324 -1.4552 -60.6306 32.6131 -3.7807 -60.7264 28.675 -7.8028 -58.4751
3 16 35.3378 -5.25 -62.0856 34.0816 -7.7964 -61.455 34.0545 -5.25 -61.4694
3 16 28.675 -7.8028 -58.4751 33.0826 -4.7779 -60.9745 34.0816 -7.7964 -61.455
3 16 34.0816 -7.7964 -61.455 33.0826 -4.7779 -60.9745 34.0545 -5.25 -61.4694
3 16 31.8479 -0.3103 -60.3166 28.675 -7.8028 -58.4751 31.0071 0 -59.8538
3 16 28.675 -7.8028 -58.4751 28.675 0 -58.4751 31.0071 0 -59.8538
3 16 48.0403 -7.7963 -66.8351 39.4848 -7.7962 -63.9223 43.0363 -5.25 -65.3187
3 16 43.0363 -5.25 -65.3187 39.4848 -7.7962 -63.9223 39.4857 -5.25 -63.9483
3 16 70 -17.3804 -69.75 68.085 -16.8205 -69.7482 70 -15.3163 -69.75
3 16 16.4821 -7.7848 -49.3544 16.4821 0 -49.3544 22.2528 -4.7767 -54.1888
3 16 22.2528 -4.7767 -54.1888 16.4821 0 -49.3544 22.2013 0 -54.1505
3 16 10.0373 0 -42.9286 16.4821 0 -49.3544 10.0472 -7.789 -42.9286
