3 16 0 47.75 0 0 47.75 2 -3.875 46.7117 0
3 16 -3.875 46.7117 0 0 47.75 2 -3.875 46.7117 2
3 16 -6.7117 43.875 2 -7.75 40 2 -6.7117 43.875 0
3 16 -6.7117 43.875 0 -7.75 40 2 -7.75 40 0
3 16 -9.2504 39.9996 0 -6.7117 43.875 0 -7.75 40 0
3 16 -3.875 46.7117 0 -4.7873 47.8145 0 -2.8584 48.7973 0
3 16 -5.4127 43.125 2 -6.7117 43.875 2 -3.125 45.4127 2
3 16 -3.125 45.4127 2 -6.7117 43.875 2 -3.875 46.7117 2
3 16 -3.875 46.7117 0 -3.875 46.7117 2 -6.7117 43.875 0
3 16 -6.7117 43.875 0 -3.875 46.7117 2 -6.7117 43.875 2
3 16 -6.7117 43.875 0 -5.8604 47.7656 0 -3.875 46.7117 0
3 16 -3.875 46.7117 0 -5.8604 47.7656 0 -4.7873 47.8145 0
3 16 -5.8604 47.7656 0 -6.7117 43.875 0 -6.6164 48.7027 0
3 16 -6.6164 48.7027 0 -6.7117 43.875 0 -9.2504 39.9996 0
3 16 -2.8584 48.7973 8.3626 0 49.25 8.3626 -2.8584 48.7973 0
3 16 -2.8584 48.7973 0 0 49.25 8.3626 0 49.25 0
3 16 -4.7873 47.8145 8.3626 -2.8584 48.7973 8.3626 -4.7873 47.8145 0
3 16 -4.7873 47.8145 0 -2.8584 48.7973 8.3626 -2.8584 48.7973 0
3 16 -5.8604 47.7656 8.3626 -4.7873 47.8145 8.3626 -5.8604 47.7656 0
3 16 -5.8604 47.7656 0 -4.7873 47.8145 8.3626 -4.7873 47.8145 0
3 16 -4.7873 47.8145 8.3626 -3.892 60.7411 8.3626 -2.8584 48.7973 8.3626
3 16 -6.6164 48.7027 8.3626 -5.8604 47.7656 8.3626 -6.6164 48.7027 0
3 16 -6.6164 48.7027 0 -5.8604 47.7656 8.3626 -5.8604 47.7656 0
3 16 -4.7873 47.8145 8.3626 -5.8604 47.7656 8.3626 -3.892 60.7411 8.3626
3 16 -5.8604 47.7656 8.3626 -6.6164 48.7027 8.3626 -3.892 60.7411 8.3626
3 16 0 64.1182 -7.1729 0 63.0039 0.2001 -6.1357 62.7597 -0.6197
3 16 0 46.25 2 0 46.25 18 -3.125 45.4127 2
3 16 -3.125 45.4127 2 0 46.25 18 -3.125 45.4127 18
3 16 -5.4127 43.125 2 -5.4127 43.125 18 -6.25 40 2
3 16 -6.25 40 2 -5.4127 43.125 18 -6.25 40 18
3 16 0 46.25 18 0 47.75 18 -3.125 45.4127 18
3 16 -3.125 45.4127 18 0 47.75 18 -3.875 46.7117 18
3 16 -6.7117 43.875 18 -7.75 40 18 -5.4127 43.125 18
3 16 -5.4127 43.125 18 -7.75 40 18 -6.25 40 18
3 16 -3.125 45.4127 2 -3.125 45.4127 18 -5.4127 43.125 2
3 16 -5.4127 43.125 2 -3.125 45.4127 18 -5.4127 43.125 18
3 16 0 64.1182 -7.1729 -10.0295 63.3288 -7.1729 0 67.9611 -7.1729
3 16 0 67.9611 -7.1729 -10.0295 63.3288 -7.1729 -10.6314 67.1243 -7.1729
3 16 -3.125 45.4127 18 -3.875 46.7117 18 -5.4127 43.125 18
3 16 -5.4127 43.125 18 -3.875 46.7117 18 -6.7117 43.875 18
3 16 0 47.75 18 0 47.75 20 -3.875 46.7117 18
3 16 -3.875 46.7117 18 0 47.75 20 -3.875 46.7117 20
3 16 -6.7117 43.875 20 -7.75 40 20 -6.7117 43.875 18
3 16 -6.7117 43.875 18 -7.75 40 20 -7.75 40 18
3 16 0 49.25 20 -2.8584 48.7973 20 0 47.75 20
3 16 0 47.75 20 -2.8584 48.7973 20 -3.875 46.7117 20
3 16 -2.8584 48.7973 20 0 49.25 20 -2.8584 48.7973 11.6374
3 16 -2.8584 48.7973 11.6374 0 49.25 20 0 49.25 11.6374
3 16 -3.875 46.7117 18 -3.875 46.7117 20 -6.7117 43.875 18
3 16 -6.7117 43.875 18 -3.875 46.7117 20 -6.7117 43.875 20
3 16 -10.0084 62.2683 -0.6737 -6.1357 62.7597 -0.6197 -9.25 62.2998 0
3 16 -9.25 62.2998 0 -6.1357 62.7597 -0.6197 -6.6164 62.6115 0
3 16 -9.2504 39.9996 20 -7.75 40 20 -6.7117 43.875 20
3 16 -9.0767 60.7564 0 -9.25 62.2998 0 -6.6888 61.6785 0
3 16 -6.6888 61.6785 0 -9.25 62.2998 0 -6.6164 62.6115 0
3 16 -3.875 46.7117 20 -2.8584 48.7973 20 -4.7873 47.8145 20
3 16 -4.7873 47.8145 11.6374 -4.7873 47.8145 20 -2.8584 48.7973 11.6374
3 16 -2.8584 48.7973 11.6374 -4.7873 47.8145 20 -2.8584 48.7973 20
3 16 -2.8584 48.7973 8.3626 -3.892 60.7411 8.3626 0 49.25 8.3626
3 16 0 49.25 8.3626 -3.892 60.7411 8.3626 0 60.7866 8.3626
3 16 0 62.3043 8.3626 -5.929 61.9154 8.3626 0 63.0039 0.2001
3 16 0 63.0039 0.2001 -5.929 61.9154 8.3626 -6.1357 62.7597 -0.6197
3 16 -5.8604 47.7656 11.6374 -5.8604 47.7656 20 -4.7873 47.8145 11.6374
3 16 -4.7873 47.8145 11.6374 -5.8604 47.7656 20 -4.7873 47.8145 20
3 16 -4.7873 47.8145 20 -5.8604 47.7656 20 -3.875 46.7117 20
3 16 -3.875 46.7117 20 -5.8604 47.7656 20 -6.7117 43.875 20
3 16 -6.6164 48.7027 11.6374 -6.6164 48.7027 20 -5.8604 47.7656 11.6374
3 16 -5.8604 47.7656 11.6374 -6.6164 48.7027 20 -5.8604 47.7656 20
3 16 -5.8604 47.7656 20 -6.6164 48.7027 20 -6.7117 43.875 20
3 16 -6.7117 43.875 20 -6.6164 48.7027 20 -9.2504 39.9996 20
3 16 0 60.7262 11.6374 0 62.3043 11.6374 -4.1727 60.5678 11.6374
3 16 -4.1727 60.5678 11.6374 0 62.3043 11.6374 -5.929 61.9154 11.6376
3 16 -10.0295 63.3288 -7.1729 -19.8124 60.9797 -7.1729 -10.6314 67.1243 -7.1729
3 16 -10.6314 67.1243 -7.1729 -19.8124 60.9797 -7.1729 -21.0015 64.6344 -7.1729
3 16 -6.6888 61.6785 0 -6.4687 60.9712 8.3626 -6.6164 48.7027 0
3 16 -6.6164 48.7027 0 -6.4687 60.9712 8.3626 -6.6164 48.7027 8.3626
3 16 -6.1357 62.7597 -0.6197 -5.929 61.9154 8.3626 -6.6164 62.6115 0
3 16 -6.6164 62.6115 0 -5.929 61.9154 8.3626 -6.6164 61.9076 8.3626
3 16 -6.6164 48.7027 8.3626 -6.4687 60.9712 8.3626 -3.892 60.7411 8.3626
3 16 -9.2508 58.5019 10 -10.357 60.5064 10.0078 -9.0767 60.7564 0
3 16 -9.0767 60.7564 0 -10.357 60.5064 10.0078 -9.25 62.2998 0
3 16 -6.4687 60.9712 11.6376 -4.1727 60.5678 11.6374 -6.2616 61.5892 11.6376
3 16 -4.1727 60.5678 11.6374 -5.929 61.9154 11.6376 -6.2616 61.5892 11.6376
3 16 0 62.3043 11.6374 0 63.0039 20.2001 -5.929 61.9154 11.6376
3 16 -5.929 61.9154 11.6376 0 63.0039 20.2001 -6.1357 62.7597 20.6197
3 16 -10.357 60.5064 10.0078 -12.4155 61.0223 9.9883 -9.25 62.2998 0
3 16 -9.25 62.2998 0 -12.4155 61.0223 9.9883 -10.0084 62.2683 -0.6737
3 16 -6.1357 62.7597 20.6197 -6.4917 62.4128 20.106 -5.929 61.9154 11.6376
3 16 -5.929 61.9154 11.6376 -6.4917 62.4128 20.106 -6.2616 61.5892 11.6376
3 16 -6.4687 60.9712 11.6376 -6.2616 61.5892 11.6376 -6.6173 61.6785 20
3 16 -6.6173 61.6785 20 -6.2616 61.5892 11.6376 -6.4917 62.4128 20.106
3 16 -9.2508 58.5019 10 -9.2508 60.7564 20 -10.357 60.5064 10.0078
3 16 -10.357 60.5064 10.0078 -9.2508 60.7564 20 -9.3628 62.0434 20.2081
3 16 -9.2508 60.7564 20 -6.6173 61.6785 20 -9.3628 62.0434 20.2081
3 16 -9.3628 62.0434 20.2081 -6.6173 61.6785 20 -6.4917 62.4128 20.106
3 16 0 63.0039 20.2001 0 64.1182 27.1729 -6.1357 62.7597 20.6197
3 16 -10.357 60.5064 10.0078 -9.3628 62.0434 20.2081 -12.4155 61.0223 9.9883
3 16 -12.4155 61.0223 9.9883 -9.3628 62.0434 20.2081 -10.0084 62.2683 20.6737
3 16 -10.0084 62.2683 20.6737 -9.3628 62.0434 20.2081 -6.1357 62.7597 20.6197
3 16 -6.1357 62.7597 20.6197 -9.3628 62.0434 20.2081 -6.4917 62.4128 20.106
3 16 0 67.9611 27.1729 -10.6314 67.1243 27.1729 0 64.1182 27.1729
3 16 0 64.1182 27.1729 -10.6314 67.1243 27.1729 -10.0295 63.3288 27.1729
3 16 -10.6314 67.1243 27.1729 -21.0015 64.6344 27.1729 -10.0295 63.3288 27.1729
3 16 -10.0295 63.3288 27.1729 -21.0015 64.6344 27.1729 -19.8124 60.9797 27.1729
3 16 -10.0338 -62.2807 -0.7919 -12.2415 -61.0451 9.9954 -9.3144 -62.0522 -0.2357
3 16 -9.3144 -62.0522 -0.2357 -12.2415 -61.0451 9.9954 -10.2422 -60.4246 9.841
3 16 -4.2382 -63.9509 -7.1729 -3.5154 -62.158 8.3626 -2.3419 -61.7394 -7.1729
3 16 -2.3419 -61.7394 -7.1729 -3.5154 -62.158 8.3626 -1.9927 -61.2657 8.3626
3 16 -9.2508 -58.4124 10 -9.2508 -61.084 0 -10.2422 -60.4246 9.841
3 16 -10.2422 -60.4246 9.841 -9.2508 -61.084 0 -9.3144 -62.0522 -0.2357
3 16 -4.2382 -63.9509 -7.1729 -2.3419 -61.7394 -7.1729 -2.0618 -64.0907 -7.1729
3 16 -2.0618 -64.0907 -7.1729 -2.3419 -61.7394 -7.1729 -1.0886 -63.4011 -7.1729
3 16 -6.49 -62.4187 -0.1124 -6.0315 -62.7656 -0.5838 -9.3144 -62.0522 -0.2357
3 16 -9.3144 -62.0522 -0.2357 -6.0315 -62.7656 -0.5838 -10.0338 -62.2807 -0.7919
3 16 -10.0303 -63.328 -7.1729 -4.2382 -63.9509 -7.1729 -7.1389 -67.5136 -7.1729
3 16 -7.1389 -67.5136 -7.1729 -4.2382 -63.9509 -7.1729 -5.9975 -67.4887 -7.1729
3 16 -19.8128 -60.9792 -7.1729 -10.0303 -63.328 -7.1729 -21.0019 -64.6339 -7.1729
3 16 -21.0019 -64.6339 -7.1729 -10.0303 -63.328 -7.1729 -10.6323 -67.1235 -7.1729
3 16 -1.9927 -61.2657 8.3626 -3.5154 -62.158 8.3626 -2.8593 -48.7964 8.3626
3 16 -2.8593 -48.7964 8.3626 -3.5154 -62.158 8.3626 -4.7882 -47.8136 8.3626
3 16 0 -60.8991 8.3626 0 -61.1147 -7.1729 -1.9927 -61.2657 8.3626
3 16 -1.9927 -61.2657 8.3626 0 -61.1147 -7.1729 -2.3419 -61.7394 -7.1729
3 16 -5.9975 -67.4887 -7.1729 -4.2382 -63.9509 -7.1729 -4.8992 -67.1773 -7.1729
3 16 0 -63.1511 -7.1729 -1.0886 -63.4011 -7.1729 0 -61.1147 -7.1729
3 16 0 -61.1147 -7.1729 -1.0886 -63.4011 -7.1729 -2.3419 -61.7394 -7.1729
3 16 -4.2382 -63.9509 -7.1729 -2.0618 -64.0907 -7.1729 -2.8176 -65.3005 -7.1729
3 16 -4.2382 -63.9509 -7.1729 -2.8176 -65.3005 -7.1729 -3.9145 -66.5996 -7.1729
3 16 -4.2382 -63.9509 -7.1729 -3.9145 -66.5996 -7.1729 -4.8992 -67.1773 -7.1729
3 16 -10.6323 -67.1235 -7.1729 -10.0303 -63.328 -7.1729 -7.1389 -67.5136 -7.1729
3 16 -3.5457 -8.56 0 -2.2125 -5.8095 0 0 -9.2652 0
3 16 0 -9.2652 0 -2.2125 -5.8095 0 0 -6.25 0
3 16 -8.56 -3.5456 0 -9.2652 0 0 -5.7959 -2.2116 0
3 16 -5.7959 -2.2116 0 -9.2652 0 0 -6.25 0 0
3 16 -8.56 -3.5456 0 -5.7959 -2.2116 0 -6.5515 -6.5515 0
3 16 -6.5515 -6.5515 0 -5.7959 -2.2116 0 -4.2301 -2.2479 0
3 16 -3.5457 -8.56 0 -6.5515 -6.5515 0 -2.2125 -5.8095 0
3 16 -2.2125 -5.8095 0 -6.5515 -6.5515 0 -2.2479 -4.2301 0
3 16 0 -10.7492 0 0 -12.25 0 -2.8592 -11.2019 0
3 16 -2.8592 -11.2019 0 0 -12.25 0 -3.875 -13.2883 0
3 16 -13.2883 -3.875 0 -12.25 0 0 -11.2027 -2.8584 0
3 16 -11.2027 -2.8584 0 -12.25 0 0 -10.75 0 0
3 16 0 -12.25 0 0 -12.25 2 -3.875 -13.2883 0
3 16 -3.875 -13.2883 0 0 -12.25 2 -3.875 -13.2883 2
3 16 -13.2883 -3.875 2 -12.25 0 2 -13.2883 -3.875 0
3 16 -13.2883 -3.875 0 -12.25 0 2 -12.25 0 0
3 16 -13.2883 -3.875 0 -11.2027 -2.8584 0 -12.1855 -4.7873 0
3 16 -2.8592 -11.2019 0 -3.875 -13.2883 0 -4.7882 -12.1847 0
3 16 -14.5873 -3.125 2 -13.75 0 2 -13.2883 -3.875 2
3 16 -13.2883 -3.875 2 -13.75 0 2 -12.25 0 2
3 16 0 -12.25 2 0 -13.75 2 -3.875 -13.2883 2
3 16 -3.875 -13.2883 2 0 -13.75 2 -3.125 -14.5873 2
3 16 -16.125 -6.7117 0 -13.2883 -3.875 0 -12.2344 -5.8604 0
3 16 -12.2344 -5.8604 0 -13.2883 -3.875 0 -12.1855 -4.7873 0
3 16 -4.7882 -12.1847 0 -3.875 -13.2883 0 -5.8612 -12.2335 0
3 16 -5.8612 -12.2335 0 -3.875 -13.2883 0 -6.7117 -16.125 0
3 16 -6.7117 -16.125 0 -9.2508 -15.1995 0 -5.8612 -12.2335 0
3 16 -5.8612 -12.2335 0 -9.2508 -15.1995 0 -6.6173 -11.2965 0
3 16 -11.2974 -6.6164 0 -15.2003 -9.25 0 -12.2344 -5.8604 0
3 16 -12.2344 -5.8604 0 -15.2003 -9.25 0 -16.125 -6.7117 0
3 16 -9.2508 -10.621 0 -9.6647 -9.6656 0 -6.6173 -9.6871 0
3 16 -6.6173 -9.6871 0 -9.6647 -9.6656 0 -7.6925 -7.6917 0
3 16 -10.6408 -9.25 0 -9.6879 -6.6164 0 -9.6647 -9.6656 0
3 16 -9.6647 -9.6656 0 -9.6879 -6.6164 0 -7.6925 -7.6917 0
3 16 -16.125 -6.7117 2 -13.2883 -3.875 2 -16.125 -6.7117 0
3 16 -16.125 -6.7117 0 -13.2883 -3.875 2 -13.2883 -3.875 0
3 16 -3.875 -13.2883 0 -3.875 -13.2883 2 -6.7117 -16.125 0
3 16 -6.7117 -16.125 0 -3.875 -13.2883 2 -6.7117 -16.125 2
3 16 -16.875 -5.4127 2 -14.5873 -3.125 2 -16.125 -6.7117 2
3 16 -16.125 -6.7117 2 -14.5873 -3.125 2 -13.2883 -3.875 2
3 16 -6.7117 -16.125 2 -3.875 -13.2883 2 -5.4127 -16.875 2
3 16 -5.4127 -16.875 2 -3.875 -13.2883 2 -3.125 -14.5873 2
3 16 -27.7955 -9.25 5.2188 -26.4926 -9.25 1.5001 -26.0904 -13.2939 5.2345
3 16 -26.0904 -13.2939 5.2345 -26.4926 -9.25 1.5001 -25.0394 -12.7582 1.5001
3 16 -22.7353 -16.5182 1.5001 -23.6924 -17.2135 5.2342 -25.0394 -12.7582 1.5001
3 16 -25.0394 -12.7582 1.5001 -23.6924 -17.2135 5.2342 -26.0904 -13.2939 5.2345
3 16 -12.7591 -25.0386 1.5001 -13.2948 -26.0895 5.2345 -16.519 -22.7345 1.5001
3 16 -16.519 -22.7345 1.5001 -13.2948 -26.0895 5.2345 -17.2144 -23.6915 5.2342
3 16 -19.8718 -19.871 1.5001 -20.7138 -20.7129 5.233 -22.7353 -16.5182 1.5001
3 16 -22.7353 -16.5182 1.5001 -20.7138 -20.7129 5.233 -23.6924 -17.2135 5.2342
3 16 -16.519 -22.7345 1.5001 -17.2144 -23.6915 5.2342 -19.8718 -19.871 1.5001
3 16 -19.8718 -19.871 1.5001 -17.2144 -23.6915 5.2342 -20.7138 -20.7129 5.233
3 16 -8.56 -3.5456 0 -8.56 -3.5456 14.5251 -9.2652 0 0
3 16 -9.2652 0 0 -8.56 -3.5456 14.5251 -9.2652 0 14.5251
3 16 0 -9.2652 0 0 -9.2652 14.5251 -3.5457 -8.56 0
3 16 -3.5457 -8.56 0 0 -9.2652 14.5251 -3.5457 -8.56 14.5251
3 16 -9.2508 -17.4096 0 -9.2508 -15.1995 0 -6.7117 -16.125 0
3 16 -2.8592 -11.2019 0 -2.8592 -11.2019 14.5251 0 -10.7492 0
3 16 0 -10.7492 0 -2.8592 -11.2019 14.5251 0 -10.7492 14.5251
3 16 -10.75 0 0 -10.75 0 14.5251 -11.2027 -2.8584 0
3 16 -11.2027 -2.8584 0 -10.75 0 14.5251 -11.2027 -2.8584 14.5251
3 16 0 -10.7492 14.5251 -2.8592 -11.2019 14.5251 0 -9.2652 14.5251
3 16 0 -9.2652 14.5251 -2.8592 -11.2019 14.5251 -3.5457 -8.56 14.5251
3 16 -8.56 -3.5456 14.5251 -11.2027 -2.8584 14.5251 -9.2652 0 14.5251
3 16 -9.2652 0 14.5251 -11.2027 -2.8584 14.5251 -10.75 0 14.5251
3 16 -6.5515 -6.5515 0 -6.5515 -6.5515 14.5251 -8.56 -3.5456 0
3 16 -8.56 -3.5456 0 -6.5515 -6.5515 14.5251 -8.56 -3.5456 14.5251
3 16 -3.5457 -8.56 0 -3.5457 -8.56 14.5251 -6.5515 -6.5515 0
3 16 -6.5515 -6.5515 0 -3.5457 -8.56 14.5251 -6.5515 -6.5515 14.5251
3 16 -20 -7.75 0 -16.125 -6.7117 0 -20 -9.25 0
3 16 -20 -9.25 0 -16.125 -6.7117 0 -15.2003 -9.25 0
