3 16 7.851 -21.1672 33.8493 7.851 -17.625 35.4127 7.851 -18.3493 36.6672
3 16 7.851 -14.5 36.25 7.851 -14.5671 37.6803 7.851 -17.625 35.4127
3 16 7.851 -17.625 35.4127 7.851 -14.5671 37.6803 7.851 -18.3493 36.6672
3 16 -7.7491 -14.5 36.25 -7.749 -14.5 37.75 -7.7491 -11.375 35.4127
3 16 -7.7491 -11.375 35.4127 -7.749 -14.5 37.75 -7.749 -10.625 36.7117
3 16 -7.7491 -11.375 35.4127 -7.749 -10.625 36.7117 -7.7491 -9.0873 33.125
3 16 -7.7491 -9.0873 33.125 -7.749 -10.625 36.7117 -7.749 -7.7883 33.875
3 16 -7.7491 -9.0873 33.125 -7.749 -7.7883 33.875 -7.7491 -8.25 30
3 16 -7.7491 -8.25 30 -7.749 -7.7883 33.875 -7.749 -6.75 30
3 16 -7.749 -20.75 30 -7.749 -22.25 30 -7.7491 -19.9127 33.125
3 16 -7.7491 -19.9127 33.125 -7.749 -22.25 30 -7.749 -21.2117 33.875
3 16 -7.7491 -19.9127 33.125 -7.749 -21.2117 33.875 -7.7491 -17.625 35.4127
3 16 -7.7491 -17.625 35.4127 -7.749 -21.2117 33.875 -7.749 -18.375 36.7117
3 16 -7.7491 -17.625 35.4127 -7.749 -18.375 36.7117 -7.7491 -14.5 36.25
3 16 -7.7491 -14.5 36.25 -7.749 -18.375 36.7117 -7.749 -14.5 37.75
3 16 -9.8 -24 40 -9.8 -21.2117 46.125 -9.8 -21.2117 33.875
3 16 -9.8 -24 40 -9.8 -21.2117 33.875 -9.8 -22.25 30
3 16 -9.8 0 20 -9.8 -6.75 30 -9.8 0 40
3 16 -9.8 0 40 -9.8 -6.75 30 -9.8 -7.7883 33.875
3 16 -6 -8.1945 36.0664 6 -8.1945 36.0664 0 -7.1881 34.8056
3 16 0 -7.1881 34.8056 6 -8.1945 36.0664 6 -7.1796 34.7927
3 16 6 -6.4747 33.4641 1.9991 -6.4747 33.4641 6 -7.1796 34.7927
3 16 4 0 30 0 0 30 3.4641 0 32
3 16 3.4641 0 32 0 0 30 2 0 33.4641
3 16 2 0 33.4641 0 0 30 0 0 34
3 16 4 0 30 3.4641 0 32 3.999 -5.7501 30
3 16 3.999 -5.7501 30 3.4641 0 32 3.4631 -5.966 32
3 16 3.4641 0 32 2 0 33.4641 3.4631 -5.966 32
3 16 3.4631 -5.966 32 2 0 33.4641 1.9991 -6.4747 33.4641
3 16 2 0 33.4641 0 0 34 1.9991 -6.4747 33.4641
3 16 1.9991 -6.4747 33.4641 0 0 34 0 -6.7174 34
3 16 6 -5.7501 30 3.999 -5.7501 30 6 -5.9809 31.9962
3 16 6 -5.9809 31.9962 3.999 -5.7501 30 3.4631 -5.966 32
3 16 6 -7.1796 34.7927 1.9991 -6.4747 33.4641 0 -7.1881 34.8056
3 16 0 -7.1881 34.8056 1.9991 -6.4747 33.4641 0 -6.7174 34
3 16 6 -5.9809 31.9962 3.4631 -5.966 32 6 -6.4747 33.4641
3 16 6 -6.4747 33.4641 3.4631 -5.966 32 1.9991 -6.4747 33.4641
3 16 6 0 37.8137 6 -5.7501 30 6 -5.9809 31.9962
3 16 6 0 37.8137 6 -5.9809 31.9962 6 -6.4747 33.4641
3 16 6 -8.1945 36.0664 6 -8.1945 43.9336 6 0 37.8137
3 16 6 0 37.8137 6 -8.1945 43.9336 6 0 42.1863
3 16 -6 -8.1945 36.0664 0 -7.1881 34.8056 -6 -7.1796 34.7927
3 16 6 -9.7955 37.3765 6 -8.1945 36.0664 -6 -9.7955 37.3765
3 16 -6 -9.7955 37.3765 6 -8.1945 36.0664 -6 -8.1945 36.0664
3 16 6 -11.6593 38.2759 6 -9.7955 37.3765 -6 -11.6593 38.2759
3 16 -6 -11.6593 38.2759 6 -9.7955 37.3765 -6 -9.7955 37.3765
3 16 -6 -14.0421 38.738 6 -14.0421 38.738 -6 -11.6593 38.2759
3 16 -6 -11.6593 38.2759 6 -14.0421 38.738 6 -11.6593 38.2759
3 16 -6 -6.4747 33.4641 -6 -7.1796 34.7927 -1.9991 -6.4747 33.4641
3 16 -4 0 30 -3.4641 0 32 0 0 30
3 16 -3.4641 0 32 -2 0 33.4641 0 0 30
3 16 -2 0 33.4641 0 0 34 0 0 30
3 16 -3.4631 -5.966 32 -3.4641 0 32 -3.999 -5.7501 30
3 16 -3.999 -5.7501 30 -3.4641 0 32 -4 0 30
3 16 -1.9991 -6.4747 33.4641 -2 0 33.4641 -3.4631 -5.966 32
3 16 -3.4631 -5.966 32 -2 0 33.4641 -3.4641 0 32
3 16 0 -6.7174 34 0 0 34 -1.9991 -6.4747 33.4641
3 16 -1.9991 -6.4747 33.4641 0 0 34 -2 0 33.4641
3 16 -6 -5.7501 30 -6 -5.9809 31.9962 -3.999 -5.7501 30
3 16 -3.999 -5.7501 30 -6 -5.9809 31.9962 -3.4631 -5.966 32
3 16 0 -6.7174 34 -1.9991 -6.4747 33.4641 0 -7.1881 34.8056
3 16 0 -7.1881 34.8056 -1.9991 -6.4747 33.4641 -6 -7.1796 34.7927
3 16 -6 -5.9809 31.9962 -6 -6.4747 33.4641 -3.4631 -5.966 32
3 16 -3.4631 -5.966 32 -6 -6.4747 33.4641 -1.9991 -6.4747 33.4641
3 16 -6 -20.75 39.0896 6 -20.75 39.0896 -6 -14.0421 38.738
3 16 -6 -14.0421 38.738 6 -20.75 39.0896 6 -14.0421 38.738
3 16 -6 0 20 -6 0 40 -6 -5.7501 30
3 16 -6 0 40 -6 -5.9809 31.9962 -6 -5.7501 30
3 16 -6 0 40 -6 -6.4747 33.4641 -6 -5.9809 31.9962
3 16 7.851 0 37.8137 9.8 0 37.8137 7.851 -14.5671 37.6803
3 16 7.851 -14.5671 37.6803 9.8 0 37.8137 9.8 -14.5671 37.6803
3 16 7.851 -14.5671 37.6803 7.851 -14.5 36.25 7.851 0 37.8137
3 16 7.851 0 37.8137 7.851 -14.5 36.25 7.851 -11.375 35.4127
3 16 6 -11.6593 38.2759 6 -11.6593 41.7241 6 -9.7955 37.3765
3 16 6 -9.7955 37.3765 6 -11.6593 41.7241 6 -9.7955 42.6235
3 16 6 -14.0421 38.738 6 -14.0421 41.262 6 -11.6593 38.2759
3 16 6 -11.6593 38.2759 6 -14.0421 41.262 6 -11.6593 41.7241
3 16 6 -20.75 39.0896 6 -20.75 40.9105 6 -14.0421 38.738
3 16 6 -14.0421 38.738 6 -20.75 40.9105 6 -14.0421 41.262
3 16 -6 -8.1945 36.0664 -6 -8.1945 43.9336 -6 -9.7955 37.3765
3 16 -6 -9.7955 37.3765 -6 -8.1945 43.9336 -6 -9.7955 42.6235
3 16 -6 -9.7955 37.3765 -6 -9.7955 42.6235 -6 -11.6593 38.2759
3 16 -6 -11.6593 38.2759 -6 -9.7955 42.6235 -6 -11.6593 41.7241
3 16 -6 -11.6593 38.2759 -6 -11.6593 41.7241 -6 -14.0421 38.738
3 16 -6 -14.0421 38.738 -6 -11.6593 41.7241 -6 -14.0421 41.262
3 16 -6 -14.0421 38.738 -6 -14.0421 41.262 -6 -20.75 39.0896
3 16 -6 -20.75 39.0896 -6 -14.0421 41.262 -6 -20.75 40.9105
3 16 6 -20.75 40.9105 6 -20.75 39.0896 -6 -20.75 40.9105
3 16 -6 -20.75 40.9105 6 -20.75 39.0896 -6 -20.75 39.0896
3 16 -6 -7.1796 34.7927 -6 0 40 -6 -8.1945 36.0664
3 16 -6 -7.1796 45.2073 -6 -8.1945 43.9336 -6 0 40
3 16 -6 0 40 -6 -8.1945 43.9336 -6 -8.1945 36.0664
3 16 6 -9.7955 37.3765 6 -9.7955 42.6235 6 -8.1945 36.0664
3 16 6 -8.1945 36.0664 6 -9.7955 42.6235 6 -8.1945 43.9336
3 16 7.851 0 37.8137 7.851 0 42.1863 9.8 0 37.8137
3 16 9.8 0 37.8137 7.851 0 42.1863 9.8 0 42.1863
3 16 6 -6.4747 33.4641 6 -7.1796 34.7927 6 0 37.8137
3 16 6 0 37.8137 6 0 42.1863 7.851 0 37.8137
3 16 7.851 0 37.8137 6 0 42.1863 7.851 0 42.1863
3 16 -6 0 40 -6 -7.1796 34.7927 -6 -6.4747 33.4641
3 16 -6 0 20 -9.8 0 20 -6 0 40
3 16 -6 0 40 -9.8 0 20 -9.8 0 40
3 16 -9.8 -24 40 9.8 -24 30 9.8 -24 40
3 16 9.8 -22.1986 30 9.8 -21.1672 33.8493 9.8 -24 30
3 16 9.8 -24 30 9.8 -21.1672 33.8493 9.8 -24 40
3 16 9.8 0 37.8137 9.8 0 42.1863 9.8 -14.5671 37.6803
3 16 9.8 -14.5671 37.6803 9.8 0 42.1863 9.8 -14.5671 42.3128
3 16 7.851 0 37.8137 7.851 -11.375 35.4127 7.851 -9.0873 33.125
3 16 6 -8.1945 36.0664 6 0 37.8137 6 -7.1796 34.7927
3 16 7.851 -18.3493 56.6672 7.8625 -14.5671 57.6872 9.8 -18.3493 56.6672
3 16 9.8 -18.3493 56.6672 7.8625 -14.5671 57.6872 9.8 -14.5671 57.6872
3 16 7.851 -21.1672 53.8493 7.851 -18.3493 56.6672 9.8 -21.1672 53.8493
3 16 9.8 -21.1672 53.8493 7.851 -18.3493 56.6672 9.8 -18.3493 56.6672
3 16 7.851 -22.1986 50 7.851 -21.1672 53.8493 9.8 -22.1986 50
3 16 9.8 -22.1986 50 7.851 -21.1672 53.8493 9.8 -21.1672 53.8493
3 16 7.851 -21.1672 46.1507 7.851 -22.1986 50 9.8 -21.1672 46.1507
3 16 9.8 -21.1672 46.1507 7.851 -22.1986 50 9.8 -22.1986 50
3 16 7.851 -18.3493 43.3328 7.851 -21.1672 46.1507 9.8 -18.3493 43.3328
3 16 9.8 -18.3493 43.3328 7.851 -21.1672 46.1507 9.8 -21.1672 46.1507
3 16 7.851 -14.5671 42.3128 7.851 -18.3493 43.3328 9.8 -14.5671 42.3128
3 16 9.8 -14.5671 42.3128 7.851 -18.3493 43.3328 9.8 -18.3493 43.3328
3 16 7.851 -19.9127 53.125 -7.7491 -19.9127 53.125 7.851 -17.625 55.4127
3 16 7.851 -17.625 55.4127 -7.7491 -19.9127 53.125 -7.7491 -17.625 55.4127
3 16 7.851 -20.75 50 -7.7491 -20.75 50 7.851 -19.9127 53.125
3 16 7.851 -19.9127 53.125 -7.7491 -20.75 50 -7.7491 -19.9127 53.125
3 16 7.851 -19.9127 46.875 -7.7491 -19.9127 46.875 7.851 -20.75 50
3 16 7.851 -20.75 50 -7.7491 -19.9127 46.875 -7.7491 -20.75 50
3 16 7.851 -17.625 44.5874 -7.7491 -17.625 44.5874 7.851 -19.9127 46.875
3 16 7.851 -19.9127 46.875 -7.7491 -17.625 44.5874 -7.7491 -19.9127 46.875
3 16 7.851 -14.5 43.75 -7.7491 -14.5 43.75 7.851 -17.625 44.5874
3 16 7.851 -17.625 44.5874 -7.7491 -14.5 43.75 -7.7491 -17.625 44.5874
3 16 7.851 -14.5 43.75 7.851 -11.375 44.5874 -7.7491 -14.5 43.75
3 16 -7.7491 -14.5 43.75 7.851 -11.375 44.5874 -7.7491 -11.375 44.5874
3 16 7.851 -11.375 44.5874 7.851 -9.0873 46.875 -7.7491 -11.375 44.5874
3 16 -7.7491 -11.375 44.5874 7.851 -9.0873 46.875 -7.7491 -9.0873 46.875
3 16 7.851 -8.25 50 -7.7491 -8.25 50 7.851 -9.0873 46.875
3 16 7.851 -9.0873 46.875 -7.7491 -8.25 50 -7.7491 -9.0873 46.875
3 16 7.851 -9.0873 53.125 -7.7491 -9.0873 53.125 7.851 -8.25 50
3 16 7.851 -8.25 50 -7.7491 -9.0873 53.125 -7.7491 -8.25 50
3 16 7.851 -9.0873 53.125 7.851 -11.375 55.4127 -7.7491 -9.0873 53.125
3 16 -7.7491 -9.0873 53.125 7.851 -11.375 55.4127 -7.7491 -11.375 55.4127
3 16 7.851 -11.375 55.4127 7.851 -14.5 56.25 -7.7491 -11.375 55.4127
3 16 -7.7491 -11.375 55.4127 7.851 -14.5 56.25 -7.7491 -14.5 56.25
3 16 7.851 -17.625 55.4127 -7.7491 -17.625 55.4127 7.851 -14.5 56.25
3 16 7.851 -14.5 56.25 -7.7491 -17.625 55.4127 -7.7491 -14.5 56.25
3 16 7.851 -9.0873 53.125 7.851 -8.25 50 7.851 0 57.8137
3 16 7.851 0 57.8137 7.851 -8.25 50 7.851 0 42.1863
3 16 7.851 -8.25 50 7.851 -9.0873 46.875 7.851 0 42.1863
3 16 7.851 -14.5 43.75 7.851 -17.625 44.5874 7.851 -14.5671 42.3128
3 16 7.851 -14.5671 42.3128 7.851 -17.625 44.5874 7.851 -18.3493 43.3328
3 16 7.851 -17.625 44.5874 7.851 -19.9127 46.875 7.851 -18.3493 43.3328
3 16 7.851 -18.3493 43.3328 7.851 -19.9127 46.875 7.851 -21.1672 46.1507
3 16 7.851 -19.9127 46.875 7.851 -20.75 50 7.851 -21.1672 46.1507
3 16 7.851 -21.1672 46.1507 7.851 -20.75 50 7.851 -22.1986 50
3 16 7.851 -20.75 50 7.851 -19.9127 53.125 7.851 -22.1986 50
3 16 7.851 -22.1986 50 7.851 -19.9127 53.125 7.851 -21.1672 53.8493
3 16 7.851 -19.9127 53.125 7.851 -17.625 55.4127 7.851 -21.1672 53.8493
3 16 7.851 -21.1672 53.8493 7.851 -17.625 55.4127 7.851 -18.3493 56.6672
3 16 7.851 -14.5 56.25 7.8625 -14.5671 57.6872 7.851 -17.625 55.4127
3 16 7.851 -17.625 55.4127 7.8625 -14.5671 57.6872 7.851 -18.3493 56.6672
3 16 -7.7491 -14.5 56.25 -7.749 -14.5 57.75 -7.7491 -11.375 55.4127
3 16 -7.7491 -11.375 55.4127 -7.749 -14.5 57.75 -7.749 -10.625 56.7117
3 16 -7.7491 -11.375 55.4127 -7.749 -10.625 56.7117 -7.7491 -9.0873 53.125
3 16 -7.7491 -9.0873 53.125 -7.749 -10.625 56.7117 -7.749 -7.7883 53.875
3 16 -7.7491 -9.0873 53.125 -7.749 -7.7883 53.875 -7.7491 -8.25 50
3 16 -7.7491 -8.25 50 -7.749 -7.7883 53.875 -7.749 -6.75 50
3 16 -7.7491 -8.25 50 -7.749 -6.75 50 -7.7491 -9.0873 46.875
3 16 -7.7491 -9.0873 46.875 -7.749 -6.75 50 -7.749 -7.7883 46.125
3 16 -7.7491 -9.0873 46.875 -7.749 -7.7883 46.125 -7.7491 -11.375 44.5874
3 16 -7.7491 -11.375 44.5874 -7.749 -7.7883 46.125 -7.749 -10.625 43.2883
3 16 -7.7491 -11.375 44.5874 -7.749 -10.625 43.2883 -7.7491 -14.5 43.75
3 16 -7.7491 -14.5 43.75 -7.749 -10.625 43.2883 -7.749 -14.5 42.25
3 16 -7.7491 -14.5 43.75 -7.749 -14.5 42.25 -7.7491 -17.625 44.5874
3 16 -7.7491 -17.625 44.5874 -7.749 -14.5 42.25 -7.749 -18.375 43.2883
3 16 -7.7491 -17.625 44.5874 -7.749 -18.375 43.2883 -7.7491 -19.9127 46.875
3 16 -7.7491 -19.9127 46.875 -7.749 -18.375 43.2883 -7.749 -21.2117 46.125
3 16 -7.7491 -19.9127 46.875 -7.749 -21.2117 46.125 -7.7491 -20.75 50
3 16 -7.7491 -20.75 50 -7.749 -21.2117 46.125 -7.749 -22.25 50
3 16 -7.7491 -20.75 50 -7.749 -22.25 50 -7.7491 -19.9127 53.125
3 16 -7.7491 -19.9127 53.125 -7.749 -22.25 50 -7.749 -21.2117 53.875
3 16 -7.7491 -19.9127 53.125 -7.749 -21.2117 53.875 -7.7491 -17.625 55.4127
3 16 -7.7491 -17.625 55.4127 -7.749 -21.2117 53.875 -7.749 -18.375 56.7117
3 16 -7.7491 -17.625 55.4127 -7.749 -18.375 56.7117 -7.7491 -14.5 56.25
3 16 -7.7491 -14.5 56.25 -7.749 -18.375 56.7117 -7.749 -14.5 57.75
3 16 -9.8 -24 40 -9.8 -24 70 -9.8 -22.25 50
3 16 -9.8 -24 70 -9.8 -21.2117 53.875 -9.8 -22.25 50
3 16 -9.8 -24 70 -9.8 -18.375 56.7117 -9.8 -21.2117 53.875
3 16 -9.8 0 70 -9.8 -14.5 57.75 -9.8 -24 70
3 16 -9.8 -24 70 -9.8 -14.5 57.75 -9.8 -18.375 56.7117
3 16 -9.8 0 70 -9.8 -10.625 56.7117 -9.8 -14.5 57.75
3 16 -9.8 -24 40 -9.8 -22.25 50 -9.8 -21.2117 46.125
3 16 -9.8 -14.5 37.75 -9.8 -18.375 36.7117 -9.8 -14.5 42.25
3 16 -9.8 -14.5 42.25 -9.8 -18.375 36.7117 -9.8 -18.375 43.2883
3 16 -9.8 -10.625 36.7117 -9.8 -14.5 37.75 -9.8 -10.625 43.2883
3 16 -9.8 -10.625 43.2883 -9.8 -14.5 37.75 -9.8 -14.5 42.25
3 16 -9.8 -7.7883 46.125 -9.8 -6.75 50 -9.8 0 40
3 16 -9.8 0 40 -9.8 -6.75 50 -9.8 0 70
3 16 -9.8 0 70 -9.8 -6.75 50 -9.8 -7.7883 53.875
3 16 -9.8 -10.625 43.2883 -9.8 -7.7883 46.125 -9.8 -10.625 36.7117
3 16 -9.8 -10.625 36.7117 -9.8 -7.7883 46.125 -9.8 -7.7883 33.875
3 16 -9.8 0 70 -9.8 -7.7883 53.875 -9.8 -10.625 56.7117
3 16 6 -8.1945 43.9336 0 -7.1881 45.1945 6 -7.1796 45.2073
3 16 6 -9.7955 42.6235 -6 -9.7955 42.6235 6 -8.1945 43.9336
3 16 6 -8.1945 43.9336 -6 -9.7955 42.6235 -6 -8.1945 43.9336
3 16 6 -11.6593 41.7241 -6 -11.6593 41.7241 6 -9.7955 42.6235
3 16 6 -9.7955 42.6235 -6 -11.6593 41.7241 -6 -9.7955 42.6235
3 16 6 -14.0421 41.262 -6 -14.0421 41.262 6 -11.6593 41.7241
3 16 6 -11.6593 41.7241 -6 -14.0421 41.262 -6 -11.6593 41.7241
3 16 6 -6.4747 46.5359 6 -7.1796 45.2073 1.9991 -6.4747 46.5359
3 16 4 0 50 3.4641 0 48 0 0 50
3 16 3.4641 0 48 2 0 46.5359 0 0 50
3 16 2 0 46.5359 0 0 46 0 0 50
3 16 3.4631 -5.966 48 3.4641 0 48 3.999 -5.7501 50
3 16 3.999 -5.7501 50 3.4641 0 48 4 0 50
3 16 1.9991 -6.4747 46.5359 2 0 46.5359 3.4631 -5.966 48
3 16 3.4631 -5.966 48 2 0 46.5359 3.4641 0 48
3 16 0 -6.7174 46 0 0 46 1.9991 -6.4747 46.5359
3 16 1.9991 -6.4747 46.5359 0 0 46 2 0 46.5359
3 16 6 -5.7501 50 6 -5.9809 48.0039 3.999 -5.7501 50
3 16 3.999 -5.7501 50 6 -5.9809 48.0039 3.4631 -5.966 48
3 16 0 -6.7174 46 1.9991 -6.4747 46.5359 0 -7.1881 45.1945
3 16 0 -7.1881 45.1945 1.9991 -6.4747 46.5359 6 -7.1796 45.2073
3 16 6 -5.9809 48.0039 6 -6.4747 46.5359 3.4631 -5.966 48
3 16 3.4631 -5.966 48 6 -6.4747 46.5359 1.9991 -6.4747 46.5359
3 16 6 -20.75 40.9105 -6 -20.75 40.9105 6 -14.0421 41.262
3 16 6 -14.0421 41.262 -6 -20.75 40.9105 -6 -14.0421 41.262
3 16 6 0 42.1863 6 -5.9809 48.0039 6 -5.7501 50
3 16 6 0 42.1863 6 -6.4747 46.5359 6 -5.9809 48.0039
3 16 6 -6.4747 46.5359 6 0 42.1863 6 -7.1796 45.2073
3 16 6 0 42.1863 6 -8.1945 43.9336 6 -7.1796 45.2073
3 16 6 -8.1945 56.0664 6 -7.1796 54.7927 0.0016 -7.1881 54.8056
3 16 4 0 50 0 0 50 3.4641 0 52
3 16 3.4641 0 52 0 0 50 2 0 53.4641
3 16 2 0 53.4641 0 0 50 0 0 54
3 16 4 0 50 3.4641 0 52 3.999 -5.7501 50
3 16 3.999 -5.7501 50 3.4641 0 52 3.4631 -5.966 52
3 16 3.4641 0 52 2 0 53.4641 3.4631 -5.966 52
3 16 3.4631 -5.966 52 2 0 53.4641 1.9991 -6.4747 53.4641
3 16 2 0 53.4641 0 0 54 1.9991 -6.4747 53.4641
3 16 1.9991 -6.4747 53.4641 0 0 54 0 -6.7174 54
3 16 6 -5.7501 50 3.999 -5.7501 50 6 -5.9809 51.9962
3 16 6 -5.9809 51.9962 3.999 -5.7501 50 3.4631 -5.966 52
3 16 6 -7.1796 54.7927 1.9991 -6.4747 53.4641 0.0016 -7.1881 54.8056
3 16 0.0016 -7.1881 54.8056 1.9991 -6.4747 53.4641 0 -6.7174 54
3 16 6 -5.9809 51.9962 3.4631 -5.966 52 6 -6.4747 53.4641
3 16 6 -6.4747 53.4641 3.4631 -5.966 52 1.9991 -6.4747 53.4641
3 16 6 0 66.25 6 0 42.1863 6 -5.9809 51.9962
3 16 6 0 42.1863 6 -5.7501 50 6 -5.9809 51.9962
3 16 6 0 66.25 6 -5.9809 51.9962 6 -6.4747 53.4641
3 16 6 -8.1945 43.9336 -6 -8.1945 43.9336 0 -7.1881 45.1945
3 16 0 -7.1881 45.1945 -6 -8.1945 43.9336 -6 -7.1796 45.2073
3 16 -6 -6.4747 46.5359 -1.9991 -6.4747 46.5359 -6 -7.1796 45.2073
3 16 -4 0 50 0 0 50 -3.4641 0 48
3 16 -3.4641 0 48 0 0 50 -2 0 46.5359
3 16 -2 0 46.5359 0 0 50 0 0 46
3 16 -4 0 50 -3.4641 0 48 -3.999 -5.7501 50
3 16 -3.999 -5.7501 50 -3.4641 0 48 -3.4631 -5.966 48
3 16 -3.4641 0 48 -2 0 46.5359 -3.4631 -5.966 48
3 16 -3.4631 -5.966 48 -2 0 46.5359 -1.9991 -6.4747 46.5359
3 16 -2 0 46.5359 0 0 46 -1.9991 -6.4747 46.5359
3 16 -1.9991 -6.4747 46.5359 0 0 46 0 -6.7174 46
3 16 -6 -5.7501 50 -3.999 -5.7501 50 -6 -5.9809 48.0039
3 16 -6 -5.9809 48.0039 -3.999 -5.7501 50 -3.4631 -5.966 48
3 16 -6 -7.1796 45.2073 -1.9991 -6.4747 46.5359 0 -7.1881 45.1945
3 16 0 -7.1881 45.1945 -1.9991 -6.4747 46.5359 0 -6.7174 46
3 16 -6 -5.9809 48.0039 -3.4631 -5.966 48 -6 -6.4747 46.5359
3 16 -6 -6.4747 46.5359 -3.4631 -5.966 48 -1.9991 -6.4747 46.5359
3 16 -6 0 40 -6 -5.7501 50 -6 -5.9809 48.0039
3 16 -6 0 40 -6 -5.9809 48.0039 -6 -6.4747 46.5359
3 16 -6 0 40 -6 -6.4747 46.5359 -6 -7.1796 45.2073
3 16 6 -8.1945 56.0664 0.0016 -7.1881 54.8056 -6 -8.1945 56.0664
3 16 -6 -8.1945 56.0664 0.0016 -7.1881 54.8056 -6 -7.1796 54.7927
3 16 6 -9.7955 57.3765 6 -8.1945 56.0664 -6 -9.7955 57.3765
3 16 -6 -9.7955 57.3765 6 -8.1945 56.0664 -6 -8.1945 56.0664
3 16 6 -11.6593 58.2759 6 -9.7955 57.3765 -6 -11.6593 58.2759
3 16 -6 -11.6593 58.2759 6 -9.7955 57.3765 -6 -9.7955 57.3765
3 16 -6 -14.0421 58.738 6 -14.0421 58.738 -6 -11.6593 58.2759
3 16 -6 -11.6593 58.2759 6 -14.0421 58.738 6 -11.6593 58.2759
3 16 -6 -6.4747 53.4641 -6 -7.1796 54.7927 -1.9991 -6.4747 53.4641
3 16 -4 0 50 -3.4641 0 52 0 0 50
3 16 -3.4641 0 52 -2 0 53.4641 0 0 50
3 16 -2 0 53.4641 0 0 54 0 0 50
3 16 -3.4631 -5.966 52 -3.4641 0 52 -3.999 -5.7501 50
3 16 -3.999 -5.7501 50 -3.4641 0 52 -4 0 50
3 16 -1.9991 -6.4747 53.4641 -2 0 53.4641 -3.4631 -5.966 52
3 16 -3.4631 -5.966 52 -2 0 53.4641 -3.4641 0 52
3 16 0 -6.7174 54 0 0 54 -1.9991 -6.4747 53.4641
3 16 -1.9991 -6.4747 53.4641 0 0 54 -2 0 53.4641
3 16 -6 -5.7501 50 -6 -5.9809 51.9962 -3.999 -5.7501 50
3 16 -3.999 -5.7501 50 -6 -5.9809 51.9962 -3.4631 -5.966 52
3 16 0 -6.7174 54 -1.9991 -6.4747 53.4641 0.0016 -7.1881 54.8056
3 16 0.0016 -7.1881 54.8056 -1.9991 -6.4747 53.4641 -6 -7.1796 54.7927
3 16 -6 -5.9809 51.9962 -6 -6.4747 53.4641 -3.4631 -5.966 52
3 16 -3.4631 -5.966 52 -6 -6.4747 53.4641 -1.9991 -6.4747 53.4641
3 16 -6 -20.75 59.0896 6 -20.75 59.0896 -6 -14.0421 58.738
3 16 -6 -14.0421 58.738 6 -20.75 59.0896 6 -14.0421 58.738
3 16 -6 0 66.25 -6 -5.9809 51.9962 -6 0 40
3 16 -6 -5.9809 51.9962 -6 -5.7501 50 -6 0 40
3 16 -6 0 66.25 -6 -6.4747 53.4641 -6 -5.9809 51.9962
3 16 6 0 66.25 6 -20.75 66.25 -6 0 66.25
3 16 -6 0 66.25 6 -20.75 66.25 -6 -20.75 66.25
3 16 7.851 0 42.1863 6 0 42.1863 7.851 0 57.8137
3 16 7.851 0 57.8137 6 0 42.1863 6 0 66.25
3 16 7.851 -14.5671 42.3128 7.851 0 42.1863 7.851 -14.5 43.75
3 16 7.851 0 42.1863 7.851 -11.375 44.5874 7.851 -14.5 43.75
3 16 9.8 -14.5671 42.3128 9.8 0 42.1863 7.851 -14.5671 42.3128
3 16 7.851 -14.5671 42.3128 9.8 0 42.1863 7.851 0 42.1863
