3 16 16.25 0 30 15.8163 -5.25 27.5908 16.2958 -5.25 30
3 16 9.7661 -8 162.5409 3.5976 -8 148.6319 9.7661 -16 162.5409
3 16 9.7661 -16 162.5409 3.5976 -8 148.6319 3.5976 -16 148.6319
3 16 -20 -8 -10 -20 -16 -10 -20 -8 30
3 16 -20 -8 30 -20 -16 -10 -20 -16 30
3 16 -5.5204 -16 59.106 -6.5944 -16 44.5705 -5.5204 -8.5 59.106
3 16 -5.5204 -8.5 59.106 -6.5944 -16 44.5705 -6.5944 -8.5 44.5705
3 16 3.5976 -8 148.6319 -1.8786 -8 134.436 3.5976 -16 148.6319
3 16 3.5976 -16 148.6319 -1.8786 -8 134.436 -1.8786 -16 134.436
3 16 39.6979 -12.075 197.2112 35.3924 -12.075 200.1337 48.2237 -12.075 209.3138
3 16 48.2237 -12.075 209.3138 35.3924 -12.075 200.1337 44.0455 -12.075 212.4204
3 16 -1.0091 -8.25 102.8942 -1.9943 -12.075 103.1683 2.9208 -8.25 117.0847
3 16 2.9208 -8.25 117.0847 -1.9943 -12.075 103.1683 1.946 -12.075 117.3954
3 16 77.868 0 242.132 67.72 0 231.4631 77.868 -8.25 242.132
3 16 77.868 -8.25 242.132 67.72 0 231.4631 67.72 -8.25 231.4631
3 16 5.8365 -8.5 116.1999 5.8365 -16 116.1999 1.9492 -8.5 102.1528
3 16 1.9492 -8.5 102.1528 5.8365 -16 116.1999 1.9492 -16 102.1528
3 16 70 8 230 70 0 230 72.4501 0 230
3 16 69.3398 0 227.6526 69.3398 -5.25 227.6526 60.9986 0 217.9292
3 16 60.9986 0 217.9292 69.3398 -5.25 227.6526 60.9986 -5.25 217.9292
3 16 7.5401 -8.25 131.0658 6.5964 -12.075 131.4138 12.8363 -8.25 144.8049
3 16 12.8363 -8.25 144.8049 6.5964 -12.075 131.4138 11.9043 -12.075 145.2033
3 16 16.3052 -5.25 143.3771 11.0758 -5.25 129.8094 16.3052 0 143.3771
3 16 16.3052 0 143.3771 11.0758 -5.25 129.8094 11.0758 0 129.8094
3 16 80.5196 -5.25 239.4804 72.1334 -5.25 230.7302 80.5196 0 239.4804
3 16 80.5196 0 239.4804 72.1334 -5.25 230.7302 72.1334 0 230.7302
3 16 64.8334 -8.25 160 60.737 -8.25 152.5953 64.8334 -8 160
3 16 60.737 -8.25 152.5953 60.726 0 152.6011 64.8334 -8 160
3 16 1.6716 -8 133.1165 1.6716 -12.075 133.1165 -3.0424 -8 118.8452
3 16 -3.0424 -8 118.8452 1.6716 -12.075 133.1165 -3.0424 -12.075 118.8452
3 16 19.9509 -12.075 174.3591 14.7345 -12.075 164.1449 19.9509 -8 174.3591
3 16 19.9509 -8 174.3591 14.7345 -12.075 164.1449 14.7345 -8 164.1449
3 16 94.5845 0 207.127 86.1313 0 197.323 94.5845 -5.25 207.127
3 16 94.5845 -5.25 207.127 86.1313 0 197.323 86.1313 -5.25 197.323
3 16 30 -8.25 30 31.0249 -12.075 30 30 -8.25 -6.65
3 16 30 -8.25 -6.65 31.0249 -12.075 30 31.0249 -12.075 -6.65
3 16 60.4546 -16 218.3832 60.4546 -8.5 218.3832 69.9746 -16 229.4196
3 16 69.9746 -16 229.4196 60.4546 -8.5 218.3832 69.9746 -8.5 229.4196
3 16 21.5604 -16 156.9625 15.654 -16 143.6378 21.5604 -8.5 156.9625
3 16 21.5604 -8.5 156.9625 15.654 -16 143.6378 15.654 -8.5 143.6378
3 16 43.6846 0 194.5795 43.6846 -5.25 194.5795 35.9057 0 182.2969
3 16 35.9057 0 182.2969 43.6846 -5.25 194.5795 35.9057 -5.25 182.2969
3 16 -1.0091 0 102.8942 -4.2272 0 88.5256 -1.0091 -8.25 102.8942
3 16 -1.0091 -8.25 102.8942 -4.2272 0 88.5256 -4.2272 -8.25 88.5256
3 16 40.5582 -8.25 196.6541 32.6838 -8.25 184.2295 39.6979 -12.075 197.2112
3 16 39.6979 -12.075 197.2112 32.6838 -8.25 184.2295 31.8047 -12.075 184.7564
3 16 -5.5204 -16 59.106 -5.5204 -8.5 59.106 -3.736 -16 73.5714
3 16 -3.736 -16 73.5714 -5.5204 -8.5 59.106 -3.736 -8.5 73.5714
3 16 69.9746 -16 229.4196 60.3049 -16 238.1835 60.4546 -16 218.3832
3 16 60.4546 -16 218.3832 60.3049 -16 238.1835 50.3667 -16 226.6619
3 16 27.3561 -8 187.4353 27.3561 -12.075 187.4353 19.9509 -8 174.3591
3 16 19.9509 -8 174.3591 27.3561 -12.075 187.4353 19.9509 -12.075 174.3591
3 16 39.6979 -12.075 197.2112 48.2237 -12.075 209.3138 40.5582 -8.25 196.6541
3 16 40.5582 -8.25 196.6541 48.2237 -12.075 209.3138 49.0469 -8.25 208.7032
3 16 7.0804 -8 147.1405 7.0804 -12.075 147.1405 1.6716 -8 133.1165
3 16 1.6716 -8 133.1165 7.0804 -12.075 147.1405 1.6716 -12.075 133.1165
3 16 15.7452 -5.25 24.2548 15.7452 0 24.2548 17.5065 -5.25 26.8907
3 16 17.5065 -5.25 26.8907 15.7452 0 24.2548 17.5065 0 26.8907
3 16 -6.25 0 -6.25 -6.25 0 30 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 -6.25 0 30 -6.25 -5.25 30
3 16 -9.6294 -8.25 44.72 -8.5555 -8.25 59.4052 -9.3326 0 50
3 16 -9.3326 0 50 -8.5555 -8.25 59.4052 -8.5555 0 59.4052
3 16 -6.95 -16 30 -6.95 -16 -10 -6.95 -8.5 30
3 16 -6.95 -8.5 30 -6.95 -16 -10 -6.95 -8.5 -10
3 16 26.25 0 30 30 0 30 26.25 0 -6.25
3 16 26.25 0 -6.25 30 0 30 30 0 -10
3 16 30 0 -10 30 -8 -6.65 30 -8 -10
3 16 -10 0 -10 -10 0 30 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 30 -6.25 0 30
3 16 30 -8.25 -6.65 36.223 -8 -6.65 30 -8 -6.65
3 16 -7.0504 -12.075 104.3597 -10.3428 -12.075 89.6949 -7.0504 -8 104.3597
3 16 -7.0504 -8 104.3597 -10.3428 -12.075 89.6949 -10.3428 -8 89.6949
3 16 -3.0424 -8 118.8452 -3.0424 -12.075 118.8452 -7.0504 -8 104.3597
3 16 -7.0504 -8 104.3597 -3.0424 -12.075 118.8452 -7.0504 -12.075 104.3597
3 16 90 -1.375 232.8284 87.1716 -1.375 230 90 -5.25 232.8284
3 16 90 -5.25 232.8284 87.1716 -1.375 230 87.1716 -5.25 230
3 16 43.8239 -8 91.6259 41.0998 -8 79.4705 43.8239 -12.075 91.6259
3 16 43.8239 -12.075 91.6259 41.0998 -8 79.4705 41.0998 -12.075 79.4705
3 16 45.1981 0 117.5342 45.1981 -8.25 117.5342 41.2203 0 105.483
3 16 41.2203 0 105.483 45.1981 -8.25 117.5342 41.2203 -8.25 105.483
3 16 -19.6269 -8 45.211 -20 -8 30 -19.6269 -16 45.211
3 16 -19.6269 -16 45.211 -20 -8 30 -20 -16 30
3 16 -9.6294 -8.25 44.72 -10.653 -12.075 44.7703 -8.5555 -8.25 59.4052
3 16 -8.5555 -8.25 59.4052 -10.653 -12.075 44.7703 -9.5636 -12.075 59.5158
3 16 12.7411 -12.075 160 7.0804 -12.075 147.1405 12.7411 -8 160
3 16 12.7411 -8 160 7.0804 -12.075 147.1405 7.0804 -8 147.1405
3 16 12.7411 -12.075 160 12.7411 -8 160 17.4499 -12.075 160
3 16 17.4499 -12.075 160 12.7411 -8 160 18.6299 -8 160
3 16 106.1522 -8.25 213.8478 97.3229 -8.25 204.5421 106.1522 0 213.8478
3 16 106.1522 0 213.8478 97.3229 -8.25 204.5421 97.3228 0 204.5421
3 16 50.7486 -12.075 129.0673 49.8018 -8.25 129.4594 55.9307 -12.075 140.804
3 16 55.9307 -12.075 140.804 49.8018 -8.25 129.4594 55.0043 -8.25 141.2425
3 16 -6.7418 0 74.0176 -8.5555 0 59.4052 -6.7418 -8.25 74.0176
3 16 -6.7418 -8.25 74.0176 -8.5555 0 59.4052 -8.5555 -8.25 59.4052
3 16 45.1981 -8.25 117.5342 46.1631 -12.075 117.1892 41.2203 -8.25 105.483
3 16 41.2203 -8.25 105.483 46.1631 -12.075 117.1892 42.201 -12.075 105.1855
3 16 52.2058 -8.5 142.4689 52.2058 -16 142.4689 58.011 -8.5 154.0016
3 16 58.011 -8.5 154.0016 52.2058 -16 142.4689 58.011 -16 154.0016
3 16 2.6355 0 101.9894 2.6355 -5.25 101.9894 -0.5488 0 87.7849
3 16 -0.5488 0 87.7849 2.6355 -5.25 101.9894 -0.5488 -5.25 87.7849
3 16 70 -5.25 210 70 8 210 90 -5.25 210
3 16 90 -5.25 210 70 8 210 90 8 210
3 16 60.6115 -12.075 138.5 55.9307 -12.075 140.804 64.3744 -12.075 151.7711
3 16 -4.2272 -8.25 88.5256 -5.2298 -12.075 88.7381 -1.0091 -8.25 102.8942
3 16 -1.0091 -8.25 102.8942 -5.2298 -12.075 88.7381 -1.9943 -12.075 103.1683
3 16 -18.5073 -8 60.3854 -19.6269 -8 45.211 -18.5073 -16 60.3854
3 16 -18.5073 -16 60.3854 -19.6269 -8 45.211 -19.6269 -16 45.211
3 16 -15.8556 -12.075 44.9795 -16.223 -12.075 30 -15.8556 -8 44.9795
3 16 -15.8556 -8 44.9795 -16.223 -12.075 30 -16.223 -8 30
3 16 -8.5555 -8.25 59.4052 -9.5636 -12.075 59.5158 -6.7418 -8.25 74.0176
3 16 -6.7418 -8.25 74.0176 -9.5636 -12.075 59.5158 -7.7538 -12.075 74.1797
3 16 55.0043 0 141.2425 55.0043 -8.25 141.2425 49.8018 0 129.4594
3 16 49.8018 0 129.4594 55.0043 -8.25 141.2425 49.8018 -8.25 129.4594
3 16 24.1043 -8 189.3717 24.1043 -16 189.3717 32.2444 -8 202.2267
3 16 32.2444 -8 202.2267 24.1043 -16 189.3717 32.2444 -16 202.2267
3 16 101.9641 -8 200.3972 101.9641 -12.075 200.3972 110.5592 -8 209.4408
3 16 110.5592 -8 209.4408 101.9641 -12.075 200.3972 110.5592 -12.075 209.4408
3 16 31.278 0 55.5013 30 0 50 27.5342 0 55.8447
3 16 27.5342 0 55.8447 30 0 50 27.0094 0 50
3 16 -20 -8 -10 -20 -8 30 -16.223 -8 -6.65
3 16 -16.223 -8 -6.65 -20 -8 30 -16.223 -8 30
3 16 31.0249 -12.075 -6.65 31.0249 -12.075 30 36.223 -12.075 -6.65
3 16 36.223 -12.075 -6.65 31.0249 -12.075 30 36.223 -12.075 30
3 16 35.3924 -8 200.1337 35.3924 -12.075 200.1337 27.3561 -8 187.4353
3 16 27.3561 -8 187.4353 35.3924 -12.075 200.1337 27.3561 -12.075 187.4353
3 16 42.6995 -8 66.6831 42.6995 -16 66.6831 41.194 -8 54.5049
3 16 41.194 -8 54.5049 42.6995 -16 66.6831 41.194 -16 54.5049
3 16 58.1053 0 220.3113 58.1052 -8.25 220.3113 67.72 0 231.4631
3 16 67.72 0 231.4631 58.1052 -8.25 220.3113 67.72 -8.25 231.4631
3 16 43.0951 -8.5 194.9766 43.0951 -16 194.9766 35.2975 -8.5 182.6628
3 16 35.2975 -8.5 182.6628 43.0951 -16 194.9766 35.2975 -16 182.6628
3 16 70.7102 0 176.5193 63.758 0 165.5558 70.7102 -5.25 176.5193
3 16 70.7102 -5.25 176.5193 63.758 0 165.5558 63.758 -5.25 165.5558
3 16 58.1052 -8.25 220.3113 49.0469 -8.25 208.7032 57.3131 -12.075 220.9615
3 16 57.3131 -12.075 220.9615 49.0469 -8.25 208.7032 48.2237 -12.075 209.3138
3 16 49.0469 0 208.7032 40.5582 0 196.6541 49.0469 -8.25 208.7032
3 16 49.0469 -8.25 208.7032 40.5582 0 196.6541 40.5582 -8.25 196.6541
3 16 13.1093 0 22.4935 10 0 21.875 12.3917 0 24.226
3 16 12.3917 0 24.226 10 0 21.875 10 0 23.7503
3 16 69.3398 0 227.6526 70 0 230 69.8067 0 227.8909
3 16 20.7928 -8.5 53.352 20.9491 -8.5 55.0887 1.2426 -8.5 54.7502
3 16 1.2426 -8.5 54.7502 20.9491 -8.5 55.0887 1.4634 -8.5 57.2035
3 16 23.8087 -5.25 160 23.8087 -0.75 160 59.5135 -5.25 160
3 16 59.5135 -5.25 160 23.8087 -0.75 160 59.5135 -0.75 160
3 16 25.428 -8.25 171.4166 24.5241 -12.075 171.8997 32.6838 -8.25 184.2295
3 16 32.6838 -8.25 184.2295 24.5241 -12.075 171.8997 31.8047 -12.075 184.7564
3 16 67.72 -8.25 231.4631 58.1052 -8.25 220.3113 66.9606 -12.075 232.1514
3 16 66.9606 -12.075 232.1514 58.1052 -8.25 220.3113 57.3131 -12.075 220.9615
3 16 70.7969 -8 249.2031 60.3049 -8 238.1835 70.7969 -16 249.2031
3 16 70.7969 -16 249.2031 60.3049 -8 238.1835 60.3049 -16 238.1835
3 16 50.3667 -8 226.6619 41.0056 -8 214.6667 50.3667 -16 226.6619
3 16 50.3667 -16 226.6619 41.0056 -8 214.6667 41.0056 -16 214.6667
3 16 24.1043 -8 189.3717 16.6075 -8 176.1313 24.1043 -16 189.3717
3 16 24.1043 -16 189.3717 16.6075 -8 176.1313 16.6075 -16 176.1313
3 16 36.223 -12.075 -6.65 36.223 -8 -6.65 31.0249 -12.075 -6.65
3 16 31.0249 -12.075 -6.65 36.223 -8 -6.65 30 -8.25 -6.65
3 16 -10 -8.25 -6.65 -10 -8 -6.65 -16.223 -8 -6.65
3 16 90 -5.25 210 90 8 210 90 -1.375 227.1716
3 16 90 -1.375 227.1716 90 8 210 90 8 227.1716
3 16 63.8653 -10.5 157.0825 65.9291 -10.5 155.0959 63.0589 -11.2626 155.2144
3 16 63.0589 -11.2626 155.2144 65.9291 -10.5 155.0959 65.151 -11.2856 153.4327
3 16 71.0487 -8 160 64.8334 -8.25 160 64.8334 -8 160
3 16 62.2902 -12.075 153.3546 55.9307 -12.075 140.804 60.737 -8.25 152.5953
3 16 60.737 -8.25 152.5953 55.9307 -12.075 140.804 55.0043 -8.25 141.2425
3 16 67.6535 -11.2787 152.3307 66.7588 -12.075 150.6903 65.151 -11.2856 153.4327
3 16 65.151 -11.2856 153.4327 66.7588 -12.075 150.6903 64.3744 -12.075 151.7711
3 16 67.6535 -11.2787 152.3307 66.2276 -8 149.6823 66.7588 -12.075 150.6903
3 16 55.5654 -8 127.0625 51.064 -8 115.4477 55.5654 -12.075 127.0625
3 16 55.5654 -12.075 127.0625 51.064 -8 115.4477 51.064 -12.075 115.4477
3 16 30.3316 -8.25 42.7946 31.278 -8.25 55.5013 31.3552 -12.075 42.7442
3 16 31.3552 -12.075 42.7442 31.278 -8.25 55.5013 32.2979 -12.075 55.4008
3 16 35.0135 -8.25 80.7539 37.8079 -8.25 93.2058 36.0186 -12.075 80.5538
3 16 36.0186 -12.075 80.5538 37.8079 -8.25 93.2058 38.802 -12.075 92.9567
3 16 32.8555 0 68.1782 31.278 0 55.5013 29.1274 0 68.6946
3 16 29.1274 0 68.6946 31.278 0 55.5013 27.5342 0 55.8447
3 16 81.242 -8.25 184.9593 73.7971 -8.25 174.3936 81.242 0 184.9593
3 16 81.242 0 184.9593 73.7971 -8.25 174.3936 73.7971 0 174.3936
3 16 57.4104 0 154.3288 51.5799 0 142.7712 57.4104 -5.25 154.3288
3 16 57.4104 -5.25 154.3288 51.5799 0 142.7712 51.5799 -5.25 142.7712
3 16 30.3316 -8.25 42.7946 31.3552 -12.075 42.7442 30 -8.25 30
3 16 30 -8.25 30 31.3552 -12.075 42.7442 31.0249 -12.075 30
3 16 57.4104 0 154.3288 60.1487 -0.75 159.3353 63.758 0 165.5558
3 16 63.758 0 165.5558 60.1487 -0.75 159.3353 62.3961 -0.75 163.25
3 16 78.243 -12.075 169.8633 86.1966 -12.075 181.2005 78.9643 -8 170.9433
3 16 78.9643 -8 170.9433 86.1966 -12.075 181.2005 86.1966 -8 181.2005
3 16 97.3228 0 204.5421 97.3229 -8.25 204.5421 88.9468 0 194.845
3 16 88.9468 0 194.845 97.3229 -8.25 204.5421 88.9468 -8.25 194.845
3 16 38.9735 -8 67.1967 38.9735 -12.075 67.1967 41.0998 -8 79.4705
3 16 41.0998 -8 79.4705 38.9735 -12.075 67.1967 41.0998 -12.075 79.4705
3 16 -16.223 -12.075 -6.65 -16.223 -8 -6.65 -16.223 -12.075 30
3 16 -16.223 -12.075 30 -16.223 -8 -6.65 -16.223 -8 30
3 16 50.7649 -8 102.5703 50.7649 -16 102.5703 47.4936 -8 90.7438
3 16 47.4936 -8 90.7438 50.7649 -16 102.5703 47.4936 -16 90.7438
3 16 76.2014 -10.5 166.7221 74.0204 -10.5 163.25 73.9705 -10.5 168.5212
3 16 73.9705 -10.5 168.5212 74.0204 -10.5 163.25 68.4913 -10.5 163.25
3 16 78.7172 -8.5 186.6997 71.2826 -8.5 176.1437 78.7171 -16 186.6997
3 16 78.7171 -16 186.6997 71.2826 -8.5 176.1437 71.2826 -16 176.1437
3 16 68.5648 -10.5 153.9726 67.6535 -11.2787 152.3307 65.9291 -10.5 155.0959
