3 16 15.9925 21.6635 0.6319 17.7291 21.2762 1.5301 17.7441 20.921 0.779
3 16 17.7441 20.921 0.779 17.7291 21.2762 1.5301 19.1823 19.6522 1.0568
3 16 19.1823 19.6522 1.0568 17.7291 21.2762 1.5301 19.4075 19.7355 1.822
3 16 16.7935 20.9931 5.3943 17.8257 19.6725 5.6238 17.4347 21.2357 3.9654
3 16 17.4347 21.2357 3.9654 17.8257 19.6725 5.6238 19.1825 19.6756 4.1155
3 16 19.8879 12.698 3.0801 19.5953 13.0346 5.3178 18.4079 9.8649 3.6789
3 16 18.4079 9.8649 3.6789 19.5953 13.0346 5.3178 17.9573 9.9901 5.6272
3 16 18.4651 9.3686 2.1132 19.728 11.946 1.2845 18.4079 9.8649 3.6789
3 16 18.4079 9.8649 3.6789 19.728 11.946 1.2845 19.8879 12.698 3.0801
3 16 20.4701 14.3671 0.066 20.5933 16.4959 -1.159 20.6704 16.4512 1.3904
3 16 20.6704 16.4512 1.3904 20.5933 16.4959 -1.159 20.4956 17.6604 0.6946
3 16 19.7963 18.7548 -1.9951 18.0225 20.723 -2.3783 19.7188 19.4166 0.0728
3 16 19.7188 19.4166 0.0728 18.0225 20.723 -2.3783 18.0836 21.077 -0.2792
3 16 15.6745 21.8129 -2.3719 15.9777 22.0874 -0.4 18.0225 20.723 -2.3783
3 16 18.0225 20.723 -2.3783 15.9777 22.0874 -0.4 18.0836 21.077 -0.2792
3 16 17.7441 20.921 0.779 19.1823 19.6522 1.0568 18.0836 21.077 -0.2792
3 16 18.0836 21.077 -0.2792 19.1823 19.6522 1.0568 19.7188 19.4166 0.0728
3 16 19.728 11.946 1.2845 18.4651 9.3686 2.1132 18.8567 11.6307 0.1508
3 16 18.8567 11.6307 0.1508 18.4651 9.3686 2.1132 17.7891 9.4331 1.0353
3 16 20.4701 14.3671 0.066 19.7426 13.8588 -1.0521 20.5933 16.4959 -1.159
3 16 20.5933 16.4959 -1.159 19.7426 13.8588 -1.0521 19.9225 16.167 -2.2753
3 16 19.7963 18.7548 -1.9951 19.2785 18.2964 -3.1188 18.0225 20.723 -2.3783
3 16 18.0225 20.723 -2.3783 19.2785 18.2964 -3.1188 17.7234 20.1968 -3.5272
3 16 19.4808 17.8592 -4.5457 17.6699 19.9605 -4.9026 19.2785 18.2964 -3.1188
3 16 19.2785 18.2964 -3.1188 17.6699 19.9605 -4.9026 17.7234 20.1968 -3.5272
3 16 20.1272 15.8811 -3.765 19.9225 16.167 -2.2753 20.1493 13.3864 -2.5929
3 16 20.1493 13.3864 -2.5929 19.9225 16.167 -2.2753 19.7426 13.8588 -1.0521
3 16 19.5018 10.9823 -1.4024 18.8567 11.6307 0.1508 18.5246 8.6547 -0.7548
3 16 18.5246 8.6547 -0.7548 18.8567 11.6307 0.1508 17.7891 9.4331 1.0353
3 16 17.0496 6.167 -1.7688 17.995 8.3458 -2.137 17.4699 6.4046 -0.4781
3 16 17.4699 6.4046 -0.4781 17.995 8.3458 -2.137 18.5246 8.6547 -0.7548
3 16 19.3734 14.9589 -5.6502 20.1272 15.8811 -3.765 19.4915 12.7917 -4.3738
3 16 19.4915 12.7917 -4.3738 20.1272 15.8811 -3.765 20.1493 13.3864 -2.5929
3 16 17.995 8.3458 -2.137 18.94 10.625 -3.0513 18.5246 8.6547 -0.7548
3 16 18.5246 8.6547 -0.7548 18.94 10.625 -3.0513 19.5018 10.9823 -1.4024
3 16 16.7723 18.4338 -7.4128 17.6699 19.9605 -4.9026 18.571 16.7921 -6.7076
3 16 18.571 16.7921 -6.7076 17.6699 19.9605 -4.9026 19.4808 17.8592 -4.5457
3 16 17.995 8.3458 -2.137 17.0496 6.167 -1.7688 17.2534 8.3285 -2.8967
3 16 17.2534 8.3285 -2.8967 17.0496 6.167 -1.7688 16.4036 6.1175 -2.5616
3 16 18.94 10.625 -3.0513 17.995 8.3458 -2.137 18.1874 10.4246 -3.7063
3 16 18.1874 10.4246 -3.7063 17.995 8.3458 -2.137 17.2534 8.3285 -2.8967
3 16 16.7723 18.4338 -7.4128 18.571 16.7921 -6.7076 16.3839 17.7914 -7.5987
3 16 16.3839 17.7914 -7.5987 18.571 16.7921 -6.7076 18.1304 16.1916 -7.0655
3 16 19.3734 14.9589 -5.6502 19.4915 12.7917 -4.3738 18.7485 14.4664 -6.1994
3 16 18.7485 14.4664 -6.1994 19.4915 12.7917 -4.3738 18.774 12.5181 -5.0222
3 16 16.7723 18.4338 -7.4128 16.3839 17.7914 -7.5987 14.5326 19.4712 -7.2898
3 16 14.5326 19.4712 -7.2898 16.3839 17.7914 -7.5987 14.2457 18.5224 -7.5154
3 16 18.7277 11.8803 -5.9851 18.7056 13.8735 -7.1171 18.774 12.5181 -5.0222
3 16 18.774 12.5181 -5.0222 18.7056 13.8735 -7.1171 18.7485 14.4664 -6.1994
3 16 17.4366 7.8131 -3.9303 18.1683 9.8139 -4.8096 17.2534 8.3285 -2.8967
3 16 17.2534 8.3285 -2.8967 18.1683 9.8139 -4.8096 18.1874 10.4246 -3.7063
3 16 16.6231 5.5288 -3.707 17.4366 7.8131 -3.9303 16.4036 6.1175 -2.5616
3 16 16.4036 6.1175 -2.5616 17.4366 7.8131 -3.9303 17.2534 8.3285 -2.8967
3 16 18.7056 13.8735 -7.1171 18.7277 11.8803 -5.9851 17.7167 12.3021 -8.5179
3 16 17.7167 12.3021 -8.5179 18.7277 11.8803 -5.9851 17.9924 10.7893 -7.1402
3 16 14.5963 13.3429 -9.0984 12.8405 14.0151 -8.8692 14.9824 14.834 -9.7406
3 16 14.9824 14.834 -9.7406 12.8405 14.0151 -8.8692 13.0391 15.5762 -9.4507
3 16 16.6128 11.473 -8.3139 15.8675 12.4669 -8.895 17.7167 12.3021 -8.5179
3 16 17.7167 12.3021 -8.5179 15.8675 12.4669 -8.895 16.7652 13.5304 -9.4149
3 16 18.1683 9.8139 -4.8096 17.4366 7.8131 -3.9303 17.5678 9.1156 -5.9197
3 16 17.5678 9.1156 -5.9197 17.4366 7.8131 -3.9303 16.8652 7.3366 -5.1604
3 16 17.4366 7.8131 -3.9303 16.6231 5.5288 -3.707 16.8652 7.3366 -5.1604
3 16 16.8652 7.3366 -5.1604 16.6231 5.5288 -3.707 16.3178 5.4494 -4.7181
3 16 16.5066 7.0013 -5.6247 16.9039 8.7586 -6.3703 16.8652 7.3366 -5.1604
3 16 16.8652 7.3366 -5.1604 16.9039 8.7586 -6.3703 17.5678 9.1156 -5.9197
3 16 16.1402 5.3271 -5.2713 16.5066 7.0013 -5.6247 16.3178 5.4494 -4.7181
3 16 16.3178 5.4494 -4.7181 16.5066 7.0013 -5.6247 16.8652 7.3366 -5.1604
3 16 16.9039 8.7586 -6.3703 16.5066 7.0013 -5.6247 16.1204 7.3753 -7.7079
3 16 16.1204 7.3753 -7.7079 16.5066 7.0013 -5.6247 15.8365 6.2269 -7.0893
3 16 16.5066 7.0013 -5.6247 16.1402 5.3271 -5.2713 15.8365 6.2269 -7.0893
3 16 15.8365 6.2269 -7.0893 16.1402 5.3271 -5.2713 15.6669 4.9763 -6.6671
3 16 14.5029 10.525 -10.1353 15.8675 12.4669 -8.895 15.5927 9.6428 -9.5482
3 16 15.5927 9.6428 -9.5482 15.8675 12.4669 -8.895 16.6128 11.473 -8.3139
3 16 11.8564 11.8925 -9.9129 12.8405 14.0151 -8.8692 13.2131 11.3398 -10.2064
3 16 13.2131 11.3398 -10.2064 12.8405 14.0151 -8.8692 14.5963 13.3429 -9.0984
3 16 9.6147 11.0672 -8.7497 11.6527 10.8172 -9.8535 10.4051 9.4659 -7.8551
3 16 10.4051 9.4659 -7.8551 11.6527 10.8172 -9.8535 11.8137 9.2981 -8.677
3 16 14.051 9.7897 -10.1175 15.1973 8.9993 -9.643 13.5038 8.6549 -9.0262
3 16 13.5038 8.6549 -9.0262 15.1973 8.9993 -9.643 14.1896 8.0301 -8.7632
3 16 11.6527 10.8172 -9.8535 12.9447 10.3021 -10.1375 11.8137 9.2981 -8.677
3 16 11.8137 9.2981 -8.677 12.9447 10.3021 -10.1375 12.6197 9.0468 -8.9726
3 16 15.6356 7.102 -8.055 15.4863 6.0898 -7.4504 14.5528 6.8275 -7.9441
3 16 14.5528 6.8275 -7.9441 15.4863 6.0898 -7.4504 14.4634 5.8605 -7.5888
3 16 15.4863 6.0898 -7.4504 15.3613 4.9021 -7.0964 14.4634 5.8605 -7.5888
3 16 14.4634 5.8605 -7.5888 15.3613 4.9021 -7.0964 14.4039 5.0164 -7.4142
3 16 14.4634 5.8605 -7.5888 14.4039 5.0164 -7.4142 13.4401 6.4618 -9.1736
3 16 13.4401 6.4618 -9.1736 14.4039 5.0164 -7.4142 12.9128 4.7293 -9.4628
3 16 11.8384 7.0623 -9.4656 11.264 4.9804 -9.7615 11.1553 7.2836 -9.294
3 16 11.1553 7.2836 -9.294 11.264 4.9804 -9.7615 10.5781 5.0727 -9.6409
3 16 10.4411 8.8633 -7.9323 10.4051 9.4659 -7.8551 11.8137 9.2981 -8.677
3 16 10.5781 5.0727 -9.6409 9.7118 5.0973 -8.6514 11.1553 7.2836 -9.294
3 16 11.1553 7.2836 -9.294 9.7118 5.0973 -8.6514 10.1029 7.5093 -8.2689
3 16 13.4401 6.4618 -9.1736 11.8384 7.0623 -9.4656 13.5038 8.6549 -9.0262
3 16 13.5038 8.6549 -9.0262 11.8384 7.0623 -9.4656 12.6197 9.0468 -8.9726
3 16 11.8137 9.2981 -8.677 12.6197 9.0468 -8.9726 11.1553 7.2836 -9.294
3 16 11.1553 7.2836 -9.294 12.6197 9.0468 -8.9726 11.8384 7.0623 -9.4656
3 16 12.2712 12.5817 15.5275 11.4829 9.9058 14.4576 13.6944 11.9815 14.1345
3 16 13.6944 11.9815 14.1345 11.4829 9.9058 14.4576 12.8049 9.3562 13.135
3 16 11.4829 9.9058 14.4576 10.6838 6.5506 12.7836 12.8049 9.3562 13.135
3 16 12.8049 9.3562 13.135 10.6838 6.5506 12.7836 11.1141 6.4203 12.4387
3 16 14.2541 17.5986 14.1246 14.0605 15.3149 14.9515 15.3517 17.2501 13.6674
3 16 12.0049 20.9971 12.062 13.2703 19.9952 12.8391 12.9569 21.4652 11.2821
3 16 12.9569 21.4652 11.2821 13.2703 19.9952 12.8391 14.5022 20.2728 12.0782
3 16 13.2703 19.9952 12.8391 12.0049 20.9971 12.062 12.4159 20.1521 14.1973
3 16 12.4159 20.1521 14.1973 12.0049 20.9971 12.062 11.0263 21.4544 13.1782
3 16 11.2115 22.1497 10.7398 8.4828 22.7599 9.8547 10.4516 21.6553 11.5422
3 16 10.4516 21.6553 11.5422 8.4828 22.7599 9.8547 7.9562 22.8374 10.2849
3 16 10.4516 21.6553 11.5422 7.9562 22.8374 10.2849 9.3353 22.258 12.2401
3 16 9.3353 22.258 12.2401 7.9562 22.8374 10.2849 7.1635 22.8192 10.8521
3 16 5.9201 22.5002 11.5765 7.7597 22.0993 13.1579 7.1635 22.8192 10.8521
3 16 7.1635 22.8192 10.8521 7.7597 22.0993 13.1579 9.3353 22.258 12.2401
3 16 15.2514 18.74 12.9696 15.3517 17.2501 13.6674 17.0333 18.0584 11.4504
3 16 17.0333 18.0584 11.4504 15.3517 17.2501 13.6674 17.0154 16.0013 12.1405
3 16 14.0198 18.7092 13.5642 14.2541 17.5986 14.1246 15.2514 18.74 12.9696
3 16 15.2514 18.74 12.9696 14.2541 17.5986 14.1246 15.3517 17.2501 13.6674
3 16 14.0198 18.7092 13.5642 13.1377 18.6978 15.0089 14.2541 17.5986 14.1246
3 16 14.2541 17.5986 14.1246 13.1377 18.6978 15.0089 13.4375 17.388 15.3486
3 16 11.9237 17.8326 16.301 13.4375 17.388 15.3486 13.1377 18.6978 15.0089
3 16 10.207 6.6959 13.063 10.7449 9.9429 14.8279 9.0114 7.2033 13.4333
3 16 9.0114 7.2033 13.4333 10.7449 9.9429 14.8279 9.2469 10.334 14.9508
3 16 9.0114 7.2033 13.4333 9.2469 10.334 14.9508 8.2214 7.377 14.591
3 16 8.2214 7.377 14.591 9.2469 10.334 14.9508 8.5796 10.3231 15.9269
3 16 11.447 12.9992 16.1018 10.0734 13.0939 16.1483 10.7449 9.9429 14.8279
3 16 10.7449 9.9429 14.8279 10.0734 13.0939 16.1483 9.2469 10.334 14.9508
3 16 9.2469 10.334 14.9508 10.0734 13.0939 16.1483 8.5796 10.3231 15.9269
3 16 8.5796 10.3231 15.9269 10.0734 13.0939 16.1483 9.415 13.0606 17.0002
3 16 11.9237 17.8326 16.301 11.0511 17.7677 16.6494 11.934 15.7947 16.4866
3 16 11.934 15.7947 16.4866 11.0511 17.7677 16.6494 10.7627 15.8079 16.7853
3 16 11.0511 17.7677 16.6494 10.3723 17.8616 17.2126 10.7627 15.8079 16.7853
3 16 10.7627 15.8079 16.7853 10.3723 17.8616 17.2126 10.1177 15.6072 17.4545
3 16 6.0562 21.9289 13.8837 4.9408 22.3528 12.0825 5.1238 21.5066 14.1659
3 16 5.1238 21.5066 14.1659 4.9408 22.3528 12.0825 4.0346 22.142 12.3594
3 16 8.4842 18.5989 17.579 8.4341 15.8509 17.9432 10.3723 17.8616 17.2126
3 16 10.3723 17.8616 17.2126 8.4341 15.8509 17.9432 10.1177 15.6072 17.4545
3 16 7.9443 13.2944 17.5819 7.0879 10.7255 16.6224 9.415 13.0606 17.0002
3 16 9.415 13.0606 17.0002 7.0879 10.7255 16.6224 8.5796 10.3231 15.9269
3 16 7.7378 20.6085 16.3379 6.9742 21.4089 15.185 6.9953 20.2566 16.5287
3 16 6.9953 20.2566 16.5287 6.9742 21.4089 15.185 6.0636 21.0412 15.3077
3 16 6.9953 20.2566 16.5287 6.0636 21.0412 15.3077 5.6174 20.7245 17.1294
3 16 5.6174 20.7245 17.1294 6.0636 21.0412 15.3077 4.632 21.4441 15.8303
3 16 8.4341 15.8509 17.9432 8.4842 18.5989 17.579 7.643 16.048 18.1503
3 16 7.643 16.048 18.1503 8.4842 18.5989 17.579 7.6696 18.8649 17.6565
3 16 7.643 16.048 18.1503 7.6696 18.8649 17.6565 5.4749 18.8809 18.7545
3 16 6.9689 13.472 17.8515 4.4205 13.8227 18.7619 6.2389 10.9318 17.0214
3 16 6.2389 10.9318 17.0214 4.4205 13.8227 18.7619 3.5134 11.4929 17.9237
3 16 7.0879 10.7255 16.6224 7.1322 7.6488 15.0988 8.5796 10.3231 15.9269
3 16 8.5796 10.3231 15.9269 7.1322 7.6488 15.0988 7.8099 7.4653 14.8627
3 16 6.9689 13.472 17.8515 6.2389 10.9318 17.0214 7.9443 13.2944 17.5819
3 16 7.9443 13.2944 17.5819 6.2389 10.9318 17.0214 7.0879 10.7255 16.6224
3 16 6.2389 10.9318 17.0214 6.2102 7.9527 15.7373 7.0879 10.7255 16.6224
3 16 7.0879 10.7255 16.6224 6.2102 7.9527 15.7373 7.1322 7.6488 15.0988
3 16 3.7402 21.8991 14.6537 2.6537 22.3531 12.7266 2.8683 21.9419 14.8704
3 16 2.8683 21.9419 14.8704 2.6537 22.3531 12.7266 1.9914 22.4087 12.8465
3 16 5.6174 20.7245 17.1294 4.632 21.4441 15.8303 4.2124 20.6018 17.497
3 16 4.2124 20.6018 17.497 4.632 21.4441 15.8303 3.4475 21.3994 16.1939
3 16 2.2453 12.0266 17.521 1.7023 9.4003 16.3639 3.5134 11.4929 17.9237
3 16 3.5134 11.4929 17.9237 1.7023 9.4003 16.3639 3.1009 8.7798 16.8548
3 16 2.2453 12.0266 17.521 3.5134 11.4929 17.9237 3.039 14.2106 18.3732
3 16 3.039 14.2106 18.3732 3.5134 11.4929 17.9237 4.4205 13.8227 18.7619
3 16 4.8768 16.0364 19.0632 4.7711 17.8225 19.0146 3.6252 16.0413 18.8759
3 16 3.6252 16.0413 18.8759 4.7711 17.8225 19.0146 4.0209 18.2745 19.001
3 16 4.0209 18.2745 19.001 3.1475 17.7424 19.2574 3.6252 16.0413 18.8759
3 16 3.6252 16.0413 18.8759 3.1475 17.7424 19.2574 2.4846 16.3825 19.3878
3 16 3.039 14.2106 18.3732 1.7543 14.3025 19.0273 2.2453 12.0266 17.521
3 16 2.2453 12.0266 17.521 1.7543 14.3025 19.0273 1.0257 12.0312 18.2567
3 16 1.0257 12.0312 18.2567 0.589 9.3712 17.1894 2.2453 12.0266 17.521
3 16 2.2453 12.0266 17.521 0.589 9.3712 17.1894 1.7023 9.4003 16.3639
3 16 2.9997 18.8581 19.0875 2.6736 20.5733 17.8748 1.4726 19.175 19.1955
3 16 1.4726 19.175 19.1955 2.6736 20.5733 17.8748 1.5217 20.7427 18.0633
3 16 -0.9727 11.7914 18.1478 1.0257 12.0312 18.2567 -0.5186 13.9421 19.017
3 16 -0.5186 13.9421 19.017 1.0257 12.0312 18.2567 1.7543 14.3025 19.0273
3 16 -1.4744 9.8336 17.2211 -0.018 9.485 17.2801 -0.9727 11.7914 18.1478
3 16 -0.9727 11.7914 18.1478 -0.018 9.485 17.2801 1.0257 12.0312 18.2567
3 16 -0.9727 11.7914 18.1478 -3.3114 12.0863 18.3488 -1.4744 9.8336 17.2211
3 16 -1.4744 9.8336 17.2211 -3.3114 12.0863 18.3488 -4.0717 10.1547 17.5201
3 16 -0.5186 13.9421 19.017 -2.3478 14.3057 19.1457 -0.9727 11.7914 18.1478
3 16 -0.9727 11.7914 18.1478 -2.3478 14.3057 19.1457 -3.3114 12.0863 18.3488
3 16 0.2007 17.043 19.4768 1.0147 17.5263 19.5499 0.2184 19.3433 18.7754
3 16 0.2184 19.3433 18.7754 1.0147 17.5263 19.5499 1.4726 19.175 19.1955
3 16 0.0026 20.5599 17.8212 0.2184 19.3433 18.7754 1.5217 20.7427 18.0633
3 16 1.5217 20.7427 18.0633 0.2184 19.3433 18.7754 1.4726 19.175 19.1955
3 16 -1.704 21.0011 17.9531 -0.7048 19.4358 19.1134 0.0026 20.5599 17.8212
3 16 0.0026 20.5599 17.8212 -0.7048 19.4358 19.1134 0.2184 19.3433 18.7754
3 16 -2.0413 22.2513 12.8364 -1.2389 21.7815 14.8074 -0.2393 22.4135 12.9965
3 16 -0.2393 22.4135 12.9965 -1.2389 21.7815 14.8074 0.492 22.1423 15.1662
3 16 -1.2389 21.7815 14.8074 -2.0413 22.2513 12.8364 -3.8105 22.4472 14.3016
3 16 -3.8105 22.4472 14.3016 -2.0413 22.2513 12.8364 -4.1441 22.7462 12.3207
3 16 -0.2393 22.4135 12.9965 0.492 22.1423 15.1662 0.9884 22.3593 13.0168
3 16 0.9884 22.3593 13.0168 0.492 22.1423 15.1662 1.6641 21.9903 15.0527
3 16 -1.7998 16.5463 19.5034 -0.3736 17.5888 19.4941 -1.8674 18.5302 19.3999
3 16 -1.8674 18.5302 19.3999 -0.3736 17.5888 19.4941 -0.7048 19.4358 19.1134
3 16 -5.22 10.6897 16.687 -4.0717 10.1547 17.5201 -4.5147 12.7609 17.6939
3 16 -4.5147 12.7609 17.6939 -4.0717 10.1547 17.5201 -3.3114 12.0863 18.3488
3 16 -4.5147 12.7609 17.6939 -3.3114 12.0863 18.3488 -3.616 14.672 18.6303
3 16 -3.616 14.672 18.6303 -3.3114 12.0863 18.3488 -2.3478 14.3057 19.1457
3 16 -6.0596 10.7123 16.6488 -5.22 10.6897 16.687 -5.5672 13.001 17.7371
