3 16 6.25 0 6.25 10 0 -10 6.25 0 -6.25
3 16 10 -8 1.5 10 -8 -1.5 10 0 10
3 16 10 0 10 10 -8 -1.5 10 0 -10
3 16 -10 -16 -10 10 -8 -10 70 -16 -10
3 16 70 -16 -10 10 -8 -10 50 -8 -10
3 16 10 -8 -6.25 10 -13.25 -6.25 50 -8 -6.25
3 16 50 -8 -6.25 10 -13.25 -6.25 50 -13.25 -6.25
3 16 10 -8 -10 10 -8 -6.25 50 -8 -10
3 16 50 -8 -10 10 -8 -6.25 50 -8 -6.25
3 16 10 0 -10 10 -8 -1.5 10 -8 -6.25
3 16 10 -13.25 -1.5 10 -13.25 -6.25 10 -8 -1.5
3 16 10 -8 -1.5 10 -13.25 -6.25 10 -8 -6.25
3 16 10 -13.25 -1.5 10 -8 -1.5 13.75 -13.25 -1.5
3 16 13.75 -13.25 -1.5 10 -8 -1.5 13.75 -8 -1.5
3 16 13.75 -8 1.5 13.75 -8 -1.5 10 -8 1.5
3 16 10 -8 1.5 13.75 -8 -1.5 10 -8 -1.5
3 16 13.75 -13.25 1.5 13.75 -13.25 -1.5 13.75 -8 1.5
3 16 13.75 -8 1.5 13.75 -13.25 -1.5 13.75 -8 -1.5
3 16 70 -16 10 70 0 10 50 -8 10
3 16 50 -8 10 70 0 10 50 0 10
3 16 70 0 10 66.25 0 6.25 50 0 10
3 16 50 0 10 66.25 0 6.25 53.75 0 6.25
3 16 66.25 0 6.25 66.25 -13.25 6.25 53.75 0 6.25
3 16 53.75 0 6.25 66.25 -13.25 6.25 53.75 -13.25 6.25
3 16 70 0 10 70 -16 10 70 0 -10
3 16 70 0 -10 70 -16 10 70 -16 -10
3 16 66.25 0 6.25 70 0 10 66.25 0 -6.25
3 16 66.25 0 -6.25 70 0 10 70 0 -10
3 16 66.25 -13.25 6.25 66.25 0 6.25 66.25 -13.25 -6.25
3 16 66.25 -13.25 -6.25 66.25 0 6.25 66.25 0 -6.25
3 16 53.75 -13.25 6.25 66.25 -13.25 6.25 53.75 -13.25 -6.25
3 16 53.75 -13.25 -6.25 66.25 -13.25 6.25 66.25 -13.25 -6.25
3 16 53.75 0 6.25 53.75 -13.25 6.25 53.75 0 -6.25
3 16 53.75 0 -6.25 53.75 -13.25 6.25 53.75 -13.25 -6.25
3 16 50 0 10 53.75 0 6.25 50 0 -10
3 16 50 0 -10 53.75 0 6.25 53.75 0 -6.25
3 16 50 -8 1.5 50 0 10 50 -8 -1.5
3 16 50 -8 -1.5 50 0 10 50 0 -10
3 16 -10 -16 10 70 -16 10 10 -8 10
3 16 10 -8 10 70 -16 10 50 -8 10
3 16 70 -16 10 -10 -16 10 70 -16 -10
3 16 70 -16 -10 -10 -16 10 -10 -16 -10
3 16 10 -8 6.25 50 -8 6.25 10 -13.25 6.25
3 16 10 -13.25 6.25 50 -8 6.25 50 -13.25 6.25
3 16 10 -8 10 50 -8 10 10 -8 6.25
3 16 10 -8 6.25 50 -8 10 50 -8 6.25
3 16 50 0 10 50 -8 1.5 50 -8 6.25
3 16 50 -13.25 1.5 50 -13.25 6.25 50 -8 1.5
3 16 50 -8 1.5 50 -13.25 6.25 50 -8 6.25
3 16 50 -13.25 1.5 50 -8 1.5 46.25 -13.25 1.5
3 16 46.25 -13.25 1.5 50 -8 1.5 46.25 -8 1.5
3 16 46.25 -8 1.5 50 -8 1.5 46.25 -8 -1.5
3 16 46.25 -8 -1.5 50 -8 1.5 50 -8 -1.5
3 16 46.25 -13.25 1.5 46.25 -8 1.5 46.25 -13.25 -1.5
3 16 46.25 -13.25 -1.5 46.25 -8 1.5 46.25 -8 -1.5
3 16 70 -16 -10 50 -8 -10 70 0 -10
3 16 70 0 -10 50 -8 -10 50 0 -10
3 16 70 0 -10 50 0 -10 66.25 0 -6.25
3 16 66.25 0 -6.25 50 0 -10 53.75 0 -6.25
3 16 66.25 0 -6.25 53.75 0 -6.25 66.25 -13.25 -6.25
3 16 66.25 -13.25 -6.25 53.75 0 -6.25 53.75 -13.25 -6.25
3 16 50 0 -10 50 -8 -10 50 -8 -6.25
3 16 50 -13.25 -1.5 50 -8 -1.5 50 -13.25 -6.25
3 16 50 -13.25 -6.25 50 -8 -1.5 50 -8 -6.25
3 16 50 -13.25 -1.5 46.25 -13.25 -1.5 50 -8 -1.5
3 16 50 -8 -1.5 46.25 -13.25 -1.5 46.25 -8 -1.5
3 16 46.25 -13.25 1.5 46.25 -13.25 -1.5 13.75 -13.25 1.5
3 16 13.75 -13.25 1.5 46.25 -13.25 -1.5 13.75 -13.25 -1.5
3 16 10 -13.25 -6.25 10 -13.25 -1.5 13.75 -13.25 -1.5
3 16 46.25 -13.25 1.5 50 -13.25 6.25 50 -13.25 1.5
3 16 10 0 10 10 -8 6.25 10 -8 1.5
3 16 10 0 -10 10 -8 -6.25 10 -8 -10
3 16 13.75 -13.25 1.5 10 -13.25 1.5 10 -13.25 6.25
3 16 10 -13.25 6.25 50 -13.25 6.25 13.75 -13.25 1.5
3 16 13.75 -13.25 1.5 50 -13.25 6.25 46.25 -13.25 1.5
3 16 10 -13.25 -6.25 13.75 -13.25 -1.5 50 -13.25 -6.25
3 16 50 -13.25 -6.25 13.75 -13.25 -1.5 46.25 -13.25 -1.5
3 16 50 -13.25 -6.25 46.25 -13.25 -1.5 50 -13.25 -1.5
3 16 50 0 10 50 -8 6.25 50 -8 10
3 16 50 0 -10 50 -8 -6.25 50 -8 -1.5
3 16 30 -13.25 3.9382 31.9691 -13.25 3.4106 30 -8 3.9382
3 16 30 -8 3.9382 31.9691 -13.25 3.4106 31.9691 -8 3.4106
3 16 28.0309 -13.25 3.4106 30 -13.25 3.9382 28.0309 -8 3.4106
3 16 28.0309 -8 3.4106 30 -13.25 3.9382 30 -8 3.9382
3 16 26.5894 -13.25 1.9691 28.0309 -13.25 3.4106 26.5894 -8 1.9691
3 16 26.5894 -8 1.9691 28.0309 -13.25 3.4106 28.0309 -8 3.4106
3 16 26.0618 -13.25 0 26.5894 -13.25 1.9691 26.0618 -8 0
3 16 26.0618 -8 0 26.5894 -13.25 1.9691 26.5894 -8 1.9691
3 16 26.5894 -13.25 -1.9691 26.0618 -13.25 0 26.5894 -8 -1.9691
3 16 26.5894 -8 -1.9691 26.0618 -13.25 0 26.0618 -8 0
3 16 28.0309 -13.25 -3.4106 26.5894 -13.25 -1.9691 28.0309 -8 -3.4106
3 16 28.0309 -8 -3.4106 26.5894 -13.25 -1.9691 26.5894 -8 -1.9691
3 16 30 -13.25 -3.9382 28.0309 -13.25 -3.4106 30 -8 -3.9382
3 16 30 -8 -3.9382 28.0309 -13.25 -3.4106 28.0309 -8 -3.4106
3 16 31.9691 -13.25 -3.4106 30 -13.25 -3.9382 31.9691 -8 -3.4106
3 16 31.9691 -8 -3.4106 30 -13.25 -3.9382 30 -8 -3.9382
3 16 33.4106 -13.25 -1.9691 31.9691 -13.25 -3.4106 33.4106 -8 -1.9691
3 16 33.4106 -8 -1.9691 31.9691 -13.25 -3.4106 31.9691 -8 -3.4106
3 16 33.9382 -13.25 0 33.4106 -13.25 -1.9691 33.9382 -8 0
3 16 33.9382 -8 0 33.4106 -13.25 -1.9691 33.4106 -8 -1.9691
3 16 33.4106 -13.25 1.9691 33.9382 -13.25 0 33.4106 -8 1.9691
3 16 33.4106 -8 1.9691 33.9382 -13.25 0 33.9382 -8 0
3 16 33.4106 -8 1.9691 31.9691 -8 3.4106 33.4106 -13.25 1.9691
3 16 33.4106 -13.25 1.9691 31.9691 -8 3.4106 31.9691 -13.25 3.4106
3 16 31.9691 -8 3.4106 30 -8 0 30 -8 3.9382
3 16 30 -8 0 31.9691 -8 3.4106 33.4106 -8 1.9691
3 16 30 -8 0 33.4106 -8 1.9691 33.9382 -8 0
3 16 30 -8 0 33.9382 -8 0 33.4106 -8 -1.9691
3 16 30 -8 0 33.4106 -8 -1.9691 31.9691 -8 -3.4106
3 16 30 -8 0 31.9691 -8 -3.4106 30 -8 -3.9382
3 16 30 -8 0 30 -8 -3.9382 28.0309 -8 -3.4106
3 16 30 -8 0 28.0309 -8 -3.4106 26.5894 -8 -1.9691
3 16 30 -8 0 26.5894 -8 -1.9691 26.0618 -8 0
3 16 30 -8 0 26.0618 -8 0 26.5894 -8 1.9691
3 16 30 -8 0 26.5894 -8 1.9691 28.0309 -8 3.4106
3 16 30 -8 0 28.0309 -8 3.4106 30 -8 3.9382
3 16 20 -20.45 0 25.4144 -20.45 3.126 23.126 -20.45 5.4144
3 16 23.126 -20.45 5.4144 20 -20.45 6.252 20 -20.45 0
3 16 20 -20.45 6.252 16.874 -20.45 5.4144 20 -20.45 0
3 16 16.874 -20.45 5.4144 14.5856 -20.45 3.126 20 -20.45 0
3 16 14.5856 -20.45 3.126 13.748 -20.45 0 20 -20.45 0
3 16 13.748 -20.45 0 14.5856 -20.45 -3.126 20 -20.45 0
3 16 14.5856 -20.45 -3.126 16.874 -20.45 -5.4144 20 -20.45 0
3 16 16.874 -20.45 -5.4144 20 -20.45 -6.252 20 -20.45 0
3 16 20 -20.45 -6.252 23.126 -20.45 -5.4144 20 -20.45 0
3 16 23.126 -20.45 -5.4144 25.4144 -20.45 -3.126 20 -20.45 0
3 16 25.4144 -20.45 -3.126 26.252 -20.45 0 20 -20.45 0
3 16 26.252 -20.45 0 25.4144 -20.45 3.126 20 -20.45 0
3 16 25.4144 -16 3.126 23.126 -16 5.4144 25.4144 -20.45 3.126
3 16 25.4144 -20.45 3.126 23.126 -16 5.4144 23.126 -20.45 5.4144
3 16 23.126 -16 5.4144 20 -16 6.252 23.126 -20.45 5.4144
3 16 23.126 -20.45 5.4144 20 -16 6.252 20 -20.45 6.252
3 16 20 -16 6.252 16.874 -16 5.4144 20 -20.45 6.252
3 16 20 -20.45 6.252 16.874 -16 5.4144 16.874 -20.45 5.4144
3 16 16.874 -16 5.4144 14.5856 -16 3.126 16.874 -20.45 5.4144
3 16 16.874 -20.45 5.4144 14.5856 -16 3.126 14.5856 -20.45 3.126
3 16 14.5856 -16 3.126 13.748 -16 0 14.5856 -20.45 3.126
3 16 14.5856 -20.45 3.126 13.748 -16 0 13.748 -20.45 0
3 16 13.748 -16 0 14.5856 -16 -3.126 13.748 -20.45 0
3 16 13.748 -20.45 0 14.5856 -16 -3.126 14.5856 -20.45 -3.126
3 16 14.5856 -16 -3.126 16.874 -16 -5.4144 14.5856 -20.45 -3.126
3 16 14.5856 -20.45 -3.126 16.874 -16 -5.4144 16.874 -20.45 -5.4144
3 16 16.874 -16 -5.4144 20 -16 -6.252 16.874 -20.45 -5.4144
3 16 16.874 -20.45 -5.4144 20 -16 -6.252 20 -20.45 -6.252
3 16 20 -16 -6.252 23.126 -16 -5.4144 20 -20.45 -6.252
3 16 20 -20.45 -6.252 23.126 -16 -5.4144 23.126 -20.45 -5.4144
3 16 23.126 -16 -5.4144 25.4144 -16 -3.126 23.126 -20.45 -5.4144
3 16 23.126 -20.45 -5.4144 25.4144 -16 -3.126 25.4144 -20.45 -3.126
3 16 25.4144 -16 -3.126 26.252 -16 0 25.4144 -20.45 -3.126
3 16 25.4144 -20.45 -3.126 26.252 -16 0 26.252 -20.45 0
3 16 26.252 -16 0 25.4144 -16 3.126 26.252 -20.45 0
3 16 26.252 -20.45 0 25.4144 -16 3.126 25.4144 -20.45 3.126
3 16 60 -20.45 0 65.4144 -20.45 3.126 63.126 -20.45 5.4144
3 16 63.126 -20.45 5.4144 60 -20.45 6.252 60 -20.45 0
3 16 60 -20.45 6.252 56.874 -20.45 5.4144 60 -20.45 0
3 16 56.874 -20.45 5.4144 54.5856 -20.45 3.126 60 -20.45 0
3 16 54.5856 -20.45 3.126 53.748 -20.45 0 60 -20.45 0
3 16 53.748 -20.45 0 54.5856 -20.45 -3.126 60 -20.45 0
3 16 54.5856 -20.45 -3.126 56.874 -20.45 -5.4144 60 -20.45 0
3 16 56.874 -20.45 -5.4144 60 -20.45 -6.252 60 -20.45 0
3 16 60 -20.45 -6.252 63.126 -20.45 -5.4144 60 -20.45 0
3 16 63.126 -20.45 -5.4144 65.4144 -20.45 -3.126 60 -20.45 0
3 16 65.4144 -20.45 -3.126 66.252 -20.45 0 60 -20.45 0
3 16 66.252 -20.45 0 65.4144 -20.45 3.126 60 -20.45 0
3 16 65.4144 -16 3.126 63.126 -16 5.4144 65.4144 -20.45 3.126
3 16 65.4144 -20.45 3.126 63.126 -16 5.4144 63.126 -20.45 5.4144
3 16 63.126 -16 5.4144 60 -16 6.252 63.126 -20.45 5.4144
3 16 63.126 -20.45 5.4144 60 -16 6.252 60 -20.45 6.252
3 16 60 -16 6.252 56.874 -16 5.4144 60 -20.45 6.252
3 16 60 -20.45 6.252 56.874 -16 5.4144 56.874 -20.45 5.4144
3 16 56.874 -16 5.4144 54.5856 -16 3.126 56.874 -20.45 5.4144
3 16 56.874 -20.45 5.4144 54.5856 -16 3.126 54.5856 -20.45 3.126
3 16 54.5856 -16 3.126 53.748 -16 0 54.5856 -20.45 3.126
3 16 54.5856 -20.45 3.126 53.748 -16 0 53.748 -20.45 0
3 16 53.748 -16 0 54.5856 -16 -3.126 53.748 -20.45 0
3 16 53.748 -20.45 0 54.5856 -16 -3.126 54.5856 -20.45 -3.126
3 16 54.5856 -16 -3.126 56.874 -16 -5.4144 54.5856 -20.45 -3.126
3 16 54.5856 -20.45 -3.126 56.874 -16 -5.4144 56.874 -20.45 -5.4144
3 16 56.874 -16 -5.4144 60 -16 -6.252 56.874 -20.45 -5.4144
3 16 56.874 -20.45 -5.4144 60 -16 -6.252 60 -20.45 -6.252
3 16 60 -16 -6.252 63.126 -16 -5.4144 60 -20.45 -6.252
3 16 60 -20.45 -6.252 63.126 -16 -5.4144 63.126 -20.45 -5.4144
3 16 63.126 -16 -5.4144 65.4144 -16 -3.126 63.126 -20.45 -5.4144
3 16 63.126 -20.45 -5.4144 65.4144 -16 -3.126 65.4144 -20.45 -3.126
3 16 65.4144 -16 -3.126 66.252 -16 0 65.4144 -20.45 -3.126
3 16 65.4144 -20.45 -3.126 66.252 -16 0 66.252 -20.45 0
3 16 66.252 -16 0 65.4144 -16 3.126 66.252 -20.45 0
3 16 66.252 -20.45 0 65.4144 -16 3.126 65.4144 -20.45 3.126
3 16 40 -20.45 0 45.4144 -20.45 3.126 43.126 -20.45 5.4144
3 16 43.126 -20.45 5.4144 40 -20.45 6.252 40 -20.45 0
3 16 40 -20.45 6.252 36.874 -20.45 5.4144 40 -20.45 0
3 16 36.874 -20.45 5.4144 34.5856 -20.45 3.126 40 -20.45 0
3 16 34.5856 -20.45 3.126 33.748 -20.45 0 40 -20.45 0
3 16 33.748 -20.45 0 34.5856 -20.45 -3.126 40 -20.45 0
3 16 34.5856 -20.45 -3.126 36.874 -20.45 -5.4144 40 -20.45 0
3 16 36.874 -20.45 -5.4144 40 -20.45 -6.252 40 -20.45 0
3 16 40 -20.45 -6.252 43.126 -20.45 -5.4144 40 -20.45 0
3 16 43.126 -20.45 -5.4144 45.4144 -20.45 -3.126 40 -20.45 0
3 16 45.4144 -20.45 -3.126 46.252 -20.45 0 40 -20.45 0
3 16 46.252 -20.45 0 45.4144 -20.45 3.126 40 -20.45 0
3 16 45.4144 -16 3.126 43.126 -16 5.4144 45.4144 -20.45 3.126
3 16 45.4144 -20.45 3.126 43.126 -16 5.4144 43.126 -20.45 5.4144
3 16 43.126 -16 5.4144 40 -16 6.252 43.126 -20.45 5.4144
3 16 43.126 -20.45 5.4144 40 -16 6.252 40 -20.45 6.252
3 16 40 -16 6.252 36.874 -16 5.4144 40 -20.45 6.252
3 16 40 -20.45 6.252 36.874 -16 5.4144 36.874 -20.45 5.4144
3 16 36.874 -16 5.4144 34.5856 -16 3.126 36.874 -20.45 5.4144
3 16 36.874 -20.45 5.4144 34.5856 -16 3.126 34.5856 -20.45 3.126
3 16 34.5856 -16 3.126 33.748 -16 0 34.5856 -20.45 3.126
3 16 34.5856 -20.45 3.126 33.748 -16 0 33.748 -20.45 0
3 16 33.748 -16 0 34.5856 -16 -3.126 33.748 -20.45 0
3 16 33.748 -20.45 0 34.5856 -16 -3.126 34.5856 -20.45 -3.126
3 16 34.5856 -16 -3.126 36.874 -16 -5.4144 34.5856 -20.45 -3.126
3 16 34.5856 -20.45 -3.126 36.874 -16 -5.4144 36.874 -20.45 -5.4144
3 16 36.874 -16 -5.4144 40 -16 -6.252 36.874 -20.45 -5.4144
3 16 36.874 -20.45 -5.4144 40 -16 -6.252 40 -20.45 -6.252
3 16 40 -16 -6.252 43.126 -16 -5.4144 40 -20.45 -6.252
3 16 40 -20.45 -6.252 43.126 -16 -5.4144 43.126 -20.45 -5.4144
3 16 43.126 -16 -5.4144 45.4144 -16 -3.126 43.126 -20.45 -5.4144
3 16 43.126 -20.45 -5.4144 45.4144 -16 -3.126 45.4144 -20.45 -3.126
3 16 45.4144 -16 -3.126 46.252 -16 0 45.4144 -20.45 -3.126
3 16 45.4144 -20.45 -3.126 46.252 -16 0 46.252 -20.45 0
3 16 46.252 -16 0 45.4144 -16 3.126 46.252 -20.45 0
3 16 46.252 -20.45 0 45.4144 -16 3.126 45.4144 -20.45 3.126
3 16 0 -20.45 0 5.4144 -20.45 3.126 3.126 -20.45 5.4144
3 16 3.126 -20.45 5.4144 0 -20.45 6.252 0 -20.45 0
3 16 0 -20.45 6.252 -3.126 -20.45 5.4144 0 -20.45 0
3 16 -3.126 -20.45 5.4144 -5.4144 -20.45 3.126 0 -20.45 0
3 16 -5.4144 -20.45 3.126 -6.252 -20.45 0 0 -20.45 0
3 16 -6.252 -20.45 0 -5.4144 -20.45 -3.126 0 -20.45 0
3 16 -5.4144 -20.45 -3.126 -3.126 -20.45 -5.4144 0 -20.45 0
3 16 -3.126 -20.45 -5.4144 0 -20.45 -6.252 0 -20.45 0
3 16 0 -20.45 -6.252 3.126 -20.45 -5.4144 0 -20.45 0
3 16 3.126 -20.45 -5.4144 5.4144 -20.45 -3.126 0 -20.45 0
3 16 5.4144 -20.45 -3.126 6.252 -20.45 0 0 -20.45 0
3 16 6.252 -20.45 0 5.4144 -20.45 3.126 0 -20.45 0
3 16 5.4144 -16 3.126 3.126 -16 5.4144 5.4144 -20.45 3.126
3 16 5.4144 -20.45 3.126 3.126 -16 5.4144 3.126 -20.45 5.4144
3 16 3.126 -16 5.4144 0 -16 6.252 3.126 -20.45 5.4144
3 16 3.126 -20.45 5.4144 0 -16 6.252 0 -20.45 6.252
3 16 0 -16 6.252 -3.126 -16 5.4144 0 -20.45 6.252
3 16 0 -20.45 6.252 -3.126 -16 5.4144 -3.126 -20.45 5.4144
3 16 -3.126 -16 5.4144 -5.4144 -16 3.126 -3.126 -20.45 5.4144
3 16 -3.126 -20.45 5.4144 -5.4144 -16 3.126 -5.4144 -20.45 3.126
3 16 -5.4144 -16 3.126 -6.252 -16 0 -5.4144 -20.45 3.126
3 16 -5.4144 -20.45 3.126 -6.252 -16 0 -6.252 -20.45 0
3 16 -6.252 -16 0 -5.4144 -16 -3.126 -6.252 -20.45 0
3 16 -6.252 -20.45 0 -5.4144 -16 -3.126 -5.4144 -20.45 -3.126
3 16 -5.4144 -16 -3.126 -3.126 -16 -5.4144 -5.4144 -20.45 -3.126
3 16 -5.4144 -20.45 -3.126 -3.126 -16 -5.4144 -3.126 -20.45 -5.4144
3 16 -3.126 -16 -5.4144 0 -16 -6.252 -3.126 -20.45 -5.4144
3 16 -3.126 -20.45 -5.4144 0 -16 -6.252 0 -20.45 -6.252
3 16 0 -16 -6.252 3.126 -16 -5.4144 0 -20.45 -6.252
3 16 0 -20.45 -6.252 3.126 -16 -5.4144 3.126 -20.45 -5.4144
3 16 3.126 -16 -5.4144 5.4144 -16 -3.126 3.126 -20.45 -5.4144
3 16 3.126 -20.45 -5.4144 5.4144 -16 -3.126 5.4144 -20.45 -3.126
3 16 5.4144 -16 -3.126 6.252 -16 0 5.4144 -20.45 -3.126
3 16 5.4144 -20.45 -3.126 6.252 -16 0 6.252 -20.45 0
3 16 6.252 -16 0 5.4144 -16 3.126 6.252 -20.45 0
3 16 6.252 -20.45 0 5.4144 -16 3.126 5.4144 -20.45 3.126
2 24 -10 -16 10 -10 0 10
2 24 10 -8 10 10 0 10
2 24 -10 0 10 10 0 10
2 24 -10 0 10 10 0 10
2 24 -6.25 0 6.25 6.25 0 6.25
2 24 -6.25 0 6.25 6.25 0 6.25
2 24 -6.25 0 6.25 -6.25 -13.25 6.25
2 24 6.25 0 6.25 6.25 -13.25 6.25
2 24 -6.25 -13.25 6.25 6.25 -13.25 6.25
2 24 10 -8 10 10 -8 6.25
2 24 10 0 10 10 -8 10
2 24 10 -13.25 1.5 10 -8 1.5
2 24 10 -13.25 1.5 10 -13.25 6.25
2 24 10 -8 6.25 10 -13.25 6.25
2 24 10 -13.25 1.5 13.75 -13.25 1.5
2 24 10 -13.25 1.5 10 -8 1.5
2 24 13.75 -13.25 1.5 13.75 -8 1.5
2 24 10 -8 1.5 13.75 -8 1.5
2 24 -10 -16 -10 -10 0 -10
2 24 -10 0 -10 10 0 -10
2 24 10 -8 -10 10 0 -10
2 24 -10 0 -10 10 0 -10
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -13.25 -6.25
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 -6.25 -13.25 -6.25 6.25 -13.25 -6.25
2 24 6.25 0 -6.25 6.25 -13.25 -6.25
2 24 -10 0 10 -10 0 -10
2 24 -10 0 10 -10 -16 10
2 24 -10 0 -10 -10 -16 -10
2 24 -10 -16 10 -10 -16 -10
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 -10 0 10 -10 0 -10
2 24 -6.25 -13.25 6.25 -6.25 -13.25 -6.25
2 24 -6.25 -13.25 6.25 -6.25 0 6.25
2 24 -6.25 -13.25 -6.25 -6.25 0 -6.25
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 6.25 -13.25 6.25 6.25 -13.25 -6.25
2 24 6.25 -13.25 6.25 -6.25 -13.25 6.25
2 24 6.25 -13.25 -6.25 -6.25 -13.25 -6.25
2 24 -6.25 -13.25 6.25 -6.25 -13.25 -6.25
2 24 6.25 0 6.25 6.25 0 -6.25
2 24 6.25 0 6.25 6.25 -13.25 6.25
2 24 6.25 0 -6.25 6.25 -13.25 -6.25
2 24 6.25 -13.25 6.25 6.25 -13.25 -6.25
2 24 10 0 10 10 0 -10
2 24 6.25 0 6.25 6.25 0 -6.25
2 24 10 -8 1.5 10 -8 -1.5
2 24 10 0 10 10 0 -10
2 24 -10 -16 -10 70 -16 -10
2 24 10 -8 -10 50 -8 -10
2 24 10 -8 -6.25 10 -13.25 -6.25
2 24 10 -8 -6.25 50 -8 -6.25
2 24 10 -13.25 -6.25 50 -13.25 -6.25
2 24 50 -8 -6.25 50 -13.25 -6.25
2 24 10 -8 -10 10 -8 -6.25
2 24 10 -8 -10 50 -8 -10
2 24 10 -8 -6.25 50 -8 -6.25
2 24 50 -8 -10 50 -8 -6.25
2 24 10 -13.25 -1.5 10 -13.25 -6.25
2 24 10 -8 -1.5 10 -13.25 -1.5
2 24 10 -8 -6.25 10 -13.25 -6.25
2 24 10 -13.25 -1.5 10 -8 -1.5
2 24 10 -13.25 -1.5 13.75 -13.25 -1.5
2 24 10 -8 -1.5 13.75 -8 -1.5
2 24 13.75 -13.25 -1.5 13.75 -8 -1.5
2 24 13.75 -8 1.5 13.75 -8 -1.5
2 24 13.75 -8 1.5 10 -8 1.5
2 24 13.75 -8 -1.5 10 -8 -1.5
2 24 10 -8 1.5 10 -8 -1.5
2 24 13.75 -13.25 1.5 13.75 -13.25 -1.5
2 24 13.75 -13.25 1.5 13.75 -8 1.5
2 24 13.75 -13.25 -1.5 13.75 -8 -1.5
2 24 13.75 -8 1.5 13.75 -8 -1.5
2 24 70 -16 10 70 0 10
2 24 70 0 10 50 0 10
2 24 50 -8 10 50 0 10
2 24 70 0 10 50 0 10
2 24 66.25 0 6.25 53.75 0 6.25
2 24 66.25 0 6.25 66.25 -13.25 6.25
2 24 66.25 0 6.25 53.75 0 6.25
2 24 66.25 -13.25 6.25 53.75 -13.25 6.25
2 24 53.75 0 6.25 53.75 -13.25 6.25
2 24 70 0 10 70 -16 10
2 24 70 0 10 70 0 -10
2 24 70 -16 10 70 -16 -10
2 24 70 0 -10 70 -16 -10
2 24 66.25 0 6.25 66.25 0 -6.25
2 24 70 0 10 70 0 -10
2 24 66.25 -13.25 6.25 66.25 0 6.25
2 24 66.25 -13.25 6.25 66.25 -13.25 -6.25
2 24 66.25 0 6.25 66.25 0 -6.25
2 24 66.25 -13.25 -6.25 66.25 0 -6.25
2 24 53.75 -13.25 6.25 66.25 -13.25 6.25
2 24 53.75 -13.25 6.25 53.75 -13.25 -6.25
2 24 66.25 -13.25 6.25 66.25 -13.25 -6.25
2 24 53.75 -13.25 -6.25 66.25 -13.25 -6.25
2 24 53.75 0 6.25 53.75 -13.25 6.25
2 24 53.75 0 6.25 53.75 0 -6.25
2 24 53.75 -13.25 6.25 53.75 -13.25 -6.25
2 24 53.75 0 -6.25 53.75 -13.25 -6.25
2 24 50 0 10 50 0 -10
2 24 53.75 0 6.25 53.75 0 -6.25
2 24 50 -8 1.5 50 -8 -1.5
2 24 50 0 10 50 0 -10
2 24 -10 -16 10 70 -16 10
2 24 10 -8 10 50 -8 10
2 24 70 -16 10 -10 -16 10
2 24 70 -16 10 70 -16 -10
2 24 -10 -16 10 -10 -16 -10
2 24 70 -16 -10 -10 -16 -10
2 24 10 -8 6.25 50 -8 6.25
2 24 10 -8 6.25 10 -13.25 6.25
2 24 50 -8 6.25 50 -13.25 6.25
