3 16 38.2574 -41.9337 -1.1388 21.7426 -38.4438 -1.0168 38.2574 -38.4438 -1.0169
3 16 21.7426 -38.4438 -1.0168 21.7435 -34.8556 -0.7584 38.2574 -38.4438 -1.0169
3 16 38.2574 -38.4438 -1.0169 21.7435 -34.8556 -0.7584 38.2565 -34.8556 -0.7586
3 16 21.7435 -34.8556 -0.7584 21.7444 -31.7924 -0.2627 38.2565 -34.8556 -0.7586
3 16 38.2565 -34.8556 -0.7586 21.7444 -31.7924 -0.2627 38.2556 -31.7924 -0.2628
3 16 21.7444 -31.7924 -0.2627 21.7423 -28.4978 0.6881 38.2556 -31.7924 -0.2628
3 16 38.2556 -31.7924 -0.2628 21.7423 -28.4978 0.6881 38.2577 -28.4978 0.688
3 16 21.7423 -28.4978 0.6881 21.7406 -24.6697 2.2569 38.2577 -28.4978 0.688
3 16 38.2577 -28.4978 0.688 21.7406 -24.6697 2.2569 38.2594 -24.6697 2.2568
3 16 21.7406 -24.6697 2.2569 21.7426 -22.5 3.4483 38.2594 -24.6697 2.2568
3 16 38.2594 -24.6697 2.2568 21.7426 -22.5 3.4483 38.2574 -22.5 3.4482
3 16 21.7426 -22.5 3.4483 18.65 -22.5 -10 38.2574 -22.5 3.4482
3 16 38.2574 -22.5 3.4482 18.65 -22.5 -10 41.35 -22.5 -10
3 16 18.65 -22.5 -10 17.75 -21.4655 -10 41.35 -22.5 -10
3 16 41.35 -22.5 -10 17.75 -21.4655 -10 42.25 -21.4655 -10
3 16 17.75 -21.4655 -10 18.8382 -20.3775 -9.5886 42.25 -21.4655 -10
3 16 42.25 -21.4655 -10 18.8382 -20.3775 -9.5886 41.1618 -20.3775 -9.5887
3 16 18.8382 -20.3775 -9.5886 19.375 -19.8405 -8.3749 41.1618 -20.3775 -9.5887
3 16 41.1618 -20.3775 -9.5887 19.375 -19.8405 -8.3749 40.625 -19.8405 -8.375
3 16 40.625 -19.8405 68.3749 30 -19.7128 53.7499 19.375 -19.8405 68.375
3 16 19.375 -19.8405 68.375 30 -19.7128 53.7499 19.375 -19.7128 53.75
3 16 19.375 -19.8405 68.375 18.8382 -20.3775 69.5887 40.625 -19.8405 68.3749
3 16 40.625 -19.8405 68.3749 18.8382 -20.3775 69.5887 41.1618 -20.3775 69.5886
3 16 18.8382 -20.3775 69.5887 17.75 -21.4655 70 41.1618 -20.3775 69.5886
3 16 41.1618 -20.3775 69.5886 17.75 -21.4655 70 42.25 -21.4655 70
3 16 17.75 -21.4655 70 18.65 -22.5 70 42.25 -21.4655 70
3 16 42.25 -21.4655 70 18.65 -22.5 70 41.35 -22.5 70
3 16 18.65 -22.5 70 21.7426 -22.5 56.5519 41.35 -22.5 70
3 16 41.35 -22.5 70 21.7426 -22.5 56.5519 38.2574 -22.5 56.5517
3 16 21.7426 -22.5 56.5519 21.7406 -24.6697 57.7432 38.2574 -22.5 56.5517
3 16 38.2574 -22.5 56.5517 21.7406 -24.6697 57.7432 38.2594 -24.6697 57.7431
3 16 21.7406 -24.6697 57.7432 21.7423 -28.4978 59.312 38.2594 -24.6697 57.7431
3 16 38.2594 -24.6697 57.7431 21.7423 -28.4978 59.312 38.2577 -28.4978 59.3119
3 16 21.7423 -28.4978 59.312 21.7444 -31.7924 60.2628 38.2577 -28.4978 59.3119
3 16 38.2577 -28.4978 59.3119 21.7444 -31.7924 60.2628 38.2556 -31.7924 60.2627
3 16 21.7444 -31.7924 60.2628 21.7435 -34.8556 60.7586 38.2556 -31.7924 60.2627
3 16 38.2556 -31.7924 60.2627 21.7435 -34.8556 60.7586 38.2565 -34.8556 60.7584
3 16 21.7435 -34.8556 60.7586 21.7426 -38.4438 61.0169 38.2565 -34.8556 60.7584
3 16 38.2565 -34.8556 60.7584 21.7426 -38.4438 61.0169 38.2574 -38.4438 61.0168
3 16 21.7426 -38.4438 61.0169 21.7426 -41.9337 61.1388 38.2574 -38.4438 61.0168
3 16 38.2574 -38.4438 61.0168 21.7426 -41.9337 61.1388 38.2574 -41.9337 61.1387
3 16 21.7426 -41.9337 61.1388 21.7426 -45.25 61.2546 38.2574 -41.9337 61.1387
3 16 38.2574 -41.9337 61.1387 21.7426 -45.25 61.2546 38.2574 -45.25 61.2545
3 16 21.7426 -45.25 61.2546 17.4328 -45.25 70 38.2574 -45.25 61.2545
3 16 38.2574 -45.25 61.2545 17.4328 -45.25 70 42.5672 -45.25 70
3 16 17.4328 -45.25 70 13.3999 -48 70 42.5672 -45.25 70
3 16 42.5672 -45.25 70 13.3999 -48 70 46.6001 -48 70
3 16 13.3999 -48 70 21.75 -48 58.0987 46.6001 -48 70
3 16 46.6001 -48 70 21.75 -48 58.0987 38.25 -48 58.0985
3 16 21.75 -48 58.0987 21.75 -37.5315 57.7331 38.25 -48 58.0985
3 16 38.25 -48 58.0985 21.75 -37.5315 57.7331 38.25 -37.5315 57.733
3 16 21.75 -37.5315 57.7331 21.727 -29.8963 56.3543 38.25 -37.5315 57.733
3 16 38.25 -37.5315 57.733 21.727 -29.8963 56.3543 38.273 -29.8963 56.3542
3 16 21.727 -29.8963 56.3543 21.75 -22.8537 52.9185 38.273 -29.8963 56.3542
3 16 38.273 -29.8963 56.3542 21.75 -22.8537 52.9185 38.25 -22.8537 52.9183
3 16 21.75 -22.8537 52.9185 21.75 -20.6534 51.25 38.25 -22.8537 52.9183
3 16 38.25 -22.8537 52.9183 21.75 -20.6534 51.25 38.25 -20.6534 51.2499
3 16 21.75 -20.6534 51.25 19.75 -19.3615 51.25 38.25 -20.6534 51.2499
3 16 38.25 -20.6534 51.2499 19.75 -19.3615 51.25 40.25 -19.3615 51.2499
3 16 30 -19.7128 6.2501 19.75 -19.3615 8.7501 40.25 -19.3615 8.75
3 16 4.387 -5.125 24.0762 4.387 -2.625 24.0762 -0.0327 -5.125 23.9997
3 16 -0.0327 -5.125 23.9997 4.387 -2.625 24.0762 -0.0327 -2.625 23.9997
3 16 -0.0327 -5.125 20.2496 -0.0327 -2.625 20.2496 4.729 -5.125 20.1665
3 16 4.729 -5.125 20.1665 -0.0327 -2.625 20.2496 4.729 -2.625 20.1665
3 16 -1.3258 -2.625 20.7985 -1.3258 -5.125 20.7985 -1.8747 -2.625 22.1243
3 16 -1.8747 -2.625 22.1243 -1.3258 -5.125 20.7985 -1.8747 -5.125 22.1243
3 16 -0.0327 -5.125 23.9997 -1.3258 -5.125 23.4502 -2.375 -5.125 28.5001
3 16 -1.3258 -2.625 23.4502 -1.3258 -5.125 23.4502 -0.0327 -2.625 23.9997
3 16 -0.0327 -2.625 23.9997 -1.3258 -5.125 23.4502 -0.0327 -5.125 23.9997
3 16 -10 -2.625 28.497 -1.3258 -2.625 23.4502 -0.0327 -2.625 23.9997
3 16 -10 -2.625 15.5001 -0.0327 -2.625 20.2496 -1.3258 -2.625 20.7985
3 16 -1.8747 -2.625 22.1243 -1.8747 -5.125 22.1243 -1.3258 -2.625 23.4502
3 16 -1.3258 -2.625 23.4502 -1.8747 -5.125 22.1243 -1.3258 -5.125 23.4502
3 16 -0.0327 -2.625 20.2496 -0.0327 -5.125 20.2496 -1.3258 -2.625 20.7985
3 16 -1.3258 -2.625 20.7985 -0.0327 -5.125 20.2496 -1.3258 -5.125 20.7985
3 16 -1.3258 -5.125 20.7985 -0.0327 -5.125 20.2496 -2.375 -5.125 15.5001
3 16 -2.375 -5.125 22.1243 -1.8747 -5.125 22.1243 -2.375 -5.125 15.5001
3 16 -2.375 -5.125 15.5001 -1.8747 -5.125 22.1243 -1.3258 -5.125 20.7985
3 16 -2.375 -5.125 22.1243 -2.375 -5.125 28.5001 -1.8747 -5.125 22.1243
3 16 -2.375 -5.125 28.5001 -1.3258 -5.125 23.4502 -1.8747 -5.125 22.1243
3 16 -10 -2.625 28.497 -0.0327 -2.625 23.9997 4 -2.625 28.5001
3 16 4 -2.625 28.5001 -0.0327 -2.625 23.9997 4.387 -2.625 24.0762
3 16 4 -5.125 28.5001 4 -2.625 28.5001 4.387 -5.125 24.0762
3 16 4.387 -5.125 24.0762 4 -2.625 28.5001 4.387 -2.625 24.0762
3 16 4.729 -2.625 20.1665 5.1374 -2.625 15.5001 4.729 -5.125 20.1665
3 16 4.729 -5.125 20.1665 5.1374 -2.625 15.5001 5.1374 -5.125 15.5001
3 16 4.729 -5.125 20.1665 5.1374 -5.125 15.5001 -0.0327 -5.125 20.2496
3 16 -0.0327 -5.125 20.2496 5.1374 -5.125 15.5001 -2.375 -5.125 15.5001
3 16 -10 -2.625 15.5001 -1.3258 -2.625 20.7985 -1.8747 -2.625 22.1243
3 16 -2.375 -5.125 28.5001 4 -5.125 28.5001 -0.0327 -5.125 23.9997
3 16 -0.0327 -5.125 23.9997 4 -5.125 28.5001 4.387 -5.125 24.0762
3 16 -10 -2.625 15.5001 5.1374 -2.625 15.5001 -0.0327 -2.625 20.2496
3 16 -0.0327 -2.625 20.2496 5.1374 -2.625 15.5001 4.729 -2.625 20.1665
3 16 -1.3258 -2.625 23.4502 -10 -2.625 28.497 -1.8747 -2.625 22.1243
3 16 -10 -2.625 28.497 -10 -2.625 15.5001 -1.8747 -2.625 22.1243
3 16 4.5873 -41.625 -8 3.75 -38.5 -8 4.5873 -41.625 8
3 16 4.5873 -41.625 8 3.75 -38.5 -8 3.75 -38.5 8
3 16 6.875 -43.9127 8 6.875 -43.9127 -8 4.5873 -41.625 8
3 16 4.5873 -41.625 8 6.875 -43.9127 -8 4.5873 -41.625 -8
3 16 10 -44.75 -8 6.875 -43.9127 -8 10 -44.75 8
3 16 10 -44.75 8 6.875 -43.9127 -8 6.875 -43.9127 8
3 16 13.125 -43.9127 8 13.125 -43.9127 -8 10 -44.75 8
3 16 10 -44.75 8 13.125 -43.9127 -8 10 -44.75 -8
3 16 15.4126 -41.625 -8 13.125 -43.9127 -8 15.4126 -41.625 8
3 16 15.4126 -41.625 8 13.125 -43.9127 -8 13.125 -43.9127 8
3 16 16.25 -38.5 8 16.25 -38.5 -8 15.4126 -41.625 8
3 16 15.4126 -41.625 8 16.25 -38.5 -8 15.4126 -41.625 -8
3 16 15.4126 -35.375 -8 16.25 -38.5 -8 15.4126 -35.375 8
3 16 15.4126 -35.375 8 16.25 -38.5 -8 16.25 -38.5 8
3 16 13.125 -33.0873 8 13.125 -33.0873 -8 15.4126 -35.375 8
3 16 15.4126 -35.375 8 13.125 -33.0873 -8 15.4126 -35.375 -8
3 16 10 -32.25 -8 13.125 -33.0873 -8 10 -32.25 8
3 16 10 -32.25 8 13.125 -33.0873 -8 13.125 -33.0873 8
3 16 6.875 -33.0873 8 6.875 -33.0873 -8 10 -32.25 8
3 16 10 -32.25 8 6.875 -33.0873 -8 10 -32.25 -8
3 16 4.5873 -35.375 -8 6.875 -33.0873 -8 4.5873 -35.375 8
3 16 4.5873 -35.375 8 6.875 -33.0873 -8 6.875 -33.0873 8
3 16 4.5873 -35.375 8 3.75 -38.5 8 4.5873 -35.375 -8
3 16 4.5873 -35.375 -8 3.75 -38.5 8 3.75 -38.5 -8
3 16 3.2883 -42.375 -8 2.25 -38.5 -8 4.5873 -41.625 -8
3 16 4.5873 -41.625 -8 2.25 -38.5 -8 3.75 -38.5 -8
3 16 3.2883 -42.375 -8 4.5873 -41.625 -8 6.125 -45.2117 -8
3 16 6.125 -45.2117 -8 4.5873 -41.625 -8 6.875 -43.9127 -8
3 16 10 -46.25 -8 6.125 -45.2117 -8 10 -44.75 -8
3 16 10 -44.75 -8 6.125 -45.2117 -8 6.875 -43.9127 -8
3 16 13.875 -45.2117 -8 10 -46.25 -8 13.125 -43.9127 -8
3 16 13.125 -43.9127 -8 10 -46.25 -8 10 -44.75 -8
3 16 16.7117 -42.375 -8 13.875 -45.2117 -8 15.4126 -41.625 -8
3 16 15.4126 -41.625 -8 13.875 -45.2117 -8 13.125 -43.9127 -8
3 16 17.75 -38.5 -8 16.7117 -42.375 -8 16.25 -38.5 -8
3 16 16.25 -38.5 -8 16.7117 -42.375 -8 15.4126 -41.625 -8
3 16 16.7117 -34.625 -8 17.75 -38.5 -8 15.4126 -35.375 -8
3 16 15.4126 -35.375 -8 17.75 -38.5 -8 16.25 -38.5 -8
3 16 13.875 -31.7883 -8 16.7117 -34.625 -8 13.125 -33.0873 -8
3 16 13.125 -33.0873 -8 16.7117 -34.625 -8 15.4126 -35.375 -8
3 16 10 -30.75 -8 13.875 -31.7883 -8 10 -32.25 -8
3 16 10 -32.25 -8 13.875 -31.7883 -8 13.125 -33.0873 -8
3 16 6.125 -31.7883 -8 10 -30.75 -8 6.875 -33.0873 -8
3 16 6.875 -33.0873 -8 10 -30.75 -8 10 -32.25 -8
3 16 3.2883 -34.625 -8 6.125 -31.7883 -8 4.5873 -35.375 -8
3 16 4.5873 -35.375 -8 6.125 -31.7883 -8 6.875 -33.0873 -8
3 16 2.25 -38.5 -8 3.2883 -34.625 -8 3.75 -38.5 -8
3 16 3.75 -38.5 -8 3.2883 -34.625 -8 4.5873 -35.375 -8
3 16 11.4959 -45.25 8 10 -44.75 8 3.7401 -45.25 8
3 16 6.875 -43.9127 8 3.7401 -45.25 8 10 -44.75 8
3 16 10 -44.75 8 11.4959 -45.25 8 13.125 -43.9127 8
3 16 13.125 -43.9127 8 11.4959 -45.25 8 16.75 -45.25 8
3 16 15.4126 -41.625 8 16.75 -45.25 8 16.25 -38.5 8
3 16 16.25 -38.5 8 16.75 -19.9997 8 15.4126 -35.375 8
3 16 3.2883 -42.375 -10 -10 -48 -10 2.25 -38.5 -10
3 16 6.125 -45.2117 -10 -10 -48 -10 3.2883 -42.375 -10
3 16 13.3999 -48 -10 -10 -48 -10 10 -46.25 -10
3 16 -10 -48 -10 6.125 -45.2117 -10 10 -46.25 -10
3 16 13.3999 -48 -10 10 -46.25 -10 13.875 -45.2117 -10
3 16 17.0516 -44.4264 -10 17.0031 -45.0057 -10 13.875 -45.2117 -10
3 16 13.875 -45.2117 -10 17.0031 -45.0057 -10 13.3999 -48 -10
3 16 6.125 -31.7883 -10 -4.25 -18 -10 10 -30.75 -10
3 16 -10 -18.4377 -10 -4.25 -18 -10 3.2883 -34.625 -10
3 16 3.2883 -34.625 -10 -4.25 -18 -10 6.125 -31.7883 -10
3 16 -10 -18.4377 -10 3.2883 -34.625 -10 -10 -48 -10
3 16 2.25 -38.5 -10 -10 -48 -10 3.2883 -34.625 -10
3 16 10 -30.75 -10 13.875 -31.7883 -10 10 -30.75 -8
3 16 10 -30.75 -8 13.875 -31.7883 -10 13.875 -31.7883 -8
3 16 6.125 -31.7883 -8 6.125 -31.7883 -10 10 -30.75 -8
3 16 10 -30.75 -8 6.125 -31.7883 -10 10 -30.75 -10
3 16 3.2883 -34.625 -10 6.125 -31.7883 -10 3.2883 -34.625 -8
3 16 3.2883 -34.625 -8 6.125 -31.7883 -10 6.125 -31.7883 -8
3 16 3.2883 -34.625 -8 2.25 -38.5 -8 3.2883 -34.625 -10
3 16 3.2883 -34.625 -10 2.25 -38.5 -8 2.25 -38.5 -10
3 16 3.2883 -42.375 -10 2.25 -38.5 -10 3.2883 -42.375 -8
3 16 3.2883 -42.375 -8 2.25 -38.5 -10 2.25 -38.5 -8
3 16 6.125 -45.2117 -8 6.125 -45.2117 -10 3.2883 -42.375 -8
3 16 3.2883 -42.375 -8 6.125 -45.2117 -10 3.2883 -42.375 -10
3 16 10 -46.25 -10 6.125 -45.2117 -10 10 -46.25 -8
3 16 10 -46.25 -8 6.125 -45.2117 -10 6.125 -45.2117 -8
3 16 13.875 -45.2117 -8 13.875 -45.2117 -10 10 -46.25 -8
3 16 10 -46.25 -8 13.875 -45.2117 -10 10 -46.25 -10
3 16 13.875 -45.2117 -10 16.7117 -42.375 -10 17.0516 -44.4264 -10
3 16 17.0516 -44.4264 -10 16.7117 -42.375 -10 18.0107 -43.065 -10
3 16 19.25 -38.44 -10 18.0107 -43.065 -10 17.75 -38.5 -10
3 16 17.75 -38.5 -10 18.0107 -43.065 -10 16.7117 -42.375 -10
3 16 18.0107 -33.815 -10 19.25 -38.44 -10 16.7117 -34.625 -10
3 16 16.7117 -34.625 -10 19.25 -38.44 -10 17.75 -38.5 -10
3 16 14.625 -30.4292 -10 18.0107 -33.815 -10 13.875 -31.7883 -10
3 16 13.875 -31.7883 -10 18.0107 -33.815 -10 16.7117 -34.625 -10
3 16 17.0516 -44.4264 2.2248 17.0516 -44.4264 -10 18.0107 -43.065 1.3127
3 16 18.0107 -43.065 1.3127 17.0516 -44.4264 -10 18.0107 -43.065 -10
3 16 18.0107 -43.065 1.3127 18.0107 -43.065 -10 19.25 -38.44 0.2338
3 16 19.25 -38.44 0.2338 18.0107 -43.065 -10 19.25 -38.44 -10
3 16 18.0107 -33.815 1.8777 19.25 -38.44 0.2338 18.0107 -33.815 -10
3 16 18.0107 -33.815 -10 19.25 -38.44 0.2338 19.25 -38.44 -10
3 16 18.0107 -33.815 1.8777 18.0107 -33.815 -10 16.15 -31.5306 4.7501
3 16 14.625 -30.4292 4.7501 16.15 -31.5306 4.7501 14.625 -30.4292 -10
3 16 14.625 -30.4292 -10 16.15 -31.5306 4.7501 18.0107 -33.815 -10
3 16 11.5 -29.3124 -10 11.5 -29.3124 4.7501 14.625 -30.4292 -10
3 16 14.625 -30.4292 -10 11.5 -29.3124 4.7501 14.625 -30.4292 4.7501
3 16 14.625 -30.4292 -10 13.875 -31.7883 -10 11.5 -29.3124 -10
3 16 11.5 -29.3124 -10 13.875 -31.7883 -10 10 -30.75 -10
3 16 16.7117 -42.375 -10 13.875 -45.2117 -10 16.7117 -42.375 -8
3 16 16.7117 -42.375 -8 13.875 -45.2117 -10 13.875 -45.2117 -8
3 16 17.75 -38.5 -8 17.75 -38.5 -10 16.7117 -42.375 -8
3 16 16.7117 -42.375 -8 17.75 -38.5 -10 16.7117 -42.375 -10
3 16 16.7117 -34.625 -10 17.75 -38.5 -10 16.7117 -34.625 -8
3 16 16.7117 -34.625 -8 17.75 -38.5 -10 17.75 -38.5 -8
3 16 13.875 -31.7883 -8 13.875 -31.7883 -10 16.7117 -34.625 -8
3 16 16.7117 -34.625 -8 13.875 -31.7883 -10 16.7117 -34.625 -10
3 16 8 -32.25 29.9999 -8 -32.25 29.9999 8 -33.0873 26.875
3 16 8 -33.0873 26.875 -8 -32.25 29.9999 -8 -33.0873 26.875
3 16 -8 -33.0873 26.875 -8 -35.375 24.5874 8 -33.0873 26.875
3 16 8 -33.0873 26.875 -8 -35.375 24.5874 8 -35.375 24.5874
3 16 8 -35.375 24.5874 -8 -35.375 24.5874 8 -38.5 23.75
3 16 8 -38.5 23.75 -8 -35.375 24.5874 -8 -38.5 23.75
3 16 -8 -38.5 23.75 -8 -41.625 24.5874 8 -38.5 23.75
3 16 8 -38.5 23.75 -8 -41.625 24.5874 8 -41.625 24.5874
3 16 8 -41.625 24.5874 -8 -41.625 24.5874 8 -43.9127 26.875
3 16 8 -43.9127 26.875 -8 -41.625 24.5874 -8 -43.9127 26.875
3 16 -8 -43.9127 26.875 -8 -44.75 29.9999 8 -43.9127 26.875
3 16 8 -43.9127 26.875 -8 -44.75 29.9999 8 -44.75 29.9999
3 16 8 -31.7985 26.1251 8 -30.7602 30.0001 8 -33.0873 26.875
3 16 8 -33.0873 26.875 8 -30.7602 30.0001 8 -32.25 29.9999
3 16 8 -34.6352 23.2884 8 -31.7985 26.1251 8 -35.375 24.5874
3 16 8 -35.375 24.5874 8 -31.7985 26.1251 8 -33.0873 26.875
3 16 8 -34.6352 23.2884 8 -35.375 24.5874 8 -38.2295 22.2549
3 16 8 -38.2295 22.2549 8 -35.375 24.5874 8 -38.5 23.75
3 16 8 -48 21.9137 8 -38.2295 22.2549 8 -41.625 24.5874
3 16 8 -41.625 24.5874 8 -38.2295 22.2549 8 -38.5 23.75
3 16 8 -48 21.9137 8 -41.625 24.5874 8 -43.9127 26.875
3 16 8 -48 21.9137 8 -43.9127 26.875 8 -48 30.0001
3 16 8 -48 30.0001 8 -43.9127 26.875 8 -44.75 29.9999
3 16 -8 -31.7883 26.125 -8 -33.0873 26.875 -8 -30.75 29.9999
3 16 -8 -30.75 29.9999 -8 -33.0873 26.875 -8 -32.25 29.9999
3 16 -8 -35.375 24.5874 -8 -33.0873 26.875 -8 -34.625 23.2883
3 16 -8 -34.625 23.2883 -8 -33.0873 26.875 -8 -31.7883 26.125
3 16 -8 -35.375 24.5874 -8 -34.625 23.2883 -8 -38.5 23.75
3 16 -8 -38.5 23.75 -8 -34.625 23.2883 -8 -38.5 22.25
3 16 -8 -38.5 23.75 -8 -38.5 22.25 -8 -41.625 24.5874
3 16 -8 -41.625 24.5874 -8 -38.5 22.25 -8 -42.375 23.2883
3 16 -8 -41.625 24.5874 -8 -42.375 23.2883 -8 -43.9127 26.875
3 16 -8 -43.9127 26.875 -8 -42.375 23.2883 -8 -45.2117 26.125
3 16 -8 -45.2117 26.125 -8 -46.25 29.9999 -8 -43.9127 26.875
3 16 -8 -43.9127 26.875 -8 -46.25 29.9999 -8 -44.75 29.9999
3 16 -10 -31.7883 26.125 -8 -31.7883 26.125 -10 -30.75 29.9999
3 16 -10 -30.75 29.9999 -8 -31.7883 26.125 -8 -30.75 29.9999
3 16 -8 -34.625 23.2883 -8 -31.7883 26.125 -10 -34.625 23.2883
3 16 -10 -34.625 23.2883 -8 -31.7883 26.125 -10 -31.7883 26.125
3 16 -10 -38.5 22.25 -8 -38.5 22.25 -10 -34.625 23.2883
3 16 -10 -34.625 23.2883 -8 -38.5 22.25 -8 -34.625 23.2883
3 16 -8 -42.375 23.2883 -8 -38.5 22.25 -10 -42.375 23.2883
3 16 -10 -42.375 23.2883 -8 -38.5 22.25 -10 -38.5 22.25
3 16 -10 -45.2117 26.125 -8 -45.2117 26.125 -10 -42.375 23.2883
3 16 -10 -42.375 23.2883 -8 -45.2117 26.125 -8 -42.375 23.2883
3 16 -8 -46.25 29.9999 -8 -45.2117 26.125 -10 -46.25 29.9999
3 16 -10 -46.25 29.9999 -8 -45.2117 26.125 -10 -45.2117 26.125
3 16 19.75 -16.375 30.0001 19.75 -30.7602 30.0001 19.75 -16.7899 27.0481
3 16 19.75 -16.7899 27.0481 19.75 -30.7602 30.0001 19.75 -31.7985 26.1251
3 16 19.75 -31.7985 26.1251 19.75 -19.3615 8.7501 19.75 -17.8792 19.2975
3 16 19.75 -31.7985 26.1251 19.75 -23.9814 8.7335 19.75 -19.3615 8.7501
3 16 19.75 -30.5015 5.6143 19.75 -23.9814 8.7335 19.75 -34.6352 23.2884
3 16 19.75 -34.6352 23.2884 19.75 -23.9814 8.7335 19.75 -31.7985 26.1251
3 16 19.75 -34.6352 23.2884 19.75 -38.2295 22.2549 19.75 -30.5015 5.6143
3 16 19.75 -30.5015 5.6143 19.75 -38.2295 22.2549 19.75 -37.6013 4.2658
3 16 -10 -30.75 29.9999 -10 -29.3725 28.5001 -10 -31.7883 26.125
3 16 -10 -31.7883 26.125 -10 -29.3725 28.5001 -10 -30.4995 25.3751
3 16 -10 -31.7883 26.125 -10 -30.4995 25.3751 -10 -34.625 23.2883
3 16 -10 -34.625 23.2883 -10 -30.4995 25.3751 -10 -33.8852 21.9894
3 16 -10 -34.625 23.2883 -10 -33.8852 21.9894 -10 -38.5 22.25
3 16 -10 -38.5 22.25 -10 -33.8852 21.9894 -10 -38.5102 20.7502
3 16 -10 -38.5 22.25 -10 -38.5102 20.7502 -10 -42.375 23.2883
3 16 -10 -42.375 23.2883 -10 -38.5102 20.7502 -10 -43.1352 21.9894
3 16 -10 -45.2117 26.125 -10 -42.375 23.2883 -10 -44.4295 22.9006
3 16 -10 -44.4295 22.9006 -10 -42.375 23.2883 -10 -43.1352 21.9894
3 16 -10 -30.4995 25.3751 -10 -29.3725 28.5001 5.3453 -30.4995 25.3751
3 16 5.3453 -30.4995 25.3751 -10 -29.3725 28.5001 5.3453 -29.3724 28.5001
3 16 -10 -33.8852 21.9894 -10 -30.4995 25.3751 5.3453 -33.8852 21.9894
3 16 5.3453 -33.8852 21.9894 -10 -30.4995 25.3751 5.3453 -30.4995 25.3751
3 16 -10 -38.5102 20.7502 -10 -33.8852 21.9894 5.3453 -38.5102 20.7502
3 16 5.3453 -38.5102 20.7502 -10 -33.8852 21.9894 5.3453 -33.8852 21.9894
3 16 -10 -43.1352 21.9894 -10 -38.5102 20.7502 4.5412 -43.1352 21.9894
3 16 4.5412 -43.1352 21.9894 -10 -38.5102 20.7502 5.3453 -38.5102 20.7502
3 16 -10 -44.4295 22.9006 -10 -43.1352 21.9894 4.2929 -44.4485 22.9156
3 16 4.2929 -44.4485 22.9156 -10 -43.1352 21.9894 4.5412 -43.1352 21.9894
3 16 19.75 -31.7985 26.1251 19.75 -30.7602 30.0001 8 -31.7985 26.1251
3 16 8 -31.7985 26.1251 19.75 -30.7602 30.0001 8 -30.7602 30.0001
3 16 19.75 -31.7985 26.1251 8 -31.7985 26.1251 19.75 -34.6352 23.2884
3 16 19.75 -34.6352 23.2884 8 -31.7985 26.1251 8 -34.6352 23.2884
3 16 19.75 -38.2295 22.2549 19.75 -34.6352 23.2884 8 -38.2295 22.2549
3 16 8 -38.2295 22.2549 19.75 -34.6352 23.2884 8 -34.6352 23.2884
3 16 8 -38.2295 22.2549 8 -48 21.9137 19.75 -38.2295 22.2549
3 16 19.75 -38.2295 22.2549 8 -48 21.9137 19.75 -48 21.9137
3 16 19.75 -38.2295 22.2549 19.75 -48 21.9137 19.75 -37.6013 4.2658
3 16 19.75 -37.6013 4.2658 19.75 -48 21.9137 19.75 -48 3.9027
3 16 16.6746 -21.7578 -10 18.65 -22.5 -10 16.6746 -21.7578 4.7501
3 16 16.6746 -21.7578 4.7501 18.65 -22.5 -10 19.3925 -22.5 4.7501
3 16 15.692 -20 4.7501 15.692 -20 -10 16.6746 -21.7578 4.7501
3 16 16.6746 -21.7578 4.7501 15.692 -20 -10 16.6746 -21.7578 -10
