3 16 30 -8.5 -6.95 21.273 -8.5 0 14.727 -8.5 0
3 16 22.727 -8.5 0 21.273 -8.5 0 30 -8.5 -6.95
3 16 29.273 -8.5 0 22.727 -8.5 0 30 -8.5 -6.95
3 16 13.273 -8.5 0 6.7271 -8.5 0 30 -8.5 -6.95
3 16 30 -8.5 -6.95 6.7271 -8.5 0 -10 -8.5 -6.95
3 16 6.7271 -8.5 0 5.273 -8.5 0 -10 -8.5 -6.95
3 16 5.273 -8.5 0 -1.2729 -8.5 0 -10 -8.5 -6.95
3 16 -2.727 -8.5 0 -10 -8.5 -6.95 -1.2729 -8.5 0
3 16 -10 -8.5 -6.95 -10 0 -10 -10 -8 -10
3 16 -10 -8 -20 -10 -8 -10 -6.5 -8 -16.375
3 16 -6.5 -8 -16.375 -10 -8 -10 -6.5 -8 -10
3 16 -6.5 -8 -10 -10 -8 -10 -10 0 -10
3 16 70 8 -10 30 0 -10 30 8 -10
3 16 70 -16 -6.95 -10 -16 -6.95 -10 -16 -20
3 16 70 -8.5 -6.95 30 -8.5 -6.95 70 -16 -6.95
3 16 70 -16 -6.95 30 -8.5 -6.95 -10 -16 -6.95
3 16 70 -8.5 -6.95 70 -16 -6.95 110 -8.5 -6.95
3 16 83.0855 -14.51 0.5258 80.9145 -14.51 0.5258 85.273 -8.5 0
3 16 85.273 -8.5 0 80.9145 -14.51 0.5258 78.7271 -8.5 0
3 16 77.273 -8.5 0 75.0855 -14.51 0.5258 70.727 -8.5 0
3 16 70.727 -8.5 0 75.0855 -14.51 0.5258 72.9145 -14.51 0.5258
3 16 72.9145 -14.51 0.5258 75.0855 -14.51 0.5258 72.9145 -14.51 19.4742
3 16 72.9145 -14.51 19.4742 75.0855 -14.51 0.5258 75.0855 -14.51 19.4742
3 16 80.9145 -14.51 0.5258 83.0855 -14.51 0.5258 80.9145 -14.51 19.4742
3 16 80.9145 -14.51 19.4742 83.0855 -14.51 0.5258 83.0855 -14.51 19.4742
3 16 83.0855 -14.51 0.5258 85.273 -8.5 0 83.0855 -14.51 19.4742
3 16 83.0855 -14.51 19.4742 85.273 -8.5 0 85.273 -8.5 20
3 16 78.7271 -8.5 0 80.9145 -14.51 0.5258 78.7271 -8.5 20
3 16 78.7271 -8.5 20 80.9145 -14.51 0.5258 80.9145 -14.51 19.4742
3 16 86.727 -8.5 0 88.9145 -14.51 0.5258 86.727 -8.5 20
3 16 86.727 -8.5 20 88.9145 -14.51 0.5258 88.9145 -14.51 19.4742
3 16 75.0855 -14.51 0.5258 77.273 -8.5 0 75.0855 -14.51 19.4742
3 16 75.0855 -14.51 19.4742 77.273 -8.5 0 77.273 -8.5 20
3 16 70.727 -8.5 0 72.9145 -14.51 0.5258 70.727 -8.5 20
3 16 70.727 -8.5 20 72.9145 -14.51 0.5258 72.9145 -14.51 19.4742
3 16 77.273 -8.5 0 78.7271 -8.5 0 77.273 -8.5 20
3 16 77.273 -8.5 20 78.7271 -8.5 0 78.7271 -8.5 20
3 16 85.273 -8.5 0 86.727 -8.5 0 85.273 -8.5 20
3 16 85.273 -8.5 20 86.727 -8.5 0 86.727 -8.5 20
3 16 86.727 -8.5 0 70 -8.5 -6.95 93.2729 -8.5 0
3 16 93.2729 -8.5 0 70 -8.5 -6.95 110 -8.5 -6.95
3 16 86.727 -8.5 0 85.273 -8.5 0 70 -8.5 -6.95
3 16 85.273 -8.5 0 78.7271 -8.5 0 70 -8.5 -6.95
3 16 77.273 -8.5 0 70 -8.5 -6.95 78.7271 -8.5 0
3 16 70 -8.5 -6.95 77.273 -8.5 0 70.727 -8.5 0
3 16 102.727 -8.5 0 104.9145 -14.51 0.5258 102.727 -8.5 20
3 16 102.727 -8.5 20 104.9145 -14.51 0.5258 104.9145 -14.51 19.4742
3 16 94.727 -8.5 0 101.2729 -8.5 0 96.9145 -14.51 0.5258
3 16 96.9145 -14.51 0.5258 101.2729 -8.5 0 99.0855 -14.51 0.5258
3 16 99.0855 -14.51 0.5258 101.2729 -8.5 0 99.0855 -14.51 19.4742
3 16 99.0855 -14.51 19.4742 101.2729 -8.5 0 101.2729 -8.5 20
3 16 88.9145 -14.51 0.5258 86.727 -8.5 0 91.0855 -14.51 0.5258
3 16 91.0855 -14.51 0.5258 86.727 -8.5 0 93.2729 -8.5 0
3 16 91.0855 -14.51 0.5258 93.2729 -8.5 0 91.0855 -14.51 19.4742
3 16 91.0855 -14.51 19.4742 93.2729 -8.5 0 93.273 -8.5 20
3 16 88.9145 -14.51 0.5258 91.0855 -14.51 0.5258 88.9145 -14.51 19.4742
3 16 88.9145 -14.51 19.4742 91.0855 -14.51 0.5258 91.0855 -14.51 19.4742
3 16 102.727 -8.5 0 109.2729 -8.5 0 104.9145 -14.51 0.5258
3 16 104.9145 -14.51 0.5258 109.2729 -8.5 0 107.0855 -14.51 0.5258
3 16 93.2729 -8.5 0 94.727 -8.5 0 93.273 -8.5 20
3 16 93.273 -8.5 20 94.727 -8.5 0 94.727 -8.5 20
3 16 107.0855 -14.51 0.5258 109.2729 -8.5 0 107.0855 -14.51 19.4742
3 16 107.0855 -14.51 19.4742 109.2729 -8.5 0 109.273 -8.5 20
3 16 104.9145 -14.51 0.5258 107.0855 -14.51 0.5258 104.9145 -14.51 19.4742
3 16 104.9145 -14.51 19.4742 107.0855 -14.51 0.5258 107.0855 -14.51 19.4742
3 16 94.727 -8.5 0 96.9145 -14.51 0.5258 94.727 -8.5 20
3 16 94.727 -8.5 20 96.9145 -14.51 0.5258 96.9145 -14.51 19.4742
3 16 96.9145 -14.51 0.5258 99.0855 -14.51 0.5258 96.9145 -14.51 19.4742
3 16 96.9145 -14.51 19.4742 99.0855 -14.51 0.5258 99.0855 -14.51 19.4742
3 16 101.2729 -8.5 0 102.727 -8.5 0 101.2729 -8.5 20
3 16 101.2729 -8.5 20 102.727 -8.5 0 102.727 -8.5 20
3 16 109.2729 -8.5 0 102.727 -8.5 0 110 -8.5 -6.95
3 16 93.2729 -8.5 0 110 -8.5 -6.95 94.727 -8.5 0
3 16 101.2729 -8.5 0 94.727 -8.5 0 110 -8.5 -6.95
3 16 102.727 -8.5 0 101.2729 -8.5 0 110 -8.5 -6.95
3 16 43.0855 -14.51 0.5258 40.9145 -14.51 0.5258 45.273 -8.5 0
3 16 45.273 -8.5 0 40.9145 -14.51 0.5258 38.7271 -8.5 0
3 16 37.273 -8.5 0 35.0855 -14.51 0.5258 30.7271 -8.5 0
3 16 30.7271 -8.5 0 35.0855 -14.51 0.5258 32.9145 -14.51 0.5258
3 16 32.9145 -14.51 0.5258 35.0855 -14.51 0.5258 32.9145 -14.51 19.4742
3 16 32.9145 -14.51 19.4742 35.0855 -14.51 0.5258 35.0855 -14.51 19.4742
3 16 40.9145 -14.51 0.5258 43.0855 -14.51 0.5258 40.9145 -14.51 19.4742
3 16 40.9145 -14.51 19.4742 43.0855 -14.51 0.5258 43.0855 -14.51 19.4742
3 16 43.0855 -14.51 0.5258 45.273 -8.5 0 43.0855 -14.51 19.4742
3 16 43.0855 -14.51 19.4742 45.273 -8.5 0 45.273 -8.5 20
3 16 38.7271 -8.5 0 40.9145 -14.51 0.5258 38.7271 -8.5 20
3 16 38.7271 -8.5 20 40.9145 -14.51 0.5258 40.9145 -14.51 19.4742
3 16 46.7271 -8.5 0 48.9145 -14.51 0.5258 46.7271 -8.5 20
3 16 46.7271 -8.5 20 48.9145 -14.51 0.5258 48.9145 -14.51 19.4742
3 16 35.0855 -14.51 0.5258 37.273 -8.5 0 35.0855 -14.51 19.4742
3 16 35.0855 -14.51 19.4742 37.273 -8.5 0 37.273 -8.5 20
3 16 30.7271 -8.5 0 32.9145 -14.51 0.5258 30.7271 -8.5 20
3 16 30.7271 -8.5 20 32.9145 -14.51 0.5258 32.9145 -14.51 19.4742
3 16 37.273 -8.5 0 38.7271 -8.5 0 37.273 -8.5 20
3 16 37.273 -8.5 20 38.7271 -8.5 0 38.7271 -8.5 20
3 16 45.273 -8.5 0 46.7271 -8.5 0 45.273 -8.5 20
3 16 45.273 -8.5 20 46.7271 -8.5 0 46.7271 -8.5 20
3 16 46.7271 -8.5 0 30 -8.5 -6.95 53.2729 -8.5 0
3 16 53.2729 -8.5 0 30 -8.5 -6.95 70 -8.5 -6.95
3 16 46.7271 -8.5 0 45.273 -8.5 0 30 -8.5 -6.95
3 16 45.273 -8.5 0 38.7271 -8.5 0 30 -8.5 -6.95
3 16 37.273 -8.5 0 30 -8.5 -6.95 38.7271 -8.5 0
3 16 30 -8.5 -6.95 37.273 -8.5 0 30.7271 -8.5 0
3 16 54.727 -8.5 0 61.2729 -8.5 0 56.9145 -14.51 0.5258
3 16 56.9145 -14.51 0.5258 61.2729 -8.5 0 59.0855 -14.51 0.5258
3 16 59.0855 -14.51 0.5258 61.2729 -8.5 0 59.0855 -14.51 19.4742
3 16 59.0855 -14.51 19.4742 61.2729 -8.5 0 61.2729 -8.5 20
3 16 48.9145 -14.51 0.5258 46.7271 -8.5 0 51.0855 -14.51 0.5258
3 16 51.0855 -14.51 0.5258 46.7271 -8.5 0 53.2729 -8.5 0
3 16 51.0855 -14.51 0.5258 53.2729 -8.5 0 51.0855 -14.51 19.4742
3 16 51.0855 -14.51 19.4742 53.2729 -8.5 0 53.2729 -8.5 20
3 16 48.9145 -14.51 0.5258 51.0855 -14.51 0.5258 48.9145 -14.51 19.4742
3 16 48.9145 -14.51 19.4742 51.0855 -14.51 0.5258 51.0855 -14.51 19.4742
3 16 67.0855 -14.51 0.5258 64.9145 -14.51 0.5258 69.273 -8.5 0
3 16 69.273 -8.5 0 64.9145 -14.51 0.5258 62.727 -8.5 0
3 16 53.2729 -8.5 0 54.727 -8.5 0 53.2729 -8.5 20
3 16 53.2729 -8.5 20 54.727 -8.5 0 54.727 -8.5 20
3 16 67.0855 -14.51 0.5258 69.273 -8.5 0 67.0855 -14.51 19.4742
3 16 67.0855 -14.51 19.4742 69.273 -8.5 0 69.273 -8.5 20
3 16 62.727 -8.5 0 64.9145 -14.51 0.5258 62.727 -8.5 20
3 16 62.727 -8.5 20 64.9145 -14.51 0.5258 64.9145 -14.51 19.4742
3 16 64.9145 -14.51 0.5258 67.0855 -14.51 0.5258 64.9145 -14.51 19.4742
3 16 64.9145 -14.51 19.4742 67.0855 -14.51 0.5258 67.0855 -14.51 19.4742
3 16 54.727 -8.5 0 56.9145 -14.51 0.5258 54.727 -8.5 20
3 16 54.727 -8.5 20 56.9145 -14.51 0.5258 56.9145 -14.51 19.4742
3 16 56.9145 -14.51 0.5258 59.0855 -14.51 0.5258 56.9145 -14.51 19.4742
3 16 56.9145 -14.51 19.4742 59.0855 -14.51 0.5258 59.0855 -14.51 19.4742
3 16 61.2729 -8.5 0 62.727 -8.5 0 61.2729 -8.5 20
3 16 61.2729 -8.5 20 62.727 -8.5 0 62.727 -8.5 20
3 16 69.273 -8.5 0 62.727 -8.5 0 70 -8.5 -6.95
3 16 53.2729 -8.5 0 70 -8.5 -6.95 54.727 -8.5 0
3 16 61.2729 -8.5 0 54.727 -8.5 0 70 -8.5 -6.95
3 16 62.727 -8.5 0 61.2729 -8.5 0 70 -8.5 -6.95
3 16 123.0855 -14.51 0.5258 120.9145 -14.51 0.5258 125.273 -8.5 0
3 16 125.273 -8.5 0 120.9145 -14.51 0.5258 118.7271 -8.5 0
3 16 117.273 -8.5 0 115.0855 -14.51 0.5258 110.727 -8.5 0
3 16 110.727 -8.5 0 115.0855 -14.51 0.5258 112.9145 -14.51 0.5258
3 16 112.9145 -14.51 0.5258 115.0855 -14.51 0.5258 112.9145 -14.51 19.4742
3 16 112.9145 -14.51 19.4742 115.0855 -14.51 0.5258 115.0855 -14.51 19.4742
3 16 120.9145 -14.51 0.5258 123.0855 -14.51 0.5258 120.9145 -14.51 19.4742
3 16 120.9145 -14.51 19.4742 123.0855 -14.51 0.5258 123.0855 -14.51 19.4742
3 16 123.0855 -14.51 0.5258 125.273 -8.5 0 123.0855 -14.51 19.4742
3 16 123.0855 -14.51 19.4742 125.273 -8.5 0 125.273 -8.5 20
3 16 118.7271 -8.5 0 120.9145 -14.51 0.5258 118.7271 -8.5 20
3 16 118.7271 -8.5 20 120.9145 -14.51 0.5258 120.9145 -14.51 19.4742
3 16 126.727 -8.5 0 128.9145 -14.51 0.5258 126.727 -8.5 20
3 16 126.727 -8.5 20 128.9145 -14.51 0.5258 128.9145 -14.51 19.4742
3 16 115.0855 -14.51 0.5258 117.273 -8.5 0 115.0855 -14.51 19.4742
3 16 115.0855 -14.51 19.4742 117.273 -8.5 0 117.273 -8.5 20
3 16 110.727 -8.5 0 112.9145 -14.51 0.5258 110.727 -8.5 20
3 16 110.727 -8.5 20 112.9145 -14.51 0.5258 112.9145 -14.51 19.4742
3 16 117.273 -8.5 0 118.7271 -8.5 0 117.273 -8.5 20
3 16 117.273 -8.5 20 118.7271 -8.5 0 118.7271 -8.5 20
3 16 125.273 -8.5 0 126.727 -8.5 0 125.273 -8.5 20
3 16 125.273 -8.5 20 126.727 -8.5 0 126.727 -8.5 20
3 16 126.727 -8.5 0 110 -8.5 -6.95 133.2729 -8.5 0
3 16 133.2729 -8.5 0 110 -8.5 -6.95 150 -8.5 -6.95
3 16 126.727 -8.5 0 125.273 -8.5 0 110 -8.5 -6.95
3 16 125.273 -8.5 0 118.7271 -8.5 0 110 -8.5 -6.95
3 16 117.273 -8.5 0 110 -8.5 -6.95 118.7271 -8.5 0
3 16 110 -8.5 -6.95 117.273 -8.5 0 110.727 -8.5 0
3 16 142.727 -8.5 0 144.9145 -14.51 0.5258 142.727 -8.5 20
3 16 142.727 -8.5 20 144.9145 -14.51 0.5258 144.9145 -14.51 19.4742
3 16 134.727 -8.5 0 141.2729 -8.5 0 136.9145 -14.51 0.5258
3 16 136.9145 -14.51 0.5258 141.2729 -8.5 0 139.0855 -14.51 0.5258
3 16 139.0855 -14.51 0.5258 141.2729 -8.5 0 139.0855 -14.51 19.4742
3 16 139.0855 -14.51 19.4742 141.2729 -8.5 0 141.2729 -8.5 20
3 16 128.9145 -14.51 0.5258 126.727 -8.5 0 131.0855 -14.51 0.5258
3 16 131.0855 -14.51 0.5258 126.727 -8.5 0 133.2729 -8.5 0
3 16 131.0855 -14.51 0.5258 133.2729 -8.5 0 131.0855 -14.51 19.4742
3 16 131.0855 -14.51 19.4742 133.2729 -8.5 0 133.2729 -8.5 20
3 16 128.9145 -14.51 0.5258 131.0855 -14.51 0.5258 128.9145 -14.51 19.4742
3 16 128.9145 -14.51 19.4742 131.0855 -14.51 0.5258 131.0855 -14.51 19.4742
3 16 142.727 -8.5 0 149.2729 -8.5 0 144.9145 -14.51 0.5258
3 16 144.9145 -14.51 0.5258 149.2729 -8.5 0 147.0855 -14.51 0.5258
3 16 133.2729 -8.5 0 134.727 -8.5 0 133.2729 -8.5 20
3 16 133.2729 -8.5 20 134.727 -8.5 0 134.727 -8.5 20
3 16 147.0855 -14.51 0.5258 149.2729 -8.5 0 147.0855 -14.51 19.4742
3 16 147.0855 -14.51 19.4742 149.2729 -8.5 0 149.2729 -8.5 20
3 16 144.9145 -14.51 0.5258 147.0855 -14.51 0.5258 144.9145 -14.51 19.4742
3 16 144.9145 -14.51 19.4742 147.0855 -14.51 0.5258 147.0855 -14.51 19.4742
3 16 134.727 -8.5 0 136.9145 -14.51 0.5258 134.727 -8.5 20
3 16 134.727 -8.5 20 136.9145 -14.51 0.5258 136.9145 -14.51 19.4742
3 16 136.9145 -14.51 0.5258 139.0855 -14.51 0.5258 136.9145 -14.51 19.4742
3 16 136.9145 -14.51 19.4742 139.0855 -14.51 0.5258 139.0855 -14.51 19.4742
3 16 141.2729 -8.5 0 142.727 -8.5 0 141.2729 -8.5 20
3 16 141.2729 -8.5 20 142.727 -8.5 0 142.727 -8.5 20
3 16 149.2729 -8.5 0 142.727 -8.5 0 150 -8.5 -6.95
3 16 133.2729 -8.5 0 150 -8.5 -6.95 134.727 -8.5 0
3 16 141.2729 -8.5 0 134.727 -8.5 0 150 -8.5 -6.95
3 16 142.727 -8.5 0 141.2729 -8.5 0 150 -8.5 -6.95
3 16 109.2729 -8.5 0 110 -8.5 -6.95 110.727 -8.5 0
3 16 69.273 -8.5 0 70.727 -8.5 0 69.273 -8.5 20
3 16 69.273 -8.5 20 70.727 -8.5 0 70.727 -8.5 20
3 16 69.273 -8.5 0 70 -8.5 -6.95 70.727 -8.5 0
3 16 30 -8.5 -6.95 30.7271 -8.5 0 29.273 -8.5 0
3 16 30 0 -6.25 30 8 -10 30 0 -10
3 16 30 0 1.874 30 8 -10 30 0 -6.25
3 16 30 0 1.874 30 0 -6.25 30 -5.25 1.875
3 16 30 -5.25 1.875 30 0 -6.25 30 -5.25 -6.25
3 16 30 8 -10 30 0 3.75 30 8 30
3 16 30 8 30 30 0 3.75 30 0 16.25
3 16 30 0 3.75 30 8 -10 30 0 1.874
3 16 -6.5 -8 -10 -10 0 -10 30 0 -10
3 16 -6.5 -8.25 -10 -6.5 -8 -10 30 -8.25 -10
3 16 -6.5 -8 -10 30 0 -10 30 -8.25 -10
3 16 110 -8.5 -6.95 70 -16 -6.95 150 -8.5 -6.95
3 16 -10 -8 -10 -10 -16 -6.95 -10 -8.5 -6.95
3 16 149.2729 -8.5 20 149.2729 -8.5 0 150.727 -8.5 20
3 16 150.727 -8.5 20 149.2729 -8.5 0 150.727 -8.5 0
3 16 30 0 -10 70 8 -10 30 -8.25 -10
3 16 30 -8.25 -10 70 8 -10 110 8 -10
3 16 30 -8.25 -10 110 8 -10 150 8 -10
3 16 -6.5 -12.25 -11.0718 -6.5 -8.25 -10 30 -8.25 -10
3 16 -6.25 -5.25 -6.25 24.2548 -5.25 4.2547 30 -5.25 -6.25
3 16 30 -5.25 -6.25 24.2548 -5.25 4.2547 26.8907 -5.25 2.4935
3 16 270 -5.25 10 270 -5.25 3.7042 270 0 3.75
3 16 272.9145 -14.51 0.5258 270.727 -8.5 0 275.0855 -14.51 0.5258
3 16 275.0855 -14.51 0.5258 270.727 -8.5 0 277.2729 -8.5 0
3 16 288.9145 -14.51 0.5258 286.727 -8.5 0 291.0855 -14.51 0.5258
3 16 291.0855 -14.51 0.5258 286.727 -8.5 0 293.2729 -8.5 0
3 16 310 -8 -20 310 -8 -10 310 -16 -20
3 16 310 -16 -20 310 -8 -10 310 -16 -6.95
3 16 275.7452 0 4.2547 277.5065 0 6.8907 275.7452 -5.25 4.2547
3 16 275.7452 -5.25 4.2547 277.5065 0 6.8907 277.5065 -5.25 6.8907
3 16 273.1092 0 2.4935 273.1093 -5.25 2.4935 270 0 1.8746
3 16 270 0 1.8746 273.1093 -5.25 2.4935 270 -5.25 1.875
3 16 275.774 0 7.6083 277.5065 0 6.8907 274.4192 0 5.5808
3 16 274.4192 0 5.5808 277.5065 0 6.8907 275.7452 0 4.2547
3 16 276.2955 -5.25 10 276.2497 0 10 275.8163 -5.25 7.5908
3 16 275.8163 -5.25 7.5908 276.2497 0 10 275.774 0 7.6083
3 16 272.3916 0 4.226 272.4091 -5.25 4.1836 274.4192 0 5.5808
