3 16 37.3851 -16.8949 28 35.0708 -18.1737 28 36.2843 -19.0553 28
3 16 37.3779 -16.8949 30 37.7572 -14.5 30 37.3851 -16.8949 28
3 16 37.3851 -16.8949 28 37.7572 -14.5 30 37.7644 -14.5 28
3 16 36.2644 -14.5 28 35.9585 -16.4314 28 37.7644 -14.5 28
3 16 37.7644 -14.5 28 35.9585 -16.4314 28 37.3851 -16.8949 28
3 16 37.3779 -12.1051 30 37.3851 -12.1051 28 37.7572 -14.5 30
3 16 37.7572 -14.5 30 37.3851 -12.1051 28 37.7644 -14.5 28
3 16 35.9585 -12.5686 28 36.2644 -14.5 28 37.3851 -12.1051 28
3 16 37.3851 -12.1051 28 36.2644 -14.5 28 37.7644 -14.5 28
3 16 36.2771 -9.9447 30 36.2843 -9.9447 28 37.3779 -12.1051 30
3 16 37.3779 -12.1051 30 36.2843 -9.9447 28 37.3851 -12.1051 28
3 16 35.0708 -10.8263 28 35.9585 -12.5686 28 36.2843 -9.9447 28
3 16 36.2843 -9.9447 28 35.9585 -12.5686 28 37.3851 -12.1051 28
3 16 34.5625 -8.2301 30 34.5697 -8.2301 28 36.2771 -9.9447 30
3 16 36.2771 -9.9447 30 34.5697 -8.2301 28 36.2843 -9.9447 28
3 16 33.6881 -9.4436 28 35.0708 -10.8263 28 34.5697 -8.2301 28
3 16 34.5697 -8.2301 28 35.0708 -10.8263 28 36.2843 -9.9447 28
3 16 32.4093 -7.1293 30 32.4093 -7.1293 28 34.5625 -8.2301 30
3 16 34.5625 -8.2301 30 32.4093 -7.1293 28 34.5697 -8.2301 28
3 16 31.9458 -8.5559 28 33.6881 -9.4436 28 32.4093 -7.1293 28
3 16 32.4093 -7.1293 28 33.6881 -9.4436 28 34.5697 -8.2301 28
3 16 32.4093 -7.1293 30 30 -6.75 30 32.4093 -7.1293 28
3 16 32.4093 -7.1293 28 30 -6.75 30 30 -6.75 28
3 16 30 -8.25 28 31.9458 -8.5559 28 30 -6.75 28
3 16 30 -6.75 28 31.9458 -8.5559 28 32.4093 -7.1293 28
3 16 36.2771 -19.0553 30 40 -24 30 37.3779 -16.8949 30
3 16 42.6221 -16.8949 30 40 -24 30 43.7229 -19.0553 30
3 16 37.7572 -14.5 30 40 -24 30 40 0 30
3 16 42.2428 -14.5 30 40 -24 30 42.6221 -16.8949 30
3 16 37.3779 -12.1051 30 40 0 30 36.2771 -9.9447 30
3 16 43.7229 -9.9447 30 40 0 30 42.6221 -12.1051 30
3 16 36.2771 -9.9447 30 40 0 30 34.5625 -8.2301 30
3 16 45.4375 -8.2301 30 40 0 30 43.7229 -9.9447 30
3 16 40 -24 30 34.5625 -20.7699 30 32.4021 -21.8707 30
3 16 50 -22.25 30 40 -24 30 70 -24 30
3 16 50 -6.75 30 40 0 30 47.5907 -7.1293 30
3 16 52.4021 -21.8707 30 70 -24 30 54.5626 -20.7699 30
3 16 54.5626 -20.7699 30 70 -24 30 56.2771 -19.0553 30
3 16 56.2771 -19.0553 30 70 -24 30 57.3779 -16.8949 30
3 16 52.4093 -7.1293 30 70 0 30 50 -6.75 30
3 16 54.5625 -8.2301 30 70 0 30 52.4093 -7.1293 30
3 16 40 0 -6.25 20 0 -6.25 30 -5.25 -6.25
3 16 40 -24 30 40 -24 -10 70 -24 30
3 16 70 -24 30 40 -24 -10 70 -24 -10
3 16 70 0 30 70 -24 30 70 0 -10
3 16 70 0 -10 70 -24 30 70 -24 -10
3 16 40 0 -10 20 0 -10 40 0 -6.25
3 16 40 0 -6.25 20 0 -10 20 0 -6.25
3 16 70 0 -10 57.6438 -14.485 -10 57.0635 -11.5742 -10
3 16 70 -24 -10 57.0635 -17.3958 -10 57.6438 -14.485 -10
3 16 70 -24 -10 55.4062 -19.8762 -10 57.0635 -17.3958 -10
3 16 70 -24 -10 52.9258 -21.5335 -10 55.4062 -19.8762 -10
3 16 70 0 -10 57.0635 -11.5742 -10 55.4062 -9.0938 -10
3 16 70 0 -10 55.4062 -9.0938 -10 52.9258 -7.4365 -10
3 16 70 0 -10 52.9258 -7.4365 -10 50 -6.8545 -10
3 16 70 0 -10 50 -6.8545 -10 40 0 -10
3 16 40 0 -6.25 66.25 0 -6.25 40 0 -10
3 16 40 0 -10 66.25 0 -6.25 70 0 -10
3 16 40 0 -6.25 35.7452 -7.5555 -6.25 41.5625 -6.25 -6.25
3 16 41.5625 -6.25 -6.25 35.7452 -7.5555 -6.25 36.9266 -8.7422 -6.25
3 16 40 -24 -10 47.0742 -21.5335 -10 50 -22.1155 -10
3 16 42.3562 -14.485 -10 42.9365 -17.3958 -10 40 -24 -10
3 16 42.3562 -14.485 -10 40 -24 -10 40 0 -10
3 16 40 0 -10 42.9365 -11.5742 -10 42.3562 -14.485 -10
3 16 40 0 -10 44.5938 -9.0938 -10 42.9365 -11.5742 -10
3 16 40 0 -10 47.0742 -7.4365 -10 44.5938 -9.0938 -10
3 16 40 -24 -10 44.5938 -19.8762 -10 47.0742 -21.5335 -10
3 16 42.9365 -17.3958 -10 44.5938 -19.8762 -10 40 -24 -10
3 16 40 0 -10 37.7572 -14.5 -10 37.3779 -12.1051 -10
3 16 40 -24 -10 37.7572 -14.5 -10 40 0 -10
3 16 40 -24 -10 36.2771 -19.0553 -10 37.3801 -16.8949 -10
3 16 40 0 -10 37.3779 -12.1051 -10 36.2771 -9.9447 -10
3 16 30 -6.75 -10 40 0 -10 32.4093 -7.1293 -10
3 16 40 -24 -10 34.5625 -20.7699 -10 36.2771 -19.0553 -10
3 16 40 0 -10 34.5625 -8.2301 -10 32.4093 -7.1293 -10
3 16 40 0 -10 36.2771 -9.9447 -10 34.5625 -8.2301 -10
3 16 40 -24 -10 32.4021 -21.8707 -10 34.5625 -20.7699 -10
3 16 30 -22.25 -10 30 -22.25 -8 32.4021 -21.8707 -10
3 16 32.4021 -21.8707 -10 30 -22.25 -8 32.4093 -21.8707 -8
3 16 30 -20.75 -8 31.9458 -20.4441 -8 30 -22.25 -8
3 16 30 -22.25 -8 31.9458 -20.4441 -8 32.4093 -21.8707 -8
3 16 32.4021 -21.8707 -10 32.4093 -21.8707 -8 34.5625 -20.7699 -10
3 16 34.5625 -20.7699 -10 32.4093 -21.8707 -8 34.5697 -20.7699 -8
3 16 31.9458 -20.4441 -8 33.6881 -19.5564 -8 32.4093 -21.8707 -8
3 16 32.4093 -21.8707 -8 33.6881 -19.5564 -8 34.5697 -20.7699 -8
3 16 34.5625 -20.7699 -10 34.5697 -20.7699 -8 36.2771 -19.0553 -10
3 16 36.2771 -19.0553 -10 34.5697 -20.7699 -8 36.2843 -19.0553 -8
3 16 33.6881 -19.5564 -8 35.0708 -18.1737 -8 34.5697 -20.7699 -8
3 16 34.5697 -20.7699 -8 35.0708 -18.1737 -8 36.2843 -19.0553 -8
3 16 36.2771 -19.0553 -10 36.2843 -19.0553 -8 37.3801 -16.8949 -10
3 16 37.3801 -16.8949 -10 36.2843 -19.0553 -8 37.3851 -16.8949 -8
3 16 35.0708 -18.1737 -8 35.9585 -16.4314 -8 36.2843 -19.0553 -8
3 16 36.2843 -19.0553 -8 35.9585 -16.4314 -8 37.3851 -16.8949 -8
3 16 37.7572 -14.5 -10 37.3801 -16.8949 -10 37.7644 -14.5 -8
3 16 37.7644 -14.5 -8 37.3801 -16.8949 -10 37.3851 -16.8949 -8
3 16 35.9585 -16.4314 -8 36.2644 -14.5 -8 37.3851 -16.8949 -8
3 16 37.3851 -16.8949 -8 36.2644 -14.5 -8 37.7644 -14.5 -8
3 16 37.3779 -12.1051 -10 37.7572 -14.5 -10 37.3851 -12.1051 -8
3 16 37.3851 -12.1051 -8 37.7572 -14.5 -10 37.7644 -14.5 -8
3 16 36.2644 -14.5 -8 35.9585 -12.5686 -8 37.7644 -14.5 -8
3 16 37.7644 -14.5 -8 35.9585 -12.5686 -8 37.3851 -12.1051 -8
3 16 36.2771 -9.9447 -10 37.3779 -12.1051 -10 36.2843 -9.9447 -8
3 16 36.2843 -9.9447 -8 37.3779 -12.1051 -10 37.3851 -12.1051 -8
3 16 35.9585 -12.5686 -8 35.0708 -10.8263 -8 37.3851 -12.1051 -8
3 16 37.3851 -12.1051 -8 35.0708 -10.8263 -8 36.2843 -9.9447 -8
3 16 34.5625 -8.2301 -10 36.2771 -9.9447 -10 34.5697 -8.2301 -8
3 16 34.5697 -8.2301 -8 36.2771 -9.9447 -10 36.2843 -9.9447 -8
3 16 35.0708 -10.8263 -8 33.6881 -9.4436 -8 36.2843 -9.9447 -8
3 16 36.2843 -9.9447 -8 33.6881 -9.4436 -8 34.5697 -8.2301 -8
3 16 32.4093 -7.1293 -10 34.5625 -8.2301 -10 32.4093 -7.1293 -8
3 16 32.4093 -7.1293 -8 34.5625 -8.2301 -10 34.5697 -8.2301 -8
3 16 33.6881 -9.4436 -8 31.9458 -8.5559 -8 34.5697 -8.2301 -8
3 16 34.5697 -8.2301 -8 31.9458 -8.5559 -8 32.4093 -7.1293 -8
3 16 30 -6.75 -8 30 -6.75 -10 32.4093 -7.1293 -8
3 16 32.4093 -7.1293 -8 30 -6.75 -10 32.4093 -7.1293 -10
3 16 30 -8.25 -8 30 -6.75 -8 31.9458 -8.5559 -8
3 16 31.9458 -8.5559 -8 30 -6.75 -8 32.4093 -7.1293 -8
3 16 35.0708 -18.1737 12 35.7626 -19.4933 12 33.6881 -19.5564 12
3 16 33.6881 -19.5564 12 35.7626 -19.4933 12 34.1224 -20.9146 12
3 16 35.9585 -12.5686 12 35.0708 -10.8263 12 37.125 -9.4436 12
3 16 30 -22.125 12 30 -20.75 12 32.1482 -21.8161 12
3 16 32.1482 -21.8161 12 30 -20.75 12 31.9458 -20.4441 12
3 16 33.6881 -19.5564 12 34.1224 -20.9146 12 31.9458 -20.4441 12
3 16 31.9458 -20.4441 12 34.1224 -20.9146 12 32.1482 -21.8161 12
3 16 35.9585 -16.4314 8 35.0708 -18.1737 8 37.125 -17.6675 8
3 16 37.125 -17.6675 8 35.0708 -18.1737 8 35.7626 -19.4933 8
3 16 35.0708 -10.8263 8 35.9585 -12.5686 8 37.125 -9.4436 8
3 16 31.9458 -20.4441 8 30 -20.75 8 32.1482 -21.8161 8
3 16 32.1482 -21.8161 8 30 -20.75 8 30 -22.125 8
3 16 33.6881 -19.5564 8 31.9458 -20.4441 8 34.1224 -20.9146 8
3 16 34.1224 -20.9146 8 31.9458 -20.4441 8 32.1482 -21.8161 8
3 16 35.0708 -18.1737 8 33.6881 -19.5564 8 35.7626 -19.4933 8
3 16 35.7626 -19.4933 8 33.6881 -19.5564 8 34.1224 -20.9146 8
3 16 35.9585 -16.4314 12 37.125 -17.6675 12 35.0708 -18.1737 12
3 16 35.0708 -18.1737 12 37.125 -17.6675 12 35.7626 -19.4933 12
3 16 35.9585 -16.4314 12 36.2644 -14.5 12 37.125 -17.6675 12
3 16 36.2644 -14.5 12 37.125 -9.4436 12 37.125 -17.6675 12
3 16 34.4187 -5.2492 5.5822 30 -5.2492 8 35.4127 -5.2492 6.875
3 16 30 -8.25 12 30 -5.2492 12 31.9458 -8.5559 12
3 16 31.9458 -8.5559 12 30 -5.2492 12 35.8759 -5.2492 12
3 16 37.125 -9.4436 12 35.0708 -10.8263 12 33.6881 -9.4436 12
3 16 30 -5.2492 3.75 30 -5.2492 8 31.6393 -5.249 3.9618
3 16 35.8614 -5.2492 8 30 -5.2492 8 31.9458 -8.5559 8
3 16 31.9458 -8.5559 8 30 -5.2492 8 30 -8.25 8
3 16 31.6393 -5.249 16.0382 30 -5.2492 16.25 31.5959 0 16.0358
3 16 31.5959 0 16.0358 30 -5.2492 16.25 30 0 16.25
3 16 34.4187 -5.2492 14.4178 33.125 -5.2492 15.4127 34.4201 0 14.421
3 16 34.4201 0 14.421 33.125 -5.2492 15.4127 33.125 0 15.4127
3 16 33.125 -5.2492 15.4127 31.6393 -5.249 16.0382 33.125 0 15.4127
3 16 33.125 0 15.4127 31.6393 -5.249 16.0382 31.5959 0 16.0358
3 16 35.4127 -5.2492 13.125 34.4187 -5.2492 14.4178 35.4127 0 13.125
3 16 35.4127 0 13.125 34.4187 -5.2492 14.4178 34.4201 0 14.421
3 16 30 0 3.75 30 -5.2492 3.75 31.5959 0 3.9642
3 16 31.5959 0 3.9642 30 -5.2492 3.75 31.6393 -5.249 3.9618
3 16 33.125 -5.2492 4.5873 34.4187 -5.2492 5.5822 33.125 0 4.5873
3 16 33.125 0 4.5873 34.4187 -5.2492 5.5822 34.4201 0 5.579
3 16 35.4127 0 6.875 35.4127 -5.2492 6.875 35.8614 0 8
3 16 35.8614 0 8 35.4127 -5.2492 6.875 35.8614 -5.2492 8
3 16 33.125 -5.2492 4.5873 33.125 0 4.5873 31.6393 -5.249 3.9618
3 16 31.6393 -5.249 3.9618 33.125 0 4.5873 31.5959 0 3.9642
3 16 34.4187 -5.2492 5.5822 35.4127 -5.2492 6.875 34.4201 0 5.579
3 16 34.4201 0 5.579 35.4127 -5.2492 6.875 35.4127 0 6.875
3 16 35.4127 -5.2492 6.875 30 -5.2492 8 35.8614 -5.2492 8
3 16 30 -5.2492 12 35.4127 -5.2492 13.125 35.8759 -5.2492 12
3 16 37.125 -9.4436 12 35.8759 -5.2492 12 37.125 0 12
3 16 37.125 0 12 35.8759 -5.2492 12 35.8759 0 12
3 16 35.4127 0 13.125 35.8759 0 12 35.4127 -5.2492 13.125
3 16 35.4127 -5.2492 13.125 35.8759 0 12 35.8759 -5.2492 12
3 16 35.7626 -19.4933 12 37.125 -17.6675 12 35.7626 -19.4933 8
3 16 35.7626 -19.4933 8 37.125 -17.6675 12 37.125 -17.6675 8
3 16 37.125 -17.6675 8 36.2644 -14.5 8 35.9585 -16.4314 8
3 16 36.8851 0 14.25 35.8759 0 12 35.4127 0 13.125
3 16 33.125 -5.2492 4.5873 30 -5.2492 8 34.4187 -5.2492 5.5822
3 16 31.6393 -5.249 3.9618 30 -5.2492 8 33.125 -5.2492 4.5873
3 16 33.125 -5.2492 15.4127 30 -5.2492 12 31.6393 -5.249 16.0382
3 16 34.4187 -5.2492 14.4178 30 -5.2492 12 33.125 -5.2492 15.4127
3 16 30 -5.2492 12 34.4187 -5.2492 14.4178 35.4127 -5.2492 13.125
3 16 31.6393 -5.249 16.0382 30 -5.2492 12 30 -5.2492 16.25
3 16 30 0 16.25 30 0 18.125 31.5959 0 16.0358
3 16 31.5959 0 16.0358 30 0 18.125 32.1029 0 17.8481
3 16 33.125 0 15.4127 34.0625 0 17.0365 34.4201 0 14.421
3 16 34.4201 0 14.421 34.0625 0 17.0365 35.7452 0 15.7452
3 16 31.5959 0 16.0358 32.1029 0 17.8481 33.125 0 15.4127
3 16 33.125 0 15.4127 32.1029 0 17.8481 34.0625 0 17.0365
3 16 32.1029 0 2.1519 30 0 1.875 31.5959 0 3.9642
3 16 31.5959 0 3.9642 30 0 1.875 30 0 3.75
3 16 35.7453 0 4.2548 34.0625 0 2.9635 34.4201 0 5.579
3 16 34.4201 0 5.579 34.0625 0 2.9635 33.125 0 4.5873
3 16 34.0625 0 2.9635 32.1029 0 2.1519 33.125 0 4.5873
3 16 33.125 0 4.5873 32.1029 0 2.1519 31.5959 0 3.9642
3 16 35.7453 0 4.2548 34.4201 0 5.579 36.8765 0 5.75
3 16 36.8765 0 5.75 34.4201 0 5.579 35.4127 0 6.875
3 16 35.8614 0 8 37.125 0 8 36.8765 0 5.75
3 16 36.8765 0 5.75 37.125 0 8 38.125 0 5.75
3 16 35.7452 0 15.7452 36.8851 0 14.25 34.4201 0 14.421
3 16 34.4201 0 14.421 36.8851 0 14.25 35.4127 0 13.125
3 16 38.125 0 14.25 38.125 -11.6416 14.25 38.125 0 5.75
3 16 38.125 0 5.75 38.125 -11.6416 14.25 38.125 -11.6416 5.75
3 16 37.7646 -10.1458 5.75 38.125 0 5.75 38.125 -11.6416 5.75
3 16 32.1482 -21.8161 12 32.1482 -21.8161 8 30 -22.125 12
3 16 30 -22.125 12 32.1482 -21.8161 8 30 -22.125 8
3 16 34.1224 -20.9146 12 34.1224 -20.9146 8 32.1482 -21.8161 12
3 16 32.1482 -21.8161 12 34.1224 -20.9146 8 32.1482 -21.8161 8
3 16 35.7626 -19.4933 12 35.7626 -19.4933 8 34.1224 -20.9146 12
3 16 34.1224 -20.9146 12 35.7626 -19.4933 8 34.1224 -20.9146 8
3 16 37.125 -9.4436 12 37.125 -9.4436 8 37.125 -17.6675 12
3 16 37.125 -17.6675 12 37.125 -9.4436 8 37.125 -17.6675 8
3 16 37.125 0 12 37.125 0 8 37.125 -9.4436 12
3 16 37.125 -9.4436 12 37.125 0 8 37.125 -9.4436 8
3 16 32.1029 -5.5109 2.1519 30 -5.25 1.875 32.1029 0 2.1519
3 16 32.1029 0 2.1519 30 -5.25 1.875 30 0 1.875
3 16 34.0625 -6.353 2.9635 32.1029 -5.5109 2.1519 34.0625 0 2.9635
3 16 34.0625 0 2.9635 32.1029 -5.5109 2.1519 32.1029 0 2.1519
3 16 35.7453 -7.5555 4.2548 34.0625 -6.353 2.9635 35.7453 0 4.2548
3 16 35.7453 0 4.2548 34.0625 -6.353 2.9635 34.0625 0 2.9635
3 16 30 0 18.125 30 -5.25 18.125 32.1029 0 17.8481
3 16 32.1029 0 17.8481 30 -5.25 18.125 32.1029 -5.5109 17.8481
3 16 32.1029 0 17.8481 32.1029 -5.5109 17.8481 34.0625 0 17.0365
3 16 34.0625 0 17.0365 32.1029 -5.5109 17.8481 34.0625 -6.353 17.0365
3 16 34.0625 0 17.0365 34.0625 -6.353 17.0365 35.7452 0 15.7452
3 16 35.7452 0 15.7452 34.0625 -6.353 17.0365 35.7452 -7.5555 15.7452
3 16 35.7452 0 15.7452 35.7452 -7.5555 15.7452 36.8851 0 14.25
3 16 36.8851 0 14.25 35.7452 -7.5555 15.7452 36.8851 -8.7462 14.25
3 16 38.125 0 14.25 37.7646 -10.1458 14.25 38.125 -11.6416 14.25
3 16 32.1029 -5.5109 2.1519 32.1029 -5.5257 -6.25 30 -5.25 1.875
3 16 30 -5.25 1.875 32.1029 -5.5257 -6.25 30 -5.25 -6.25
3 16 34.0625 -6.353 2.9635 34.0625 -6.353 -6.25 32.1029 -5.5109 2.1519
3 16 32.1029 -5.5109 2.1519 34.0625 -6.353 -6.25 32.1029 -5.5257 -6.25
3 16 35.7453 -7.5555 4.2548 35.7452 -7.5555 -6.25 34.0625 -6.353 2.9635
3 16 34.0625 -6.353 2.9635 35.7452 -7.5555 -6.25 34.0625 -6.353 -6.25
3 16 36.8907 -8.7522 5.75 36.9266 -8.7422 -6.25 35.7453 -7.5555 4.2548
