3 16 18.075 0 12.5063 14.2001 3.8049 12.5063 14.701 0 12.5063
3 16 15.6534 9.0375 12.5063 12.7314 7.3505 12.5063 17.4591 4.6782 12.5063
3 16 17.4591 4.6782 12.5063 12.7314 7.3505 12.5063 14.2001 3.8049 12.5063
3 16 12.781 12.781 12.5063 10.3952 10.3952 12.5063 15.6534 9.0375 12.5063
3 16 15.6534 9.0375 12.5063 10.3952 10.3952 12.5063 12.7314 7.3505 12.5063
3 16 9.0375 15.6534 12.5063 7.3505 12.7314 12.5063 12.781 12.781 12.5063
3 16 12.781 12.781 12.5063 7.3505 12.7314 12.5063 10.3952 10.3952 12.5063
3 16 4.6782 17.4591 12.5063 3.8049 14.2001 12.5063 9.0375 15.6534 12.5063
3 16 9.0375 15.6534 12.5063 3.8049 14.2001 12.5063 7.3505 12.7314 12.5063
3 16 0 18.075 12.5063 0 14.701 12.5063 4.6782 17.4591 12.5063
3 16 4.6782 17.4591 12.5063 0 14.701 12.5063 3.8049 14.2001 12.5063
3 16 -4.6782 17.4591 12.5063 -3.8049 14.2001 12.5063 0 18.075 12.5063
3 16 0 18.075 12.5063 -3.8049 14.2001 12.5063 0 14.701 12.5063
3 16 -9.0375 15.6534 12.5063 -7.3505 12.7314 12.5063 -4.6782 17.4591 12.5063
3 16 -4.6782 17.4591 12.5063 -7.3505 12.7314 12.5063 -3.8049 14.2001 12.5063
3 16 -12.781 12.781 12.5063 -10.3952 10.3952 12.5063 -9.0375 15.6534 12.5063
3 16 -9.0375 15.6534 12.5063 -10.3952 10.3952 12.5063 -7.3505 12.7314 12.5063
3 16 -15.6534 9.0375 12.5063 -12.7314 7.3505 12.5063 -12.781 12.781 12.5063
3 16 -12.781 12.781 12.5063 -12.7314 7.3505 12.5063 -10.3952 10.3952 12.5063
3 16 -17.4591 4.6782 12.5063 -14.2001 3.8049 12.5063 -15.6534 9.0375 12.5063
3 16 -15.6534 9.0375 12.5063 -14.2001 3.8049 12.5063 -12.7314 7.3505 12.5063
3 16 -18.075 0 12.5063 -14.701 0 12.5063 -17.4591 4.6782 12.5063
3 16 -17.4591 4.6782 12.5063 -14.701 0 12.5063 -14.2001 3.8049 12.5063
3 16 -17.4591 -4.6782 12.5063 -14.2001 -3.8049 12.5063 -18.075 0 12.5063
3 16 -18.075 0 12.5063 -14.2001 -3.8049 12.5063 -14.701 0 12.5063
3 16 -15.6534 -9.0375 12.5063 -12.7314 -7.3505 12.5063 -17.4591 -4.6782 12.5063
3 16 -17.4591 -4.6782 12.5063 -12.7314 -7.3505 12.5063 -14.2001 -3.8049 12.5063
3 16 -12.781 -12.781 12.5063 -10.3952 -10.3952 12.5063 -15.6534 -9.0375 12.5063
3 16 -15.6534 -9.0375 12.5063 -10.3952 -10.3952 12.5063 -12.7314 -7.3505 12.5063
3 16 -9.0375 -15.6534 12.5063 -7.3505 -12.7314 12.5063 -12.781 -12.781 12.5063
3 16 -12.781 -12.781 12.5063 -7.3505 -12.7314 12.5063 -10.3952 -10.3952 12.5063
3 16 -3.2444 -14.342 12.5063 -7.3505 -12.7314 12.5063 -4.6782 -17.4591 12.5063
3 16 -4.6782 -17.4591 12.5063 -7.3505 -12.7314 12.5063 -9.0375 -15.6534 12.5063
3 16 9.0375 -15.6534 12.5063 7.3505 -12.7314 12.5063 4.6782 -17.4591 12.5063
3 16 4.6782 -17.4591 12.5063 7.3505 -12.7314 12.5063 3.2444 -14.342 12.5063
3 16 12.781 -12.781 12.5063 10.3952 -10.3952 12.5063 9.0375 -15.6534 12.5063
3 16 9.0375 -15.6534 12.5063 10.3952 -10.3952 12.5063 7.3505 -12.7314 12.5063
3 16 15.6534 -9.0375 12.5063 12.7314 -7.3505 12.5063 12.781 -12.781 12.5063
3 16 12.781 -12.781 12.5063 12.7314 -7.3505 12.5063 10.3952 -10.3952 12.5063
3 16 17.4591 -4.6782 12.5063 14.2001 -3.8049 12.5063 15.6534 -9.0375 12.5063
3 16 15.6534 -9.0375 12.5063 14.2001 -3.8049 12.5063 12.7314 -7.3505 12.5063
3 16 18.075 0 12.5063 14.701 0 12.5063 17.4591 -4.6782 12.5063
3 16 17.4591 -4.6782 12.5063 14.701 0 12.5063 14.2001 -3.8049 12.5063
3 16 17.4591 4.6782 19.2563 17.4591 4.6782 12.5063 18.075 0 19.2563
3 16 18.075 0 19.2563 17.4591 4.6782 12.5063 18.075 0 12.5063
3 16 15.6534 9.0375 19.2563 15.6534 9.0375 12.5063 17.4591 4.6782 19.2563
3 16 17.4591 4.6782 19.2563 15.6534 9.0375 12.5063 17.4591 4.6782 12.5063
3 16 12.781 12.781 19.2563 12.781 12.781 12.5063 15.6534 9.0375 19.2563
3 16 15.6534 9.0375 19.2563 12.781 12.781 12.5063 15.6534 9.0375 12.5063
3 16 9.0375 15.6534 19.2563 9.0375 15.6534 12.5063 12.781 12.781 19.2563
3 16 12.781 12.781 19.2563 9.0375 15.6534 12.5063 12.781 12.781 12.5063
3 16 4.6782 17.4591 19.2563 4.6782 17.4591 12.5063 9.0375 15.6534 19.2563
3 16 9.0375 15.6534 19.2563 4.6782 17.4591 12.5063 9.0375 15.6534 12.5063
3 16 0 18.075 19.2563 0 18.075 12.5063 4.6782 17.4591 19.2563
3 16 4.6782 17.4591 19.2563 0 18.075 12.5063 4.6782 17.4591 12.5063
3 16 -4.6782 17.4591 19.2563 -4.6782 17.4591 12.5063 0 18.075 19.2563
3 16 0 18.075 19.2563 -4.6782 17.4591 12.5063 0 18.075 12.5063
3 16 -9.0375 15.6534 19.2563 -9.0375 15.6534 12.5063 -4.6782 17.4591 19.2563
3 16 -4.6782 17.4591 19.2563 -9.0375 15.6534 12.5063 -4.6782 17.4591 12.5063
3 16 -12.781 12.781 19.2563 -12.781 12.781 12.5063 -9.0375 15.6534 19.2563
3 16 -9.0375 15.6534 19.2563 -12.781 12.781 12.5063 -9.0375 15.6534 12.5063
3 16 -15.6534 9.0375 19.2563 -15.6534 9.0375 12.5063 -12.781 12.781 19.2563
3 16 -12.781 12.781 19.2563 -15.6534 9.0375 12.5063 -12.781 12.781 12.5063
3 16 -17.4591 4.6782 19.2563 -17.4591 4.6782 12.5063 -15.6534 9.0375 19.2563
3 16 -15.6534 9.0375 19.2563 -17.4591 4.6782 12.5063 -15.6534 9.0375 12.5063
3 16 -18.075 0 19.2563 -18.075 0 12.5063 -17.4591 4.6782 19.2563
3 16 -17.4591 4.6782 19.2563 -18.075 0 12.5063 -17.4591 4.6782 12.5063
3 16 -17.4591 -4.6782 19.2563 -17.4591 -4.6782 12.5063 -18.075 0 19.2563
3 16 -18.075 0 19.2563 -17.4591 -4.6782 12.5063 -18.075 0 12.5063
3 16 -15.6534 -9.0375 19.2563 -15.6534 -9.0375 12.5063 -17.4591 -4.6782 19.2563
3 16 -17.4591 -4.6782 19.2563 -15.6534 -9.0375 12.5063 -17.4591 -4.6782 12.5063
3 16 -12.781 -12.781 19.2563 -12.781 -12.781 12.5063 -15.6534 -9.0375 19.2563
3 16 -15.6534 -9.0375 19.2563 -12.781 -12.781 12.5063 -15.6534 -9.0375 12.5063
3 16 -9.0375 -15.6534 19.2563 -9.0375 -15.6534 12.5063 -12.781 -12.781 19.2563
3 16 -12.781 -12.781 19.2563 -9.0375 -15.6534 12.5063 -12.781 -12.781 12.5063
3 16 -4.6782 -17.4591 19.2563 -4.6782 -17.4591 12.5063 -9.0375 -15.6534 19.2563
3 16 -9.0375 -15.6534 19.2563 -4.6782 -17.4591 12.5063 -9.0375 -15.6534 12.5063
3 16 0 -18.075 19.2563 0 -18.075 12.5063 -4.6782 -17.4591 19.2563
3 16 -4.6782 -17.4591 19.2563 0 -18.075 12.5063 -4.6782 -17.4591 12.5063
3 16 4.6782 -17.4591 19.2563 4.6782 -17.4591 12.5063 0 -18.075 19.2563
3 16 0 -18.075 19.2563 4.6782 -17.4591 12.5063 0 -18.075 12.5063
3 16 9.0375 -15.6534 19.2563 9.0375 -15.6534 12.5063 4.6782 -17.4591 19.2563
3 16 4.6782 -17.4591 19.2563 9.0375 -15.6534 12.5063 4.6782 -17.4591 12.5063
3 16 12.781 -12.781 19.2563 12.781 -12.781 12.5063 9.0375 -15.6534 19.2563
3 16 9.0375 -15.6534 19.2563 12.781 -12.781 12.5063 9.0375 -15.6534 12.5063
3 16 15.6534 -9.0375 19.2563 15.6534 -9.0375 12.5063 12.781 -12.781 19.2563
3 16 12.781 -12.781 19.2563 15.6534 -9.0375 12.5063 12.781 -12.781 12.5063
3 16 17.4591 -4.6782 19.2563 17.4591 -4.6782 12.5063 15.6534 -9.0375 19.2563
3 16 15.6534 -9.0375 19.2563 17.4591 -4.6782 12.5063 15.6534 -9.0375 12.5063
3 16 18.075 0 19.2563 18.075 0 12.5063 17.4591 -4.6782 19.2563
3 16 17.4591 -4.6782 19.2563 18.075 0 12.5063 17.4591 -4.6782 12.5063
3 16 15.5624 15.5624 17.1854 19.06 11.0043 17.1854 14.7565 14.7565 16.7539
3 16 14.7565 14.7565 16.7539 19.06 11.0043 17.1854 18.0742 10.4352 16.7527
3 16 11.0043 19.06 17.1854 15.5624 15.5624 17.1854 10.4352 18.0742 16.7527
3 16 10.4352 18.0742 16.7527 15.5624 15.5624 17.1854 14.7565 14.7565 16.7539
3 16 5.6962 21.2587 17.1854 11.0043 19.06 17.1854 5.4013 20.1577 16.7539
3 16 5.4013 20.1577 16.7539 11.0043 19.06 17.1854 10.4352 18.0742 16.7527
3 16 0 22.0086 17.1854 5.6962 21.2587 17.1854 0 20.8703 16.7527
3 16 0 20.8703 16.7527 5.6962 21.2587 17.1854 5.4013 20.1577 16.7539
3 16 -5.6962 21.2587 17.1854 0 22.0086 17.1854 -5.4012 20.1577 16.7539
3 16 -5.4012 20.1577 16.7539 0 22.0086 17.1854 0 20.8703 16.7527
3 16 -11.0043 19.06 17.1854 -5.6962 21.2587 17.1854 -10.4352 18.0742 16.7527
3 16 -10.4352 18.0742 16.7527 -5.6962 21.2587 17.1854 -5.4012 20.1577 16.7539
3 16 -15.5624 15.5624 17.1854 -11.0043 19.06 17.1854 -14.7565 14.7565 16.7539
3 16 -14.7565 14.7565 16.7539 -11.0043 19.06 17.1854 -10.4352 18.0742 16.7527
3 16 -19.06 11.0043 17.1854 -15.5624 15.5624 17.1854 -18.0742 10.4352 16.7527
3 16 -18.0742 10.4352 16.7527 -15.5624 15.5624 17.1854 -14.7565 14.7565 16.7539
3 16 -21.2586 5.6962 17.1854 -19.06 11.0043 17.1854 -20.1577 5.4012 16.7539
3 16 -20.1577 5.4012 16.7539 -19.06 11.0043 17.1854 -18.0742 10.4352 16.7527
3 16 -22.0086 0 17.1854 -21.2586 5.6962 17.1854 -20.8703 0 16.7527
3 16 -20.8703 0 16.7527 -21.2586 5.6962 17.1854 -20.1577 5.4012 16.7539
3 16 -21.2587 -5.6962 17.1854 -22.0086 0 17.1854 -20.1577 -5.4012 16.7539
3 16 -20.1577 -5.4012 16.7539 -22.0086 0 17.1854 -20.8703 0 16.7527
3 16 -19.06 -11.0043 17.1854 -21.2587 -5.6962 17.1854 -18.0742 -10.4352 16.7527
3 16 -18.0742 -10.4352 16.7527 -21.2587 -5.6962 17.1854 -20.1577 -5.4012 16.7539
3 16 -15.5624 -15.5624 17.1854 -19.06 -11.0043 17.1854 -14.7565 -14.7565 16.7539
3 16 -14.7565 -14.7565 16.7539 -19.06 -11.0043 17.1854 -18.0742 -10.4352 16.7527
3 16 -10.4352 -18.0742 16.7527 -11.0043 -19.06 17.1854 -14.7565 -14.7565 16.7539
3 16 -14.7565 -14.7565 16.7539 -11.0043 -19.06 17.1854 -15.5624 -15.5624 17.1854
3 16 -5.6962 -21.2587 17.1854 -11.0043 -19.06 17.1854 -5.4012 -20.1577 16.7539
3 16 -5.4012 -20.1577 16.7539 -11.0043 -19.06 17.1854 -10.4352 -18.0742 16.7527
3 16 0 -22.0086 17.1854 -5.6962 -21.2587 17.1854 0 -20.8703 16.7527
3 16 0 -20.8703 16.7527 -5.6962 -21.2587 17.1854 -5.4012 -20.1577 16.7539
3 16 5.6962 -21.2586 17.1854 0 -22.0086 17.1854 5.4012 -20.1577 16.7539
3 16 5.4012 -20.1577 16.7539 0 -22.0086 17.1854 0 -20.8703 16.7527
3 16 11.0043 -19.06 17.1854 5.6962 -21.2586 17.1854 10.4352 -18.0742 16.7527
3 16 10.4352 -18.0742 16.7527 5.6962 -21.2586 17.1854 5.4012 -20.1577 16.7539
3 16 15.5624 -15.5624 17.1854 11.0043 -19.06 17.1854 14.7565 -14.7565 16.7539
3 16 14.7565 -14.7565 16.7539 11.0043 -19.06 17.1854 10.4352 -18.0742 16.7527
3 16 19.06 -11.0043 17.1854 15.5624 -15.5624 17.1854 18.0742 -10.4352 16.7527
3 16 18.0742 -10.4352 16.7527 15.5624 -15.5624 17.1854 14.7565 -14.7565 16.7539
3 16 21.2586 -5.6962 17.1854 19.06 -11.0043 17.1854 20.1577 -5.4012 16.7539
3 16 20.1577 -5.4012 16.7539 19.06 -11.0043 17.1854 18.0742 -10.4352 16.7527
3 16 22.0086 0 17.1854 21.2586 -5.6962 17.1854 20.8703 0 16.7527
3 16 20.8703 0 16.7527 21.2586 -5.6962 17.1854 20.1577 -5.4012 16.7539
3 16 21.2587 5.6962 17.1854 22.0086 0 17.1854 20.1577 5.4012 16.7539
3 16 20.1577 5.4012 16.7539 22.0086 0 17.1854 20.8703 0 16.7527
3 16 19.06 11.0043 17.1854 21.2587 5.6962 17.1854 18.0742 10.4352 16.7527
3 16 18.0742 10.4352 16.7527 21.2587 5.6962 17.1854 20.1577 5.4012 16.7539
3 16 13.801 3.698 7.3937 15.6496 4.1933 10.7563 14.2878 0 7.3937
3 16 14.2878 0 7.3937 15.6496 4.1933 10.7563 16.2016 0 10.7563
3 16 12.3736 7.1439 7.3937 14.031 8.1008 10.7563 13.801 3.698 7.3937
3 16 13.801 3.698 7.3937 14.031 8.1008 10.7563 15.6496 4.1933 10.7563
3 16 10.103 10.103 7.3937 11.4563 11.4563 10.7563 12.3736 7.1439 7.3937
3 16 12.3736 7.1439 7.3937 11.4563 11.4563 10.7563 14.031 8.1008 10.7563
3 16 7.1439 12.3736 7.3937 8.1008 14.031 10.7563 10.103 10.103 7.3937
3 16 10.103 10.103 7.3937 8.1008 14.031 10.7563 11.4563 11.4563 10.7563
3 16 3.698 13.801 7.3937 4.1933 15.6496 10.7563 7.1439 12.3736 7.3937
3 16 7.1439 12.3736 7.3937 4.1933 15.6496 10.7563 8.1008 14.031 10.7563
3 16 0 14.2878 7.3937 0 16.2016 10.7563 3.698 13.801 7.3937
3 16 3.698 13.801 7.3937 0 16.2016 10.7563 4.1933 15.6496 10.7563
3 16 -3.6979 13.801 7.3937 -4.1933 15.6496 10.7563 0 14.2878 7.3937
3 16 0 14.2878 7.3937 -4.1933 15.6496 10.7563 0 16.2016 10.7563
3 16 -7.1439 12.3736 7.3937 -8.1008 14.031 10.7563 -3.6979 13.801 7.3937
3 16 -3.6979 13.801 7.3937 -8.1008 14.031 10.7563 -4.1933 15.6496 10.7563
3 16 -10.103 10.103 7.3937 -11.4563 11.4563 10.7563 -7.1439 12.3736 7.3937
3 16 -7.1439 12.3736 7.3937 -11.4563 11.4563 10.7563 -8.1008 14.031 10.7563
3 16 -12.3736 7.1439 7.3937 -14.031 8.1008 10.7563 -10.103 10.103 7.3937
3 16 -10.103 10.103 7.3937 -14.031 8.1008 10.7563 -11.4563 11.4563 10.7563
3 16 -13.801 3.6979 7.3937 -15.6496 4.1933 10.7563 -12.3736 7.1439 7.3937
3 16 -12.3736 7.1439 7.3937 -15.6496 4.1933 10.7563 -14.031 8.1008 10.7563
3 16 -14.2878 0 7.3937 -16.2016 0 10.7563 -13.801 3.6979 7.3937
3 16 -13.801 3.6979 7.3937 -16.2016 0 10.7563 -15.6496 4.1933 10.7563
3 16 -13.801 -3.6979 7.3937 -15.6496 -4.1933 10.7563 -14.2878 0 7.3937
3 16 -14.2878 0 7.3937 -15.6496 -4.1933 10.7563 -16.2016 0 10.7563
3 16 -12.3736 -7.1439 7.3937 -14.031 -8.1008 10.7563 -13.801 -3.6979 7.3937
3 16 -13.801 -3.6979 7.3937 -14.031 -8.1008 10.7563 -15.6496 -4.1933 10.7563
3 16 -10.103 -10.103 7.3937 -11.4563 -11.4563 10.7563 -12.3736 -7.1439 7.3937
3 16 -12.3736 -7.1439 7.3937 -11.4563 -11.4563 10.7563 -14.031 -8.1008 10.7563
3 16 -7.1439 -12.3736 7.3937 -8.1008 -14.031 10.7563 -10.103 -10.103 7.3937
3 16 -10.103 -10.103 7.3937 -8.1008 -14.031 10.7563 -11.4563 -11.4563 10.7563
3 16 -3.698 -13.801 7.3937 -4.1933 -15.6496 10.7563 -7.1439 -12.3736 7.3937
3 16 -7.1439 -12.3736 7.3937 -4.1933 -15.6496 10.7563 -8.1008 -14.031 10.7563
3 16 0 -14.2878 7.3937 0 -16.2016 10.7563 -3.698 -13.801 7.3937
3 16 -3.698 -13.801 7.3937 0 -16.2016 10.7563 -4.1933 -15.6496 10.7563
3 16 3.698 -13.801 7.3937 4.1933 -15.6496 10.7563 0 -14.2878 7.3937
3 16 0 -14.2878 7.3937 4.1933 -15.6496 10.7563 0 -16.2016 10.7563
3 16 7.1439 -12.3736 7.3937 8.1008 -14.031 10.7563 3.698 -13.801 7.3937
3 16 3.698 -13.801 7.3937 8.1008 -14.031 10.7563 4.1933 -15.6496 10.7563
3 16 10.103 -10.103 7.3937 11.4563 -11.4563 10.7563 7.1439 -12.3736 7.3937
3 16 7.1439 -12.3736 7.3937 11.4563 -11.4563 10.7563 8.1008 -14.031 10.7563
3 16 12.3736 -7.1439 7.3937 14.031 -8.1008 10.7563 10.103 -10.103 7.3937
3 16 10.103 -10.103 7.3937 14.031 -8.1008 10.7563 11.4563 -11.4563 10.7563
3 16 13.801 -3.698 7.3937 15.6496 -4.1933 10.7563 12.3736 -7.1439 7.3937
3 16 12.3736 -7.1439 7.3937 15.6496 -4.1933 10.7563 14.031 -8.1008 10.7563
3 16 14.2878 0 7.3937 16.2016 0 10.7563 13.801 -3.698 7.3937
3 16 13.801 -3.698 7.3937 16.2016 0 10.7563 15.6496 -4.1933 10.7563
3 16 11.6015 3.1086 7.198 13.801 3.698 7.3937 12.0107 0 7.198
3 16 12.0107 0 7.198 13.801 3.698 7.3937 14.2878 0 7.3937
3 16 10.4016 6.0054 7.198 12.3736 7.1439 7.3937 11.6015 3.1086 7.198
3 16 11.6015 3.1086 7.198 12.3736 7.1439 7.3937 13.801 3.698 7.3937
3 16 8.4929 8.4929 7.198 10.103 10.103 7.3937 10.4016 6.0054 7.198
3 16 10.4016 6.0054 7.198 10.103 10.103 7.3937 12.3736 7.1439 7.3937
3 16 6.0054 10.4016 7.198 7.1439 12.3736 7.3937 8.4929 8.4929 7.198
3 16 8.4929 8.4929 7.198 7.1439 12.3736 7.3937 10.103 10.103 7.3937
3 16 3.1086 11.6015 7.198 3.698 13.801 7.3937 6.0054 10.4016 7.198
3 16 6.0054 10.4016 7.198 3.698 13.801 7.3937 7.1439 12.3736 7.3937
3 16 0 12.0107 7.198 0 14.2878 7.3937 3.1086 11.6015 7.198
3 16 3.1086 11.6015 7.198 0 14.2878 7.3937 3.698 13.801 7.3937
3 16 -3.1086 11.6015 7.198 -3.6979 13.801 7.3937 0 12.0107 7.198
3 16 0 12.0107 7.198 -3.6979 13.801 7.3937 0 14.2878 7.3937
3 16 -6.0054 10.4016 7.198 -7.1439 12.3736 7.3937 -3.1086 11.6015 7.198
3 16 -3.1086 11.6015 7.198 -7.1439 12.3736 7.3937 -3.6979 13.801 7.3937
3 16 -8.4929 8.4929 7.198 -10.103 10.103 7.3937 -6.0054 10.4016 7.198
3 16 -6.0054 10.4016 7.198 -10.103 10.103 7.3937 -7.1439 12.3736 7.3937
3 16 -10.4016 6.0054 7.198 -12.3736 7.1439 7.3937 -8.4929 8.4929 7.198
3 16 -8.4929 8.4929 7.198 -12.3736 7.1439 7.3937 -10.103 10.103 7.3937
3 16 -11.6015 3.1086 7.198 -13.801 3.6979 7.3937 -10.4016 6.0054 7.198
3 16 -10.4016 6.0054 7.198 -13.801 3.6979 7.3937 -12.3736 7.1439 7.3937
3 16 -12.0107 0 7.198 -14.2878 0 7.3937 -11.6015 3.1086 7.198
3 16 -11.6015 3.1086 7.198 -14.2878 0 7.3937 -13.801 3.6979 7.3937
3 16 -11.6015 -3.1086 7.198 -13.801 -3.6979 7.3937 -12.0107 0 7.198
3 16 -12.0107 0 7.198 -13.801 -3.6979 7.3937 -14.2878 0 7.3937
3 16 -10.4016 -6.0054 7.198 -12.3736 -7.1439 7.3937 -11.6015 -3.1086 7.198
3 16 -11.6015 -3.1086 7.198 -12.3736 -7.1439 7.3937 -13.801 -3.6979 7.3937
3 16 -8.4929 -8.4929 7.198 -10.103 -10.103 7.3937 -10.4016 -6.0054 7.198
3 16 -10.4016 -6.0054 7.198 -10.103 -10.103 7.3937 -12.3736 -7.1439 7.3937
3 16 -6.0054 -10.4016 7.198 -7.1439 -12.3736 7.3937 -8.4929 -8.4929 7.198
3 16 -8.4929 -8.4929 7.198 -7.1439 -12.3736 7.3937 -10.103 -10.103 7.3937
3 16 -3.1086 -11.6015 7.198 -3.698 -13.801 7.3937 -6.0054 -10.4016 7.198
3 16 -6.0054 -10.4016 7.198 -3.698 -13.801 7.3937 -7.1439 -12.3736 7.3937
3 16 0 -12.0107 7.198 0 -14.2878 7.3937 -3.1086 -11.6015 7.198
3 16 -3.1086 -11.6015 7.198 0 -14.2878 7.3937 -3.698 -13.801 7.3937
3 16 3.1086 -11.6015 7.198 3.698 -13.801 7.3937 0 -12.0107 7.198
3 16 0 -12.0107 7.198 3.698 -13.801 7.3937 0 -14.2878 7.3937
3 16 6.0054 -10.4016 7.198 7.1439 -12.3736 7.3937 3.1086 -11.6015 7.198
3 16 3.1086 -11.6015 7.198 7.1439 -12.3736 7.3937 3.698 -13.801 7.3937
3 16 8.4929 -8.4929 7.198 10.103 -10.103 7.3937 6.0054 -10.4016 7.198
3 16 6.0054 -10.4016 7.198 10.103 -10.103 7.3937 7.1439 -12.3736 7.3937
3 16 10.4016 -6.0054 7.198 12.3736 -7.1439 7.3937 8.4929 -8.4929 7.198
3 16 8.4929 -8.4929 7.198 12.3736 -7.1439 7.3937 10.103 -10.103 7.3937
3 16 11.6015 -3.1086 7.198 13.801 -3.698 7.3937 10.4016 -6.0054 7.198
3 16 10.4016 -6.0054 7.198 13.801 -3.698 7.3937 12.3736 -7.1439 7.3937
3 16 12.0107 0 7.198 14.2878 0 7.3937 11.6015 -3.1086 7.198
3 16 11.6015 -3.1086 7.198 14.2878 0 7.3937 13.801 -3.698 7.3937
3 16 19.3159 5.1757 15.0103 20.0003 0 15.0103 19.4986 5.2246 14.1166
3 16 19.4986 5.2246 14.1166 20.0003 0 15.0103 20.1893 0 14.1169
3 16 17.3208 10.0002 15.0103 19.3159 5.1757 15.0103 17.4845 10.0946 14.1169
3 16 17.4845 10.0946 14.1169 19.3159 5.1757 15.0103 19.4986 5.2246 14.1166
3 16 14.1402 14.1402 15.0103 17.3208 10.0002 15.0103 14.2739 14.2739 14.1166
