3 16 7.965 -32.4798 -7.9488 8.1482 -28.0579 -4.8856 7.9609 -32.6535 -4.6137 0.1671 0.8807 0.3198 0.7617 0.3333 0.8854
3 16 8.3326 -23.5323 -5.1405 8.1482 -28.0579 -4.8856 8.3313 -23.5065 -7.8571 0.3072 0.6399 0.3198 0.7617 0.1699 0.6369
3 16 8.3313 -23.5065 -7.8571 8.1482 -28.0579 -4.8856 8.1445 -28.0571 -9.059 0.1699 0.6369 0.3198 0.7617 0.1099 0.7586
3 16 8.4358 -21.0029 -5.2552 8.3326 -23.5323 -5.1405 8.3313 -23.5065 -7.8571 0.3015 0.5719 0.3072 0.6399 0.1699 0.6369
3 16 8.4358 -21.0029 -5.2552 8.4395 -21.0261 0.0292 8.3326 -23.5323 -5.1405 0.3015 0.5719 0.5635 0.5725 0.3072 0.6399
3 16 8.3326 -23.5323 -5.1405 8.4395 -21.0261 0.0292 8.3357 -23.5698 0.0176 0.3072 0.6399 0.5635 0.5725 0.563 0.6409
3 16 8.4599 -20.411 -5.2551 8.4395 -21.0261 0.0292 8.4358 -21.0029 -5.2552 0.3015 0.5559 0.5635 0.5725 0.3015 0.5719
3 16 9.178 -2.9334 0.0608 8.6752 -15.2512 0.0394 8.9664 -8.0011 -5.2543 0.5651 0.0856 0.564 0.4234 0.3015 0.222
3 16 8.9664 -8.0011 -5.2543 8.6752 -15.2512 0.0394 8.6715 -15.2263 -5.2543 0.3015 0.222 0.564 0.4234 0.3015 0.4227
3 16 9.178 -2.9334 0.0608 9.1732 -2.8017 -11.2543 9.2977 -0.001 0.0656 0.5651 0.0856 0.004 0.0821 0.5653 0.0067
3 16 9.2977 -0.001 0.0656 9.1732 -2.8017 -11.2543 9.2876 -0.001 -11.2543 0.5653 0.0067 0.004 0.0821 0.004 0.0067
3 16 9.2977 -0.001 0.0656 9.3014 -0.001 4.2717 9.178 -2.9334 0.0608 0.5653 0.0067 0.7739 0.0067 0.5651 0.0856
3 16 9.178 -2.9334 0.0608 9.3014 -0.001 4.2717 9.1797 -2.9824 4.2837 0.5651 0.0856 0.7739 0.0067 0.7745 0.0869
3 16 8.9611 -8.0008 -11.2544 9.1732 -2.8017 -11.2543 8.9664 -8.0011 -5.2543 0.004 0.222 0.004 0.0821 0.3015 0.222
3 16 8.9664 -8.0011 -5.2543 9.1732 -2.8017 -11.2543 9.178 -2.9334 0.0608 0.3015 0.222 0.004 0.0821 0.5651 0.0856
3 16 8.6715 -15.2263 -5.2543 8.6752 -15.2512 0.0394 8.4599 -20.411 -5.2551 0.3015 0.4227 0.564 0.4234 0.3015 0.5559
3 16 8.4599 -20.411 -5.2551 8.6752 -15.2512 0.0394 8.4395 -21.0261 0.0292 0.3015 0.5559 0.564 0.4234 0.5635 0.5725
3 16 7.9621 -33.9228 7.0992 7.9491 -33.139 4.4361 8.0062 -32.1202 8.0612 0.9141 0.9196 0.7821 0.8985 0.9618 0.871
0 STEP
