3 16 7.8691 -35.7121 4.4401 7.9741 -33.14 4.436 7.9871 -33.9235 7.0989 0.7889 0.9652 0.7821 0.8985 0.9141 0.9196
3 16 7.8163 -36.9106 0.0019 7.9801 -32.8962 0.0034 7.8691 -35.7121 4.4401 0.5631 0.9989 0.5623 0.8919 0.7889 0.9652
3 16 7.8691 -35.7121 4.4401 7.9801 -32.8962 0.0034 7.9741 -33.14 4.436 0.7889 0.9652 0.5623 0.8919 0.7821 0.8985
3 16 7.8163 -36.9106 0.0019 7.8612 -35.7119 -4.4404 7.9801 -32.8962 0.0034 0.5631 0.9989 0.3342 0.9662 0.5623 0.8919
3 16 7.9801 -32.8962 0.0034 7.8612 -35.7119 -4.4404 7.9858 -32.6545 -4.6137 0.5623 0.8919 0.3342 0.9662 0.3333 0.8854
3 16 8.1731 -28.059 -4.8856 8.1777 -28.0536 0.0053 7.9858 -32.6545 -4.6137 0.3198 0.7617 0.5623 0.7616 0.3333 0.8854
3 16 7.9858 -32.6545 -4.6137 8.1777 -28.0536 0.0053 7.9801 -32.8962 0.0034 0.3333 0.8854 0.5623 0.7616 0.5623 0.8919
3 16 7.9741 -33.14 4.436 7.9801 -32.8962 0.0034 8.1817 -28.0534 4.3887 0.7821 0.8985 0.5623 0.8919 0.7797 0.7616
3 16 8.1817 -28.0534 4.3887 7.9801 -32.8962 0.0034 8.1777 -28.0536 0.0053 0.7797 0.7616 0.5623 0.8919 0.5623 0.7616
3 16 8.0312 -32.121 8.061 7.9741 -33.14 4.436 8.1051 -30.2983 8.6466 0.9618 0.871 0.7821 0.8985 0.9908 0.822
3 16 8.1051 -30.2983 8.6466 7.9741 -33.14 4.436 8.1817 -28.0534 4.3887 0.9908 0.822 0.7821 0.8985 0.7797 0.7616
3 16 8.4645 -21.0272 0.0292 8.4676 -21.0461 4.3474 8.3607 -23.5708 0.0176 0.5635 0.5725 0.7777 0.573 0.563 0.6409
3 16 8.3607 -23.5708 0.0176 8.4676 -21.0461 4.3474 8.3637 -23.5925 4.3514 0.563 0.6409 0.7777 0.573 0.7778 0.6415
3 16 8.7002 -15.2522 0.0394 8.7032 -15.2724 4.328 8.4645 -21.0272 0.0292 0.564 0.4234 0.7767 0.4239 0.5635 0.5725
3 16 8.4645 -21.0272 0.0292 8.7032 -15.2724 4.328 8.4676 -21.0461 4.3474 0.5635 0.5725 0.7767 0.4239 0.7777 0.573
3 16 9.203 -2.9344 0.0608 9.2047 -2.9834 4.2837 8.7002 -15.2522 0.0394 0.5651 0.0856 0.7745 0.0869 0.564 0.4234
3 16 8.7002 -15.2522 0.0394 9.2047 -2.9834 4.2837 8.7032 -15.2724 4.328 0.564 0.4234 0.7745 0.0869 0.7767 0.4239
3 16 7.9899 -32.4808 -7.9489 7.9858 -32.6545 -4.6137 7.8612 -35.7119 -4.4404 0.1671 0.8807 0.3333 0.8854 0.3342 0.9662
3 16 8.1694 -28.0581 -9.059 8.1731 -28.059 -4.8856 7.9899 -32.4808 -7.9489 0.1099 0.7586 0.3198 0.7617 0.1671 0.8807
3 16 7.9899 -32.4808 -7.9489 8.1731 -28.059 -4.8856 7.9858 -32.6545 -4.6137 0.1671 0.8807 0.3198 0.7617 0.3333 0.8854
3 16 8.3576 -23.5333 -5.1405 8.1731 -28.059 -4.8856 8.3562 -23.5076 -7.8571 0.3072 0.6399 0.3198 0.7617 0.1699 0.6369
3 16 8.3562 -23.5076 -7.8571 8.1731 -28.059 -4.8856 8.1694 -28.0581 -9.059 0.1699 0.6369 0.3198 0.7617 0.1099 0.7586
3 16 8.4607 -21.004 -5.2552 8.3576 -23.5333 -5.1405 8.3562 -23.5076 -7.8571 0.3015 0.5719 0.3072 0.6399 0.1699 0.6369
3 16 8.4607 -21.004 -5.2552 8.4645 -21.0272 0.0292 8.3576 -23.5333 -5.1405 0.3015 0.5719 0.5635 0.5725 0.3072 0.6399
3 16 8.3576 -23.5333 -5.1405 8.4645 -21.0272 0.0292 8.3607 -23.5708 0.0176 0.3072 0.6399 0.5635 0.5725 0.563 0.6409
3 16 8.4849 -20.412 -5.2551 8.4645 -21.0272 0.0292 8.4607 -21.004 -5.2552 0.3015 0.5559 0.5635 0.5725 0.3015 0.5719
3 16 9.203 -2.9344 0.0608 8.7002 -15.2522 0.0394 8.9914 -8.0021 -5.2544 0.5651 0.0856 0.564 0.4234 0.3015 0.222
3 16 8.9914 -8.0021 -5.2544 8.7002 -15.2522 0.0394 8.6965 -15.2273 -5.2543 0.3015 0.222 0.564 0.4234 0.3015 0.4227
3 16 9.203 -2.9344 0.0608 9.1982 -2.8027 -11.2543 9.3226 -0.002 0.0655 0.5651 0.0856 0.004 0.0821 0.5653 0.0067
3 16 9.3226 -0.002 0.0655 9.1982 -2.8027 -11.2543 9.3125 -0.002 -11.2543 0.5653 0.0067 0.004 0.0821 0.004 0.0067
3 16 9.3226 -0.002 0.0655 9.3264 -0.002 4.2717 9.203 -2.9344 0.0608 0.5653 0.0067 0.7739 0.0067 0.5651 0.0856
3 16 9.203 -2.9344 0.0608 9.3264 -0.002 4.2717 9.2047 -2.9834 4.2837 0.5651 0.0856 0.7739 0.0067 0.7745 0.0869
3 16 8.986 -8.0019 -11.2544 9.1982 -2.8027 -11.2543 8.9914 -8.0021 -5.2544 0.004 0.222 0.004 0.0821 0.3015 0.222
3 16 8.9914 -8.0021 -5.2544 9.1982 -2.8027 -11.2543 9.203 -2.9344 0.0608 0.3015 0.222 0.004 0.0821 0.5651 0.0856
3 16 8.6965 -15.2273 -5.2543 8.7002 -15.2522 0.0394 8.4849 -20.412 -5.2551 0.3015 0.4227 0.564 0.4234 0.3015 0.5559
3 16 8.4849 -20.412 -5.2551 8.7002 -15.2522 0.0394 8.4645 -21.0272 0.0292 0.3015 0.5559 0.564 0.4234 0.5635 0.5725
3 16 7.9871 -33.9235 7.0989 7.9741 -33.14 4.436 8.0312 -32.121 8.061 0.9141 0.9196 0.7821 0.8985 0.9618 0.871
0 STEP
