3 16 -8.3609 -23.5094 -7.8571 -8.1849 -28.0553 -4.8934 -8.3615 -23.5348 -5.1498 0.8281 0.637 0.6807 0.7598 0.6934 0.6385
3 16 -8.0055 -32.6457 -4.6157 -8.1849 -28.0553 -4.8934 -8.01 -32.4809 -7.9489 0.6669 0.883 0.6807 0.7598 0.8314 0.8747
3 16 -8.01 -32.4809 -7.9489 -8.1849 -28.0553 -4.8934 -8.1824 -28.0566 -9.0589 0.8314 0.8747 0.6807 0.7598 0.8845 0.76
3 16 -7.9991 -32.8778 0.0123 -8.1879 -28.0512 0.0249 -8.0055 -32.6457 -4.6157 0.4374 0.8892 0.4368 0.7597 0.6669 0.883
3 16 -8.0055 -32.6457 -4.6157 -8.1879 -28.0512 0.0249 -8.1849 -28.0553 -4.8934 0.6669 0.883 0.4368 0.7597 0.6807 0.7598
3 16 -8.1879 -28.0512 0.0249 -7.9991 -32.8778 0.0123 -8.1905 -28.0493 4.4111 0.4368 0.7597 0.4374 0.8892 0.2192 0.7596
3 16 -8.1905 -28.0493 4.4111 -7.9991 -32.8778 0.0123 -7.9919 -33.13 4.4305 0.2192 0.7596 0.4374 0.8892 0.2183 0.896
3 16 -7.891 -35.7102 4.4402 -7.9871 -33.9236 7.0992 -7.9919 -33.13 4.4305 0.2237 0.9637 0.1034 0.9075 0.2183 0.896
3 16 -7.9871 -33.9236 7.0992 -8.0312 -32.1211 8.0613 -7.9919 -33.13 4.4305 0.1034 0.9075 0.0524 0.8639 0.2183 0.896
3 16 -8.1051 -30.2983 8.6467 -8.1933 -28.0449 8.7457 -8.1905 -28.0493 4.4111 0.0101 0.8181 0.0063 0.7593 0.2192 0.7596
3 16 -8.1933 -28.0449 8.7457 -8.3665 -23.6161 8.7456 -8.1905 -28.0493 4.4111 0.0063 0.7593 0.005 0.6421 0.2192 0.7596
3 16 -8.1905 -28.0493 4.4111 -8.3665 -23.6161 8.7456 -8.3648 -23.5942 4.394 0.2192 0.7596 0.005 0.6421 0.2201 0.64
3 16 -8.6897 -15.2864 4.3627 -8.467 -20.9806 4.3841 -8.6912 -15.3125 8.7456 0.2216 0.4233 0.2206 0.5753 0.005 0.4241
3 16 -8.6912 -15.3125 8.7456 -8.467 -20.9806 4.3841 -8.4699 -20.9704 8.7456 0.005 0.4241 0.2206 0.5753 0.005 0.5755
3 16 -8.6912 -15.3125 8.7456 -9.1701 -3.0662 8.7456 -8.6897 -15.2864 4.3627 0.005 0.4241 0.005 0.0821 0.2216 0.4233
3 16 -8.6897 -15.2864 4.3627 -9.1701 -3.0662 8.7456 -9.1695 -3.0163 4.3163 0.2216 0.4233 0.005 0.0821 0.2239 0.0812
3 16 -8.1905 -28.0493 4.4111 -8.3648 -23.5942 4.394 -8.1879 -28.0512 0.0249 0.2192 0.7596 0.2201 0.64 0.4368 0.7597
3 16 -8.1879 -28.0512 0.0249 -8.3648 -23.5942 4.394 -8.3631 -23.5722 0.0312 0.4368 0.7597 0.2201 0.64 0.4365 0.6395
3 16 -8.6881 -15.2606 0.0433 -8.464 -20.991 0.0328 -8.6897 -15.2864 4.3627 0.4359 0.4226 0.4364 0.5756 0.2216 0.4233
3 16 -8.6897 -15.2864 4.3627 -8.464 -20.991 0.0328 -8.467 -20.9806 4.3841 0.2216 0.4233 0.4364 0.5756 0.2206 0.5753
3 16 -9.1689 -2.9683 0.0669 -8.6881 -15.2606 0.0433 -9.1695 -3.0163 4.3163 0.4347 0.0801 0.4359 0.4226 0.2239 0.0812
3 16 -9.1695 -3.0163 4.3163 -8.6881 -15.2606 0.0433 -8.6897 -15.2864 4.3627 0.2239 0.0812 0.4359 0.4226 0.2216 0.4233
3 16 -8.467 -20.9806 4.3841 -8.3648 -23.5942 4.394 -8.4699 -20.9704 8.7456 0.2206 0.5753 0.2201 0.64 0.005 0.5755
3 16 -8.4699 -20.9704 8.7456 -8.3648 -23.5942 4.394 -8.3665 -23.6161 8.7456 0.005 0.5755 0.2201 0.64 0.005 0.6421
3 16 -8.464 -20.991 0.0328 -8.3631 -23.5722 0.0312 -8.467 -20.9806 4.3841 0.4364 0.5756 0.4365 0.6395 0.2206 0.5753
3 16 -8.467 -20.9806 4.3841 -8.3631 -23.5722 0.0312 -8.3648 -23.5942 4.394 0.2206 0.5753 0.4365 0.6395 0.2201 0.64
3 16 -8.4604 -21.0042 -5.2552 -8.3615 -23.5348 -5.1498 -8.464 -20.991 0.0328 0.6987 0.5782 0.6934 0.6385 0.4364 0.5756
3 16 -8.464 -20.991 0.0328 -8.3615 -23.5348 -5.1498 -8.3631 -23.5722 0.0312 0.4364 0.5756 0.6934 0.6385 0.4365 0.6395
3 16 -8.3609 -23.5094 -7.8571 -8.3615 -23.5348 -5.1498 -8.4604 -21.0042 -5.2552 0.8281 0.637 0.6934 0.6385 0.6987 0.5782
3 16 -8.3615 -23.5348 -5.1498 -8.1849 -28.0553 -4.8934 -8.3631 -23.5722 0.0312 0.6934 0.6385 0.6807 0.7598 0.4365 0.6395
3 16 -8.3631 -23.5722 0.0312 -8.1849 -28.0553 -4.8934 -8.1879 -28.0512 0.0249 0.4365 0.6395 0.6807 0.7598 0.4368 0.7597
3 16 -9.2874 -0.0023 4.3049 -9.1695 -3.0163 4.3163 -9.29 -0.0024 8.7456 0.2245 0.0069 0.2239 0.0812 0.005 0.0067
3 16 -9.29 -0.0024 8.7456 -9.1695 -3.0163 4.3163 -9.1701 -3.0662 8.7456 0.005 0.0067 0.2239 0.0812 0.005 0.0821
3 16 -9.1695 -3.0163 4.3163 -9.2874 -0.0023 4.3049 -9.1689 -2.9683 0.0669 0.2239 0.0812 0.2245 0.0069 0.4347 0.0801
3 16 -9.1689 -2.9683 0.0669 -9.2874 -0.0023 4.3049 -9.2849 -0.0022 0.0728 0.4347 0.0801 0.2245 0.0069 0.4344 0.0069
3 16 -9.1689 -2.9683 0.0669 -9.2849 -0.0022 0.0728 -9.1673 -2.8405 -11.2544 0.4347 0.0801 0.4344 0.0069 0.996 0.077
3 16 -9.1673 -2.8405 -11.2544 -9.2849 -0.0022 0.0728 -9.2783 -0.0019 -11.2544 0.996 0.077 0.4344 0.0069 0.996 0.0069
3 16 -8.464 -20.991 0.0328 -8.4843 -20.3924 -5.2551 -8.4604 -21.0042 -5.2552 0.4364 0.5756 0.6984 0.5615 0.6987 0.5782
3 16 -8.0312 -32.1211 8.0613 -8.1051 -30.2983 8.6467 -7.9919 -33.13 4.4305 0.0524 0.8639 0.0101 0.8181 0.2183 0.896
3 16 -7.9919 -33.13 4.4305 -8.1051 -30.2983 8.6467 -8.1905 -28.0493 4.4111 0.2183 0.896 0.0101 0.8181 0.2192 0.7596
0 STEP
