3 16 -8.0801 -30.2973 8.6467 -8.1683 -28.0439 8.7457 -8.1656 -28.0484 4.4111 0.0101 0.8181 0.0063 0.7593 0.2192 0.7596
3 16 -8.1683 -28.0439 8.7457 -8.3415 -23.6151 8.7457 -8.1656 -28.0484 4.4111 0.0063 0.7593 0.005 0.6421 0.2192 0.7596
3 16 -8.1656 -28.0484 4.4111 -8.3415 -23.6151 8.7457 -8.3398 -23.5932 4.394 0.2192 0.7596 0.005 0.6421 0.2201 0.64
3 16 -8.6647 -15.2854 4.3627 -8.442 -20.9796 4.3842 -8.6662 -15.3116 8.7456 0.2216 0.4233 0.2206 0.5753 0.005 0.4241
3 16 -8.6662 -15.3116 8.7456 -8.442 -20.9796 4.3842 -8.445 -20.9694 8.7456 0.005 0.4241 0.2206 0.5753 0.005 0.5755
3 16 -8.6662 -15.3116 8.7456 -9.1452 -3.0652 8.7457 -8.6647 -15.2854 4.3627 0.005 0.4241 0.005 0.0821 0.2216 0.4233
3 16 -8.6647 -15.2854 4.3627 -9.1452 -3.0652 8.7457 -9.1445 -3.0153 4.3163 0.2216 0.4233 0.005 0.0821 0.2239 0.0812
3 16 -8.1656 -28.0484 4.4111 -8.3398 -23.5932 4.394 -8.1629 -28.0502 0.0249 0.2192 0.7596 0.2201 0.64 0.4368 0.7597
3 16 -8.1629 -28.0502 0.0249 -8.3398 -23.5932 4.394 -8.3381 -23.5712 0.0312 0.4368 0.7597 0.2201 0.64 0.4365 0.6395
3 16 -8.6632 -15.2596 0.0433 -8.4391 -20.99 0.0329 -8.6647 -15.2854 4.3627 0.4359 0.4226 0.4364 0.5756 0.2216 0.4233
3 16 -8.6647 -15.2854 4.3627 -8.4391 -20.99 0.0329 -8.442 -20.9796 4.3842 0.2216 0.4233 0.4364 0.5756 0.2206 0.5753
3 16 -9.1439 -2.9674 0.0669 -8.6632 -15.2596 0.0433 -9.1445 -3.0153 4.3163 0.4347 0.0801 0.4359 0.4226 0.2239 0.0812
3 16 -9.1445 -3.0153 4.3163 -8.6632 -15.2596 0.0433 -8.6647 -15.2854 4.3627 0.2239 0.0812 0.4359 0.4226 0.2216 0.4233
3 16 -8.442 -20.9796 4.3842 -8.3398 -23.5932 4.394 -8.445 -20.9694 8.7456 0.2206 0.5753 0.2201 0.64 0.005 0.5755
3 16 -8.445 -20.9694 8.7456 -8.3398 -23.5932 4.394 -8.3415 -23.6151 8.7457 0.005 0.5755 0.2201 0.64 0.005 0.6421
3 16 -8.4391 -20.99 0.0329 -8.3381 -23.5712 0.0312 -8.442 -20.9796 4.3842 0.4364 0.5756 0.4365 0.6395 0.2206 0.5753
3 16 -8.442 -20.9796 4.3842 -8.3381 -23.5712 0.0312 -8.3398 -23.5932 4.394 0.2206 0.5753 0.4365 0.6395 0.2201 0.64
3 16 -8.4354 -21.0033 -5.2552 -8.3365 -23.5338 -5.1497 -8.4391 -20.99 0.0329 0.6987 0.5782 0.6934 0.6385 0.4364 0.5756
3 16 -8.4391 -20.99 0.0329 -8.3365 -23.5338 -5.1497 -8.3381 -23.5712 0.0312 0.4364 0.5756 0.6934 0.6385 0.4365 0.6395
3 16 -8.3359 -23.5084 -7.8571 -8.3365 -23.5338 -5.1497 -8.4354 -21.0033 -5.2552 0.8281 0.637 0.6934 0.6385 0.6987 0.5782
3 16 -8.3365 -23.5338 -5.1497 -8.1599 -28.0543 -4.8934 -8.3381 -23.5712 0.0312 0.6934 0.6385 0.6807 0.7598 0.4365 0.6395
3 16 -8.3381 -23.5712 0.0312 -8.1599 -28.0543 -4.8934 -8.1629 -28.0502 0.0249 0.4365 0.6395 0.6807 0.7598 0.4368 0.7597
3 16 -9.2624 -0.0013 4.3049 -9.1445 -3.0153 4.3163 -9.265 -0.0014 8.7457 0.2245 0.0069 0.2239 0.0812 0.005 0.0067
3 16 -9.265 -0.0014 8.7457 -9.1445 -3.0153 4.3163 -9.1452 -3.0652 8.7457 0.005 0.0067 0.2239 0.0812 0.005 0.0821
3 16 -9.1445 -3.0153 4.3163 -9.2624 -0.0013 4.3049 -9.1439 -2.9674 0.0669 0.2239 0.0812 0.2245 0.0069 0.4347 0.0801
3 16 -9.1439 -2.9674 0.0669 -9.2624 -0.0013 4.3049 -9.2599 -0.0012 0.0728 0.4347 0.0801 0.2245 0.0069 0.4344 0.0069
3 16 -9.1439 -2.9674 0.0669 -9.2599 -0.0012 0.0728 -9.1423 -2.8395 -11.2543 0.4347 0.0801 0.4344 0.0069 0.996 0.077
3 16 -9.1423 -2.8395 -11.2543 -9.2599 -0.0012 0.0728 -9.2533 -0.0009 -11.2543 0.996 0.077 0.4344 0.0069 0.996 0.0069
3 16 -8.4391 -20.99 0.0329 -8.4594 -20.3914 -5.2551 -8.4354 -21.0033 -5.2552 0.4364 0.5756 0.6984 0.5615 0.6987 0.5782
3 16 -8.0062 -32.1203 8.0613 -8.0801 -30.2973 8.6467 -7.9669 -33.129 4.4306 0.0524 0.8639 0.0101 0.8181 0.2183 0.896
3 16 -7.9669 -33.129 4.4306 -8.0801 -30.2973 8.6467 -8.1656 -28.0484 4.4111 0.2183 0.896 0.0101 0.8181 0.2192 0.7596
0 STEP
